54466924381000,-42.811,-15.37,-50.041
54471312503000,-8.096,18.916,13.963
54471320804000,-8.096,18.916,13.963
54471331729000,-8.096,18.916,13.963
54471341739000,-8.096,18.916,13.963
54471350772000,-8.096,18.586,13.963
54471362583000,-8.096,18.586,13.963
54471370334000,-8.096,18.586,13.963
54471382968000,-8.096,18.586,13.963
54471390811000,-8.096,18.586,13.963
54471401340000,-8.096,18.586,13.963
54471410770000,-8.096,18.273,13.963
54471423007000,-8.096,18.273,13.963
54471430789000,-8.096,18.273,13.963
54471441745000,-8.096,18.273,13.963
54471451267000,-8.096,18.273,13.963
54471463077000,-8.096,17.926,13.963
54471470645000,-8.096,17.926,13.963
54471483005000,-8.096,17.926,13.963
54471489017000,-8.096,17.926,13.963
54471501132000,-8.096,17.558,13.963
54471513034000,-8.096,17.558,13.963
54471520847000,-8.096,17.558,13.963
54471531528000,-8.096,17.558,13.963
54471540805000,-8.096,17.176,13.963
54471549686000,-8.096,17.176,13.963
54471559635000,-8.096,17.176,13.647
54471573001000,-8.096,16.802,13.647
54471580203000,-8.096,16.802,13.647
54471590579000,-8.096,16.481,13.647
54471603305000,-8.096,16.481,13.647
54471611026000,-8.096,16.069,13.647
54471621585000,-8.096,15.563,13.647
54471631198000,-8.096,14.479,13.647
54471643344000,-8.096,13.664,13.647
54471652988000,-8.096,12.841,13.33
54471663242000,-8.096,12.287,13.33
54471670505000,-8.096,11.79,13.33
54471684116000,-8.096,11.071,13.33
54471691532000,-7.769,10.513,13.011
54471703006000,-7.769,10.018,13.011
54471711582000,-7.769,10.018,13.011
54471722995000,-7.412,9.082,12.681
54471731571000,-7.412,9.082,12.681
54471742008000,-6.933,8.135,12.681
54471750705000,-6.074,7.818,12.228
54471762973000,-5.569,7.818,12.228
54471773288000,-5.154,6.988,11.607
54471782596000,-5.154,6.663,11.607
54471790683000,-5.154,6.663,11.607
54471803043000,-4.685,6.663,11.607
54471812503000,-4.685,6.663,11.161
54471822544000,-4.273,6.246,10.308
54471832553000,-4.273,6.246,10.308
54471841098000,-4.273,6.246,9.951
54471851840000,-4.273,6.246,10.327
54471861576000,-4.273,6.246,10.327
54471872562000,-4.273,6.246,10.327
54471882511000,-4.273,6.246,10.327
54471890872000,-4.273,6.246,9.989
54471903263000,-4.273,6.246,9.989
54471912540000,-4.273,6.246,9.989
54471920780000,-5.232,6.246,9.989
54471933322000,-6.443,6.246,9.989
54471941684000,-7.185,7.783,9.989
54471952518000,-7.98,9.515,10.72
54471960666000,-8.28,11.729,10.72
54471973331000,-8.882,14.035,11.416
54471982974000,-8.882,16.024,11.416
54471991672000,-8.882,17.9,11.088
54472003299000,-8.882,19.256,11.088
54472012973000,-8.882,21.333,10.757
54472022953000,-8.427,23.017,10.757
54472030063000,-7.896,24.508,10.757
54472043338000,-7.368,25.984,10.067
54472052951000,-6.716,27.169,9.016
54472062992000,-5.911,27.888,7.51
54472072940000,-4.895,28.674,6.135
54472080783000,-3.271,29.083,4.26
54472093387000,-1.362,29.566,3.454
54472103000000,0.482,29.566,1.983
54472112979000,2.075,29.566,0.942
54472122989000,3.572,28.875,-0.453
54472132968000,5.134,28.376,-1.26
54472141727000,6.375,27.772,-2.024
54472153018000,7.591,27.369,-3.26
54472162998000,8.554,25.959,-4.293
54472170810000,9.536,25.335,-5.105
54472182956000,10.871,24.56,-6.816
54472191684000,10.871,24.044,-5.525
54472200778000,11.849,23.655,-6.864
54472213016000,11.849,23.655,-6.864
54472222965000,12.423,22.822,-6.864
54472233066000,12.423,22.822,-7.356
54472241733000,12.423,22.518,-7.356
54472253025000,12.423,22.518,-6.587
54472262821000,12.423,22.518,-6.587
54472273899000,12.423,23.046,-6.587
54472283847000,12.423,23.046,-7.345
54472293766000,11.95,23.046,-7.981
54472303836000,11.567,23.046,-8.5
54472313816000,11.567,22.698,-9.162
54472322574000,11.567,22.698,-8.039
54472333255000,11.054,22.357,-7.167
54472342929000,11.054,22.357,-6.356
54472353275000,11.607,22.698,-6.356
54472362033000,11.607,22.698,-5.891
54472375736000,11.607,22.351,-5.169
54472384189000,10.82,22.351,-4.763
54472393863000,10.82,22.351,-4.763
54472403934000,10.095,22.351,-3.779
54472413944000,9.745,22.01,-3.157
54472423953000,9.745,22.01,-2.799
54472432437000,9.223,22.01,-3.672
54472443180000,9.223,22.01,-3.024
54472451847000,8.758,22.01,-3.024
54472461948000,8.758,22.01,-2.714
54472470005000,8.758,22.01,-2.714
54472481693000,8.758,21.71,-2.714
54472490573000,8.758,21.71,-2.246
54472504306000,8.758,21.71,-2.246
54472513339000,8.758,21.71,-2.859
54472520694000,8.383,21.71,-2.859
54472533420000,8.383,21.71,-2.859
54472543308000,8.383,21.391,-2.859
54472553379000,7.989,21.391,-2.499
54472563419000,7.989,21.391,-2.499
54472571567000,7.989,21.391,-2.499
54472583469000,7.989,21.391,-2.499
54472593296000,7.65,21.391,-2.499
54472603458000,7.65,21.391,-2.499
54472613193000,7.65,21.391,-2.499
54472623264000,7.65,21.073,-2.499
54472633487000,7.65,21.073,-2.499
54472644199000,7.65,21.073,-2.499
54472654087000,7.65,21.073,-2.499
54472664127000,7.65,21.073,-2.499
54472674198000,7.318,21.073,-2.499
54472683444000,7.318,21.073,-2.499
54472691715000,7.318,21.073,-2.499
54472704227000,7.318,21.073,-2.499
54472713016000,7.318,21.073,-2.499
54472723087000,7.318,20.75,-2.499
54472731998000,7.318,20.75,-2.499
54472744113000,7.318,20.75,-2.499
54472751499000,7.318,20.75,-2.81
54472764347000,6.985,20.75,-2.81
54472772983000,6.985,20.75,-2.81
54472782993000,6.985,20.75,-2.81
54472791568000,6.985,20.448,-2.81
54472800357000,6.985,20.448,-2.81
54472810337000,6.64,20.448,-2.81
54472820346000,6.64,20.448,-2.81
54472830356000,6.64,20.141,-2.81
54472840488000,6.64,20.141,-2.81
54472850040000,6.291,20.141,-2.81
54472860355000,6.291,19.786,-2.81
54472870212000,6.291,19.786,-2.479
54472880130000,5.97,19.786,-2.479
54472890201000,5.97,19.366,-2.479
54472900150000,5.97,19.366,-2.479
54472910160000,5.635,19.023,-2.136
54472920139000,5.635,18.473,-2.136
54472930179000,5.635,17.791,-2.136
54472940158000,5.308,17.245,-1.731
54472950138000,5.308,16.07,-1.731
54472960239000,5.308,14.97,-0.776
54472970188000,5.308,14.102,-0.112
54472980228000,4.977,13.323,0.418
54472990604000,4.977,12.854,0.793
54473002841000,4.977,12.033,0.477
54473011753000,4.977,11.454,1.377
54473024173000,4.977,10.762,1.377
54473032810000,4.977,10.321,1.377
54473044498000,6.016,9.973,1.377
54473053226000,7.191,9.457,1.829
54473062961000,8.258,9.153,1.829
54473073429000,8.851,9.153,2.5
54473083072000,9.954,9.153,2.5
54473091648000,10.987,8.842,2.5
54473103092000,11.631,8.432,2.5
54473113376000,12.561,7.554,2.5
54473120792000,13.696,7.554,2.5
54473132083000,14.381,7.554,2.5
54473141666000,15.016,6.623,2.5
54473153354000,15.667,6.623,2.5
54473164096000,16.474,6.623,2.922
54473172458000,17.127,6.623,2.922
54473183017000,17.565,6.623,3.268
54473194065000,17.565,6.623,4.489
54473204105000,18.084,6.623,6.668
54473212284000,18.791,6.97,8.706
54473224307000,19.215,6.97,10.421
54473232242000,19.541,6.97,12.271
54473244052000,20.138,6.97,13.754
54473254154000,20.44,6.604,14.912
54473264194000,21.195,6.604,15.69
54473273044000,22.166,6.286,16.494
54473284214000,23.025,6.286,17.314
54473294071000,24.069,5.885,18.267
54473301822000,24.961,5.885,18.948
54473314121000,25.86,5.48,19.905
54473324253000,26.678,5.108,20.661
54473333255000,27.497,3.407,21.9
54473340793000,28.031,1.829,22.868
54473352939000,28.031,0.152,23.953
54473364170000,28.649,-1.713,24.902
54473374301000,28.973,-2.888,26.167
54473384189000,28.973,-5.099,26.947
54473394138000,28.973,-6.469,28.425
54473403781000,28.973,-8.169,29.621
54473414218000,28.973,-9.26,30.525
54473424015000,28.378,-10.54,31.466
54473434360000,28.378,-10.919,31.466
54473440921000,28.378,-11.857,32.827
54473454135000,27.819,-11.857,32.827
54473464359000,27.819,-11.857,33.493
54473473239000,27.819,-12.463,33.993
54473484043000,28.244,-12.463,33.993
54473490940000,28.244,-12.463,33.993
54473503879000,28.623,-11.911,34.461
54473512973000,28.623,-12.257,34.461
54473523044000,29.057,-11.289,33.74
54473533054000,29.057,-10.768,35.006
54473544101000,29.057,-10.165,35.43
54473553684000,29.743,-8.599,34.994
54473564426000,31.427,-7.85,34.994
54473575077000,32.164,-7.85,33.587
54473585300000,32.164,-8.274,33.587
54473592319000,32.164,-9.082,33.587
54473604190000,32.164,-10.025,33.937
54473613071000,31.387,-10.455,33.937
54473621067000,30.705,-10.455,34.32
54473633029000,30.705,-10.455,34.32
54473643161000,31.176,-10.455,34.32
54473654117000,31.176,-10.455,34.709
54473663089000,31.176,-10.455,34.709
54473673160000,31.176,-10.455,34.709
54473683933000,31.176,-10.455,35.054
54473691379000,32.043,-10.455,35.054
54473702213000,31.674,-10.455,35.054
54473713352000,31.674,-10.041,35.054
54473723514000,31.674,-10.041,35.054
54473733676000,31.674,-10.041,35.054
54473743869000,31.674,-10.041,35.054
54473754917000,31.674,-10.041,35.054
54473764255000,31.674,-10.041,35.054
54473773654000,31.674,-10.041,35.054
54473783573000,31.674,-10.041,35.054
54473791324000,31.674,-10.397,35.054
54473801212000,31.674,-10.397,35.054
54473811313000,31.674,-10.397,35.054
54473824344000,31.674,-10.397,35.054
54473831668000,31.674,-10.397,35.054
54473844303000,31.996,-10.397,35.054
54473853885000,31.996,-10.397,35.054
54473863315000,31.996,-10.397,34.663
54473873416000,32.398,-10.397,34.663
54473883304000,32.398,-10.397,34.309
54473892154000,32.398,-10.397,34.309
54473903568000,32.797,-10.397,33.908
54473913333000,32.797,-10.397,33.908
54473922946000,32.797,-10.397,33.543
54473933353000,33.21,-10.084,33.543
54473944400000,33.21,-10.084,33.218
54473951328000,33.21,-10.084,33.218
54473962528000,33.607,-10.084,32.899
54473973453000,33.607,-10.084,32.899
54473983829000,33.607,-10.084,32.562
54473993412000,33.97,-10.084,32.562
54474004062000,33.97,-10.084,32.229
54474013492000,33.97,-10.084,32.229
54474023532000,34.317,-10.084,31.878
54474033451000,34.317,-10.084,31.878
54474041629000,34.317,-10.084,31.513
54474054477000,34.317,-9.779,31.513
54474063419000,34.655,-9.779,31.167
54474071994000,34.655,-9.779,31.167
54474084262000,34.655,-9.779,30.856
54474093845000,34.655,-9.779,30.856
54474104618000,34.655,-9.779,30.519
54474113468000,35.025,-9.779,30.519
54474123813000,35.025,-9.779,30.175
54474133518000,35.025,-9.779,30.175
54474143589000,35.025,-9.779,29.791
54474154575000,35.346,-10.127,29.791
54474164279000,35.346,-10.127,29.339
54474173587000,35.346,-10.127,28.564
54474182102000,35.736,-10.459,27.381
54474194736000,35.736,-10.459,26.585
54474203281000,36.067,-10.459,25.016
54474213657000,36.067,-10.816,23.892
54474223606000,36.953,-10.816,23.266
54474233676000,37.544,-10.816,22.204
54474243656000,37.544,-11.198,20.991
54474253147000,38.256,-11.198,19.558
54474263584000,38.787,-11.198,19.255
54474275119000,38.787,-11.63,19.255
54474285678000,38.787,-11.63,18.82
54474293033000,38.787,-11.63,17.785
54474303409000,39.135,-12.036,17.243
54474313632000,39.135,-12.036,17.243
54474323703000,39.135,-12.036,16.384
54474333744000,39.135,-12.339,16.937
54474343723000,39.135,-12.339,16.937
54474354770000,39.135,-12.339,15.531
54474364444000,39.453,-12.339,16.345
54474375247000,39.453,-12.339,15.533
54474385776000,39.453,-12.683,15.989
54474395755000,39.802,-12.683,15.989
54474404483000,39.802,-12.683,16.299
54474415164000,39.802,-12.683,16.299
54474423770000,39.802,-13.031,16.299
54474434238000,39.802,-13.031,16.299
54474444248000,39.802,-13.031,16.299
54474454257000,39.802,-13.031,16.299
54474464786000,39.802,-13.031,16.299
54474473819000,39.802,-13.356,15.881
54474484836000,39.802,-13.356,15.881
54474491855000,39.802,-13.356,15.881
54474505161000,39.802,-13.356,15.573
54474512851000,39.802,-13.356,15.573
54474523044000,39.802,-13.356,15.573
54474534000000,39.802,-13.356,15.573
54474543918000,39.802,-13.356,15.19
54474553897000,39.802,-13.356,15.19
54474564975000,39.802,-13.356,15.19
54474574008000,39.802,-13.356,15.19
54474584690000,39.802,-13.356,15.19
54474595432000,39.802,-13.356,15.19
54474605991000,39.802,-13.356,15.19
54474615970000,39.802,-13.356,15.19
54474623355000,39.802,-13.356,14.785
54474635044000,39.802,-13.356,14.785
54474643955000,39.802,-13.356,14.785
54474655490000,39.802,-13.356,14.785
54474666355000,39.802,-13.356,14.785
54474676090000,39.802,-13.356,14.785
54474686069000,39.802,-13.356,14.421
54474696048000,39.802,-13.356,14.421
54474704532000,39.802,-13.356,14.421
54474715091000,39.802,-13.356,14.421
54474723545000,39.802,-13.356,14.103
54474733371000,39.802,-13.356,14.103
54474744113000,39.802,-13.046,14.103
54474753299000,39.802,-13.046,14.103
54474765171000,40.119,-13.046,13.795
54474773319000,40.119,-13.046,13.795
54474784183000,40.119,-13.046,13.795
54474792453000,40.119,-13.046,13.464
54474804141000,40.119,-13.046,13.464
54474814395000,40.119,-13.046,13.464
54474824161000,40.472,-12.745,13.131
54474834293000,40.472,-12.745,13.131
54474843845000,40.472,-12.745,13.131
54474854190000,40.472,-12.745,12.716
54474865268000,40.792,-12.327,12.716
54474874271000,40.792,-12.327,12.324
54474884281000,40.792,-12.327,12.324
54474895023000,41.127,-11.935,12.001
54474906314000,41.127,-11.935,11.595
54474916233000,41.127,-11.935,11.16
54474926242000,41.497,-11.489,10.7
54474936252000,41.497,-11.489,10.7
54474946262000,41.497,-11.489,10.083
54474956272000,41.865,-11.048,9.619
54474966281000,41.865,-11.048,9.619
54474976291000,41.865,-11.048,9.619
54474986301000,42.218,-10.652,8.917
54474994815000,42.218,-10.652,8.917
54475005649000,42.218,-10.652,8.917
54475014865000,42.218,-10.342,8.917
54475025272000,42.597,-10.342,8.917
54475033969000,42.597,-10.342,8.917
54475043460000,42.597,-10.342,8.917
54475054294000,42.597,-10.037,8.598
54475063449000,42.597,-10.037,8.598
54475074832000,42.916,-10.037,8.241
54475082584000,42.916,-10.037,8.241
54475094272000,42.916,-10.037,7.774
54475104282000,42.916,-10.037,7.774
54475114353000,42.916,-10.037,7.423
54475124546000,42.916,-9.681,7.423
54475134220000,42.916,-9.681,6.597
54475144260000,42.916,-9.681,5.917
54475154300000,42.916,-9.358,4.653
54475164279000,42.916,-9.358,3.886
54475173740000,42.916,-9.049,3.059
54475182834000,42.916,-8.378,2.458
54475194248000,42.916,-7.603,1.661
54475205722000,42.916,-7.185,1.661
54475216648000,42.916,-6.832,0.114
54475226535000,42.916,-6.233,-0.364
54475235050000,42.916,-6.233,-0.364
54475245273000,42.916,-6.233,-1.383
54475254215000,42.916,-6.233,-1.383
54475265720000,42.916,-6.233,-0.84
54475273471000,42.916,-6.233,-1.3
54475284214000,42.916,-5.92,-0.91
54475293796000,42.916,-5.92,-0.91
54475303104000,42.916,-5.92,-1.417
54475313022000,42.916,-5.92,-1.417
54475322849000,42.916,-5.92,-1.916
54475333194000,42.916,-5.567,-1.916
54475342746000,42.916,-5.567,-1.916
54475352420000,42.916,-5.567,-1.916
54475362461000,42.916,-5.206,-1.567
54475372470000,42.916,-5.206,-1.567
54475382663000,42.916,-5.206,-1.567
54475392642000,42.916,-5.206,-2.012
54475402561000,42.916,-5.206,-2.012
54475412418000,42.916,-5.206,-2.012
54475422428000,42.916,-5.206,-2.418
54475432437000,42.916,-5.206,-2.418
54475442508000,42.916,-5.206,-2.418
54475452518000,42.916,-4.888,-2.418
54475462558000,42.916,-4.888,-2.793
54475472599000,42.916,-4.888,-2.793
54475484256000,42.611,-4.888,-2.793
54475493747000,42.611,-4.888,-2.793
54475505313000,42.611,-4.888,-3.132
54475514041000,42.611,-4.888,-3.132
54475524112000,42.611,-4.888,-3.132
54475534122000,42.611,-4.888,-3.132
54475544559000,42.611,-4.888,-3.132
54475554203000,42.611,-4.888,-3.439
54475565006000,42.611,-4.888,-3.439
54475576999000,42.611,-4.888,-3.439
54475586978000,42.611,-4.888,-3.439
54475596042000,42.611,-4.888,-3.439
54475604526000,42.611,-4.888,-3.439
54475614261000,42.611,-4.888,-3.439
54475624698000,42.611,-4.888,-3.753
54475633792000,42.611,-4.888,-3.753
54475644321000,42.611,-4.888,-3.753
54475655246000,42.611,-4.888,-3.753
54475664249000,42.611,-4.888,-3.753
54475674320000,42.611,-4.888,-3.753
54475683963000,42.611,-4.888,-3.753
54475694217000,42.611,-4.888,-3.753
54475705265000,42.611,-4.888,-4.084
54475714237000,42.306,-4.888,-4.084
54475724277000,42.306,-4.573,-4.084
54475734226000,42.306,-4.573,-4.084
54475744815000,42.306,-4.573,-4.084
54475755222000,42.306,-4.573,-4.084
54475764255000,42.306,-4.573,-4.084
54475774234000,42.306,-4.573,-4.084
54475784244000,42.306,-4.573,-4.084
54475794956000,42.306,-4.573,-4.084
54475807559000,42.306,-4.573,-4.084
54475815464000,42.306,-4.573,-4.084
54475824924000,42.306,-4.573,-4.084
54475833774000,42.306,-4.573,-4.084
54475843814000,42.306,-4.573,-4.084
54475852878000,42.306,-4.573,-4.084
54475862888000,42.306,-4.573,-3.758
54475872898000,42.306,-4.573,-3.758
54475882877000,42.306,-4.573,-3.758
54475892917000,42.306,-4.573,-3.758
54475902927000,42.306,-4.573,-3.758
