2658775533000,0.064924344,0.059068024,0.090819724
2658785512000,0.024607241,0.12320888,0.09906641
2658795491000,-0.03617385,0.16719118,0.12930423
2658805531000,-0.046253126,0.25851554,0.16198552
2658815511000,-0.010517509,0.32632157,0.18947446
2658825520000,0.040795173,0.3284596,0.22429377
2658835530000,0.08691549,0.29822177,0.25453162
2658845540000,0.1290652,0.2768415,0.27560645
2658855550000,0.14403139,0.22858313,0.28140968
2658865590000,0.14280966,0.19376382,0.27316302
2658879323000,0.0973002,0.12809579,0.25850224
2658890950000,0.011779073,0.106410086,0.28568572
2658899403000,-0.09084629,0.25210145,0.3226431
2658906911000,-0.15559801,0.44513488,0.33486038
2658919728000,-0.16415012,0.5046942,0.33088976
2658929707000,-0.13085796,0.50744313,0.295765
2658939656000,-0.04350423,0.4793433,0.24200886
2658949208000,0.060648296,0.3837429,0.1149489
2658959676000,0.200231,0.18124107,-0.024939239
2658969594000,0.33645394,-0.07868209,-0.050290152
2658979665000,0.37677106,-0.24025595,-0.0396
2658986958000,0.3914318,-0.27874047,0.008047484
2658999532000,0.36333203,-0.29767728,0.0859328
2659007710000,0.3257638,-0.23597988,0.13846721
2659019338000,0.27445114,-0.15106961,0.14763018
2659029500000,0.2096994,-0.096397184,0.13144226
2659039388000,0.17457466,-0.041419312,0.114032604
2659049642000,0.10615775,0.022416115,0.111283705
2659058461000,0.051790748,0.04532355,0.11189458
2659069051000,0.01605513,0.061511487,0.10609135
2659076528000,0.01605513,0.05082135,0.09020886
2659089314000,-0.018458758,0.043185532,0.074631795
2659096944000,-0.017847892,0.059373453,0.056000404
2659109670000,-0.014488133,0.059373453,0.018432193
2659118337000,-0.0025762606,0.038909465,-0.006307848
2659129903000,0.019109454,-0.025842242,-0.047235817
2659139455000,0.03712998,-0.08295815,-0.067394376
2659149007000,0.051179882,-0.12510785,-0.07655735
2659158986000,0.07989054,-0.15595654,-0.088774666
2659169026000,0.098216504,-0.18130745,-0.10129739
2659180287000,0.13028693,-0.19138673,-0.14039277
2659189076000,0.16785514,-0.20543662,-0.17643383
2659200276000,0.21672437,-0.20849095,-0.18315333
2659210195000,0.26742616,-0.19993883,-0.15352637
2659219014000,0.30377266,-0.19718996,-0.11137667
2659228993000,0.308965,-0.17764226,-0.089080095
2659239095000,0.2826978,-0.15412395,-0.092134416
2659250325000,0.2087831,-0.09853521,-0.12817547
2659260243000,0.101270825,-0.08448531,-0.18529138
2659270192000,-0.00837948,-0.14557183,-0.22683021
2659278706000,-0.09145716,-0.22773321,-0.22988454
2659289327000,-0.13941008,-0.28912514,-0.19078916
2659299153000,-0.15132195,-0.33463463,-0.16268936
2659309163000,-0.15559801,-0.35021168,-0.11137667
2659319173000,-0.13421772,-0.35265517,-0.08297144
2659329152000,-0.097871244,-0.31691954,-0.08510947
2659338796000,-0.057859566,-0.2735481,-0.10190827
2659346913000,-0.032508656,-0.24880806,-0.11748533
2659359212000,-0.030065197,-0.25491673,-0.12298311
2659367726000,-0.045336828,-0.25980365,-0.122677684
2659379201000,-0.070382304,-0.25216782,-0.11473644
2659389241000,-0.071604036,-0.24392113,-0.10526802
2659396474000,-0.05236178,-0.25613844,-0.089385524
2659409230000,-0.033119522,-0.27690786,-0.079000816
2659419270000,-0.03128693,-0.2631634,-0.08388774
2659429280000,-0.05297264,-0.22926037,-0.12359397
2659436513000,-0.093595184,-0.1171666,-0.1950652
2659446431000,-0.14032638,0.008060776,-0.2585952
2659456441000,-0.21118675,0.10610464,-0.28883302
2659466695000,-0.293959,0.15527931,-0.29249823
2659476491000,-0.34130105,0.15589017,-0.28364068
2659487233000,-0.34374452,0.11435133,-0.2784483
2659496236000,-0.31869903,0.08105917,-0.28272438
2659506215000,-0.26952437,0.00744991,-0.3102133
2659516225000,-0.19988574,-0.03928128,-0.33586964
2659526204000,-0.12749821,-0.030118302,-0.341062
2659536214000,-0.07252033,0.038298607,-0.32731754
2659546193000,-0.05969216,0.12870666,-0.3157111
2659556233000,-0.06916057,0.14978153,-0.2876113
2659566213000,-0.09603865,0.10182859,-0.25920606
2659576222000,-0.106728785,-0.0020185038,-0.24454531
2659586446000,-0.09115172,-0.032256328,-0.23385516
2659596547000,-0.042587932,0.0550974,-0.20636621
2659611165000,-0.012044672,0.19865072,-0.18590224
2659619985000,0.038962577,0.2685948,-0.13428412
2659630147000,0.073476456,0.3837429,-0.07197587
2659639119000,0.095162176,0.47476184,-0.0069187135
2659649678000,0.10860121,0.54592764,0.04622656
2659660634000,0.11379357,0.55845034,0.086543664
2659670613000,0.10188169,0.49583668,0.12838793
2659680623000,0.079279676,0.3947385,0.15465514
2659690633000,-0.009906644,0.3425095,0.21390906
2659700673000,-0.14032638,0.2536286,0.27285755
2659710622000,-0.29365355,0.20873001,0.32508653
2659719106000,-0.4646958,0.2337755,0.3629602
2659728871000,-0.627186,0.27867407,0.3825079
2659737080000,-0.69041055,0.28600445,0.3864785
2659747090000,-0.76188177,0.2780632,0.3837296
2659759633000,-0.7475264,0.25301775,0.37273404
2659770497000,-0.6403196,0.23438635,0.3544081
2659780507000,-0.4289602,0.24690908,0.33088976
2659789998000,-0.12994166,0.27225998,0.3406636
2659799611000,0.026745271,0.26065356,0.3660145
2659809621000,0.30163464,0.23041573,0.44512156
2659819661000,0.4968061,0.13420445,0.54408175
2659831105000,0.5896576,0.04257466,0.63235176
2659839650000,0.54689705,0.0062281787,0.66747653
2659849660000,0.40212196,0.022721544,0.6399876
2659858327000,0.32148775,0.042880088,0.5898966
2659871297000,0.18557023,0.023026973,0.5672946
2659881123000,0.105546884,-0.012708642,0.53797305
2659889760000,0.064618915,-0.1189992,0.5278938
2659901235000,0.024301812,-0.19321932,0.51048416
2659906972000,-0.021513082,-0.16511953,0.44328898
2659919789000,-0.04930745,-0.062188726,0.33638754
2659928639000,-0.050529182,0.030051932,0.28599116
2659939748000,-0.028843466,0.05265394,0.21940686
2659949727000,0.027356137,0.044712692,0.20627326
2659959676000,0.09302415,-0.0014076382,0.23437306
2659969747000,0.13059236,-0.026147678,0.2673598
2659979787000,0.13486841,-0.014846668,0.27316302
2659989705000,0.12692717,0.00897707,0.26919237
2659999715000,0.09546761,0.01752919,0.264
2660009969000,0.061870027,0.01752919,0.27530104
2660019734000,0.030410465,-0.004461959,0.3021791
2660029744000,0.0032269591,-0.03592152,0.33272237
2660038411000,-0.0074631823,-0.059439834,0.34982657
2660049764000,-0.0050197216,-0.07104628,0.35349178
2660059804000,0.014527966,-0.07257344,0.35104832
2660068410000,0.042016905,-0.0741006,0.34127447
2660078114000,0.064618915,-0.07348973,0.33333322
2660087697000,0.071949296,-0.06646478,0.32417023
2660099812000,0.06309175,-0.048138827,0.29423785
2660109822000,0.049041852,-0.013624944,0.24842295
2660119832000,0.042322338,0.010198802,0.2264318
2660129903000,0.034075655,0.004395582,0.19497225
2660139851000,0.045376662,-0.04172474,0.1775626
2660148732000,0.06950583,-0.112279676,0.16717789
2660157033000,0.08691549,-0.18130745,0.15832034
2660167104000,0.087831795,-0.22651148,0.13938351
2660178395000,0.08263944,-0.26133078,0.12380645
2660189137000,0.06370261,-0.27996218,0.0841002
2660199391000,0.048430987,-0.31539237,0.044393964
2660209920000,0.042627767,-0.33096945,0.019959353
2660219289000,0.033159357,-0.33371833,0.006214887
2660230214000,0.030105032,-0.35998553,-0.009056747
2660240987000,0.034075655,-0.41649055,-0.01883059
2660248494000,0.049347285,-0.44611752,-0.040210873
2660257222000,0.053317912,-0.48521292,-0.067699805
2660267232000,0.027356137,-0.48368573,-0.102519125
2660277242000,-0.0089903455,-0.44092518,-0.13489498
2660287251000,-0.028843466,-0.38533643,-0.1602459
2660297383000,-0.010517509,-0.3566258,-0.17185232
2660307149000,0.0065867184,-0.3379944,-0.1715469
2660319508000,0.025218107,-0.33768895,-0.15841329
2660331288000,0.0032269591,-0.37525716,-0.13733844
2660342824000,-0.0722149,-0.42565355,-0.12970263
2660349416000,-0.20813242,-0.4467284,-0.13764387
2660358876000,-0.37337148,-0.43939802,-0.15658069
2660369893000,-0.4430101,-0.40152436,-0.16940886
2660380391000,-0.51051074,-0.36945394,-0.19078916
2660390584000,-0.45186764,-0.287598,-0.1968978
2660400716000,-0.25791794,-0.1947465,-0.18956742
2660410817000,0.033770222,-0.11930463,-0.16665998
2660420735000,0.318128,-0.091815695,-0.12817547
2660430745000,0.5126886,-0.10708732,-0.08388774
2660440663000,0.567361,-0.14312837,-0.05792597
2660450276000,0.59790426,-0.1498479,-0.0041698217
2660460744000,0.53956664,-0.12144265,0.02026479
2660467824000,0.4164773,-0.059439834,0.013545267
2660480336000,0.27933806,0.0050064474,-0.00722415
2660490285000,0.15960845,0.03249538,-0.042348906
2660500356000,0.102492556,0.0037847161,-0.06495091
2660508901000,-0.0147935655,-0.025536813,-0.1266483
2660520375000,-0.12322215,-0.080209255,-0.20728251
2660530476000,-0.19866401,-0.100673236,-0.27478313
2660540852000,-0.23287246,-0.07196257,-0.3193763
2660548238000,-0.20660526,-0.011181481,-0.3438109
2660560872000,-0.17086963,0.026081294,-0.35053042
2660570790000,-0.07190947,0.022721544,-0.35083586
2660578298000,0.044460364,-0.03439436,-0.34228373
2660587514000,0.1403662,-0.11594487,-0.3325099
2660597463000,0.18801369,-0.15290222,-0.3117405
2660610310000,0.20053643,-0.12358069,-0.27233967
2660618825000,0.19320604,-0.052414883,-0.24637789
2660630452000,0.14616942,-0.0075162873,-0.19170547
2660640431000,0.07317103,0.071896195,-0.15016663
2660650472000,0.005364988,0.108548105,-0.13611671
2660659749000,-0.05236178,0.10060686,-0.13458955
2660670491000,-0.10856138,0.074950516,-0.1303135
2660680440000,-0.15193282,0.06426038,-0.12145595
2660690480000,-0.16842617,0.08105917,-0.114125565
2660700520000,-0.19591512,0.096941665,-0.09793764
2660708821000,-0.20996502,0.12076542,-0.09274529
2660718953000,-0.20660526,0.1262632,-0.11473644
2660727803000,-0.16934247,0.12931752,-0.15413725
2660737599000,-0.075880095,0.1458109,-0.189262
2660747640000,-0.010517509,0.18368453,-0.19720325
2660757710000,0.13242495,0.20445395,-0.18895656
2660767629000,0.25368172,0.24690908,-0.1471123
2660777669000,0.3135465,0.28600445,-0.08205514
2660787679000,0.3040781,0.294862,-0.025550112
2660797688000,0.26223382,0.26981655,-0.0023372248
2660807729000,0.24360242,0.20964631,-5.046278E-4
2660817708000,0.22161128,0.16749659,0.0046877265
2660827718000,0.19076258,0.083808064,0.024235412
2660840688000,0.11806962,0.02760847,0.05752757
2660851857000,0.01819316,0.028219327,0.08837626
2660859944000,-0.07985072,0.081975475,0.099371836
2660870625000,-0.12505475,0.1421457,0.09295775
2660880605000,-0.23409419,0.15802819,0.09295775
2660891835000,-0.39841694,0.14794892,0.11158914
2660901784000,-0.5850363,0.12809579,0.13694005
2660909810000,-0.7426395,0.1421457,0.14091067
2660920552000,-0.8028097,0.1711618,0.122890145
2660930226000,-0.7096528,0.15222499,0.10212073
2660942159000,-0.6143578,0.07953201,0.10212073
2660952107000,-0.3663465,0.035855144,0.12319558
2660959981000,-0.08504307,-0.04966599,0.17237023
2660970754000,0.16785514,-0.12510785,0.23223503
2660980733000,0.32484752,-0.17916942,0.28965634
2660992177000,0.3902101,-0.1507642,0.34646684
2661000356000,0.40120566,-0.05791267,0.3745666
2661012319000,0.39570788,-0.009654313,0.4295445
2661021871000,0.35691795,0.058457166,0.48268977
2661028645000,0.2927771,0.07159077,0.53094816
2661040791000,0.2096994,0.04501812,0.57554126
2661050832000,0.11776419,-0.020344459,0.61280406
2661061330000,0.024607241,-0.103422135,0.63021374
2661070790000,-0.027927168,-0.16909015,0.62929744
2661082509000,-0.14582416,-0.18894327,0.60791713
2661090718000,-0.25455818,-0.19077587,0.5721815
2661100758000,-0.33488697,-0.122664385,0.52575576
2661110738000,-0.3495477,-0.02309335,0.46375296
2661121114000,-0.25516903,0.06517668,0.4173272
2661130330000,-0.1742294,0.12076542,0.4069425
2661140737000,4.7806557E-4,0.12381974,0.3986958
2661150746000,0.13456298,0.098468825,0.39747408
2661161244000,0.20145273,0.06670384,0.39839038
2661170735000,0.20206359,0.029746488,0.39503062
2661179250000,0.17549096,-0.007821724,0.39808494
2661190785000,0.1589976,-0.025842242,0.40205556
2661200734000,0.122345686,-0.02309335,0.41518918
2661210744000,0.093635015,-0.005989127,0.43351513
2661220754000,0.067673236,0.0010358244,0.4472596
2661230763000,0.034991954,-0.012097776,0.4539791
2661240743000,0.011779073,-0.050276853,0.44939762
2661250478000,0.009335612,-0.104949296,0.44054008
2661260793000,0.013306235,-0.13457626,0.4096914
2661272450000,0.010557342,-0.19383019,0.37487206
2661282155000,-1.3279961E-4,-0.22528975,0.3379147
2661291280000,-0.0141827,-0.21246158,0.29057264
2661299397000,-0.029454332,-0.1874161,0.23712195
2661310780000,-0.0422825,-0.16817385,0.18397668
2661320516000,-0.04808572,-0.15595654,0.1570986
2661330739000,-0.05511067,-0.15045875,0.093568616
2661340749000,-0.05144548,-0.14221208,0.0126289725
2661350789000,-0.03495212,-0.15626198,-0.06250745
2661360829000,-0.012655538,-0.19749537,-0.08969095
2661370747000,-4.3823244E-4,-0.24208854,-0.055787936
2661380757000,-7.436648E-4,-0.2622471,-0.026771843
2661390737000,-0.019069623,-0.25613844,0.022708245
2661400777000,-0.048391152,-0.19871712,0.034314685
2661410756000,-0.07282577,-0.103727564,-0.003558956
2661420735000,-0.10550706,-0.01576297,-0.071365
2661432424000,-0.13238513,0.031579092,-0.13733844
2661442372000,-0.14032638,0.027303025,-0.1620785
2661451619000,-0.1696479,0.0059227496,-0.18529138
2661460652000,-0.25700164,-0.08082011,-0.19048372
2661468495000,-0.4271276,-0.19902253,-0.19903582
2661480672000,-0.6772769,-0.29706642,-0.2155292
2661490743000,-0.9579695,-0.3279151,-0.24118555
2661500752000,-1.1607767,-0.23933965,-0.2567626
2661510793000,-1.2072024,-0.04630623,-0.25309741
2661520741000,-1.1650528,0.062122345,-0.22347045
2661530782000,-0.9115437,0.240495,-0.16727084
2661541219000,-0.47874573,0.29822177,-0.08694206
2661551564000,0.0023106616,0.19498554,0.0156833
2661559834000,0.40395457,-0.040808447,0.103647895
2661570790000,0.53987205,-0.31264347,0.12930423
2661580769000,0.64738435,-0.41282538,0.14763018
2661590810000,0.5655284,-0.50812036,0.1253336
2661599751000,0.37738192,-0.4974302,0.0709666
2661610829000,0.1562487,-0.39358312,-0.021579482
2661621510000,-0.052056346,-0.22681691,-0.16085675
2661631581000,-0.13818835,-0.06646478,-0.24026924
2661641377000,-0.2698298,-0.009043448,-0.3887095
2661649068000,-0.35199118,0.054791972,-0.5023304
2661660848000,-0.37978554,0.07525596,-0.58204836
2661671529000,-0.35199118,0.056319132,-0.6214492
2661681569000,-0.28418514,0.028524756,-0.6049558
2661692494000,-0.19286078,0.02913563,-0.5508942
2661700856000,-0.14002094,0.05082135,-0.5185184
2661713094000,-0.033119522,0.06395495,-0.44735253
2661722402000,0.05912113,0.09144388,-0.37007812
2661731648000,0.124483705,0.110075265,-0.297996
2661742909000,0.16357908,0.12198715,-0.22957909
2661749532000,0.18831913,0.14000767,-0.1602459
2661761647000,0.19748211,0.15894449,-0.124204844
2661771565000,0.20908855,0.16413686,-0.049984723
2661780965000,0.20420162,0.15497386,0.013850704
2661791554000,0.15960845,0.1262632,0.05752757
2661800740000,0.08874809,0.0944982,0.074937224
2661812520000,0.024912674,0.07892114,0.06974487
2661820760000,-0.0019653954,0.10182859,0.05752757
2661830983000,-0.044115096,0.1253469,0.02179195
2661841542000,-0.06183019,0.16474771,-0.006307848
2661851003000,-0.052667208,0.16810748,-0.020663187
2661862721000,-0.03525755,0.15924993,-0.031047896
2661872670000,-0.0129609695,0.16902378,-0.03807284
2661882649000,0.0041432567,0.22613966,-0.044792354
2661891591000,0.056372236,0.26920566,-0.04937385
2661902760000,0.11745876,0.3519779,-0.05242817
2661912740000,0.15411067,0.40176344,-0.037156552
2661920216000,0.15685956,0.410621,-0.0017263591
2661930135000,0.1235674,0.38862982,0.029427767
2661942494000,0.071033,0.34464753,0.031260364
2661950734000,0.043238632,0.294862,0.025151707
2661962483000,-0.023651112,0.2777578,0.016294166
2661970784000,-0.12169499,0.27745235,0.025151707
2661981343000,-0.22645837,0.3049413,0.056000404
2661992909000,-0.28326884,0.3229618,0.09876097
2662000752000,-0.30984148,0.31685317,0.15496057
2662012837000,-0.33733043,0.2505743,0.18550384
2662022817000,-0.45186764,0.19101492,0.24200886
2662032613000,-0.65039885,0.07586682,0.29240525
2662040761000,-0.9087949,0.074950516,0.3192833
2662050466000,-1.1384802,0.22766683,0.304928
2662060811000,-1.1873493,0.4100101,0.25392073
2662072499000,-1.1109912,0.46834773,0.22093402
2662080769000,-0.77104473,0.42375457,0.16168009
2662092946000,-0.31503382,0.20781371,0.15343341
2662100758000,0.054234207,-0.07562776,0.20932758
2662111958000,0.2133646,-0.28820887,0.30278996
2662122884000,0.22008412,-0.32516623,0.41366202
2662130757000,0.19962013,-0.21062899,0.5147602
2662143147000,0.19351149,-0.039586715,0.5569099
2662149983000,0.18221048,0.021499813,0.62746483
2662161702000,0.14464226,0.011420533,0.67083627
2662171559000,0.06431348,-0.15045875,0.6757232
2662182973000,-0.046253126,-0.34043783,0.66228414
2662190846000,-0.18797387,-0.43603826,0.6372387
2662200734000,-0.27105153,-0.38716903,0.6201345
2662211690000,-0.4475916,-0.31172717,0.57554126
2662222981000,-0.58137107,-0.096397184,0.50590265
2662231496000,-0.59816986,0.07922658,0.41244027
2662241506000,-0.49859884,0.0859461,0.32294852
2662253133000,-0.34710425,-0.021871619,0.25300443
2662263081000,-0.26494288,-0.07074084,0.22612637
2662273091000,-0.10184187,-0.06371589,0.18855816
2662283132000,0.02185835,-0.049971424,0.16870505
2662289601000,0.0841666,-0.07562776,0.1580149
2662303060000,0.08111227,-0.11197425,0.16198552
2662311543000,0.029494166,-0.093342856,0.1784789
2662322987000,-0.06488451,0.0062281787,0.18580927
2662332478000,-0.12322215,0.1253469,0.17970061
2662340718000,-0.20538352,0.1516141,0.16381812
2662353291000,-0.20813242,0.10243946,0.17725715
2662362630000,-0.20385636,-0.025536813,0.19680485
2662373403000,-0.26433203,-0.14587727,0.19863744
2662382955000,-0.35382378,-0.212767,0.18672556
2662390920000,-0.39291915,-0.20726922,0.17328653
2662402974000,-0.44911876,-0.18375091,0.13113683
2662411549000,-0.4842435,-0.09670261,0.07707526
2662423299000,-0.48577067,0.003479287,0.03462012
2662433186000,-0.44972962,0.017834619,0.021181084
2662443257000,-0.4307928,-0.089066796,0.019043058
2662453206000,-0.44453728,-0.24758632,0.016905025
2662462026000,-0.49371192,-0.31081086,0.0028551295
2662469380000,-0.49004674,-0.3819767,-0.015165396
2662479299000,-0.39750063,-0.39297226,-0.015776262
2662493092000,-0.2979296,-0.34379762,-0.003558956
2662502492000,-0.29884592,-0.2680503,7.1709603E-4
2662510579000,-0.34160647,-0.23842335,-0.015470833
2662519399000,-0.4598089,-0.26010907,-0.025550112
2662533498000,-0.5352508,-0.2585819,-0.041432604
2662542531000,-0.50684553,-0.2023823,-0.040516302
2662552480000,-0.39933324,-0.12968934,-0.018525153
2662561421000,-0.28051996,-0.08845593,0.01171267
2662571614000,-0.2295127,-0.105254725,0.054167807
2662582478000,-0.24600606,-0.1846672,0.07890785
2662592488000,-0.37245518,-0.212767,0.13205312
2662602528000,-0.6070274,-0.16053803,0.16901048
2662611195000,-0.82419,-0.043251902,0.16015293
2662623250000,-0.8748918,-0.013930373,0.13602376
2662632558000,-0.70293325,-0.028591141,0.13419116
2662642476000,-0.54410833,-0.052414883,0.132664
2662650533000,-0.16048492,-0.07379517,0.11189458
2662662465000,0.18068331,-0.1171666,0.09051429
2662671224000,0.3914318,-0.11563943,0.10303703
2662683400000,0.4858105,-0.06402132,0.13694005
2662691304000,0.4885594,-0.083263576,0.15343341
2662701711000,0.45526725,-0.18588895,0.1335803
2662712972000,0.31507367,-0.2042149,0.10639679
2662720570000,0.105241455,-0.15137506,0.018737622
2662733388000,-0.11008855,0.03341168,-0.09518874
2662741261000,-0.28907207,0.19070947,-0.19262174
2662751882000,-0.3904757,0.22858313,-0.24210185
2662762959000,-0.4103288,0.20323223,-0.2567626
2662771779000,-0.39627892,0.18948776,-0.26012236
2662781789000,-0.339163,0.19132036,-0.26531473
2662792989000,-0.26647004,0.19223666,-0.26287127
2662802937000,-0.18705757,0.18582258,-0.25370827
2662811391000,-0.11039398,0.1684129,-0.23813123
2662820210000,-0.03189779,0.13267729,-0.21858352
2662832967000,0.015138832,0.08014287,-0.20880967
2662842946000,0.117153324,0.045934424,-0.17673925
2662853017000,0.21153201,-0.012097776,-0.12145595
2662862935000,0.28483585,-0.038059548,-0.0591477
2662871663000,0.3117139,-0.032561764,-0.005391553
2662883016000,0.30071834,0.011115104,0.035536416
2662890737000,0.29124993,0.061816916,0.06730141
2662902944000,0.27750546,0.07525596,0.07951872
2662912953000,0.26253927,0.07006359,0.08745997
2662921651000,0.21886238,0.045628995,0.06821771
2662931569000,0.14952919,0.026997596,0.039507043
2662941609000,0.07378189,0.035549715,0.025762573
2662952992000,0.024301812,0.083808064,0.02331911
2662962941000,0.013611668,0.14825433,0.019043058
2662973256000,-0.00135453,0.17177266,-0.011194773
2662983479000,0.0032269591,0.1684129,-0.06128572
2662993001000,0.037740845,0.093887344,-0.090912685
2663003041000,0.0859992,0.027303025,-0.067699805
2663013326000,0.14708573,0.04043664,-0.0044752583
2663021596000,0.18190505,0.099996,0.06913401
