2658775533000,-5.641,-11.611,-74.562
2658785512000,-5.641,-11.611,-74.562
2658795522000,-5.641,-11.611,-74.562
2658805531000,-5.641,-11.611,-74.562
2658815541000,-5.641,-11.611,-74.562
2658825551000,-5.641,-11.611,-74.562
2658835530000,-5.641,-11.611,-74.562
2658845540000,-5.641,-11.933,-74.562
2658855580000,-5.641,-11.933,-74.562
2658865590000,-5.641,-11.933,-74.237
2658879323000,-5.641,-11.933,-74.237
2658890981000,-5.641,-11.933,-74.237
2658899434000,-5.641,-11.933,-74.237
2658906911000,-5.284,-11.933,-74.237
2658919759000,-5.284,-11.933,-74.237
2658929707000,-5.284,-11.933,-74.237
2658939656000,-5.284,-12.263,-74.237
2658949239000,-4.913,-12.263,-74.237
2658959676000,-4.913,-12.263,-74.237
2658969594000,-4.913,-12.263,-74.237
2658979695000,-4.913,-12.263,-74.237
2658986958000,-4.551,-12.623,-74.237
2658999532000,-4.551,-12.623,-74.237
2659007710000,-4.551,-12.623,-74.237
2659019338000,-4.551,-12.623,-74.237
2659029500000,-4.551,-12.959,-74.237
2659039388000,-4.551,-12.959,-74.237
2659049672000,-4.551,-12.959,-74.237
2659058492000,-4.551,-12.959,-74.237
2659069081000,-4.217,-13.322,-74.237
2659076558000,-4.217,-13.322,-74.237
2659089345000,-4.217,-13.322,-74.237
2659096974000,-4.217,-13.322,-74.237
2659109700000,-4.217,-13.671,-74.237
2659118367000,-4.217,-13.671,-74.237
2659129933000,-4.217,-13.671,-74.237
2659139516000,-4.217,-13.977,-74.237
2659149037000,-4.217,-13.977,-74.237
2659159017000,-4.217,-13.977,-74.237
2659169057000,-4.217,-13.977,-74.237
2659180318000,-4.217,-14.299,-74.237
2659189107000,-4.217,-14.299,-74.237
2659200307000,-4.217,-14.299,-74.237
2659210225000,-4.217,-14.299,-73.936
2659219045000,-4.217,-14.624,-73.936
2659229024000,-4.217,-14.624,-73.936
2659239125000,-4.217,-14.624,-73.936
2659250356000,-4.217,-14.624,-73.936
2659260274000,-4.217,-14.624,-73.936
2659270223000,-4.217,-14.976,-73.936
2659278737000,-4.217,-14.976,-73.936
2659289357000,-4.217,-14.976,-73.936
2659299184000,-4.217,-14.976,-73.936
2659309194000,-4.217,-14.976,-73.936
2659319203000,-4.217,-14.976,-73.936
2659329183000,-4.217,-15.307,-73.619
2659338826000,-4.217,-15.307,-73.619
2659346944000,-4.217,-15.307,-73.619
2659359242000,-4.217,-15.307,-73.619
2659367757000,-4.217,-15.307,-73.619
2659379231000,-4.217,-15.307,-73.619
2659389272000,-4.217,-15.307,-73.619
2659396504000,-4.217,-15.307,-73.619
2659409261000,-4.217,-15.307,-73.619
2659419301000,-4.217,-15.307,-73.31
2659429311000,-4.217,-15.307,-73.31
2659436543000,-4.217,-15.307,-73.31
2659446462000,-4.217,-15.307,-73.31
2659456471000,-4.217,-15.307,-73.31
2659466725000,-4.217,-15.307,-73.31
2659476521000,-4.217,-15.307,-73.31
2659487264000,-4.217,-15.307,-73.007
2659496236000,-4.217,-15.307,-73.007
2659506215000,-4.217,-15.307,-73.007
2659516225000,-4.217,-15.307,-73.007
2659526204000,-4.217,-15.307,-73.007
2659536214000,-4.217,-15.307,-73.007
2659546193000,-4.217,-15.307,-73.007
2659556233000,-3.857,-15.307,-73.007
2659566213000,-3.857,-14.959,-73.007
2659576222000,-3.857,-14.959,-72.65
2659586476000,-3.529,-14.959,-72.65
2659596547000,-3.529,-14.959,-72.65
2659611195000,-3.208,-14.959,-72.65
2659620076000,-3.208,-14.634,-72.65
2659630177000,-2.822,-14.634,-72.34
2659639150000,-2.822,-14.634,-72.34
2659649709000,-2.102,-14.634,-72.34
2659660664000,-1.754,-14.634,-72.34
2659670644000,-1.371,-14.634,-72.041
2659680653000,-1.052,-14.634,-72.041
2659690663000,-1.052,-14.634,-72.041
2659700704000,-0.752,-14.634,-72.041
2659710652000,-0.752,-14.634,-71.679
2659719136000,-0.334,-14.634,-71.679
2659728902000,-0.334,-14.634,-71.679
2659737111000,-0.334,-14.634,-71.377
2659747121000,-0.334,-14.634,-71.377
2659759664000,0.013,-14.299,-71.377
2659770528000,0.013,-14.299,-71.069
2659780538000,0.361,-14.299,-71.069
2659790120000,0.361,-14.299,-71.069
2659799642000,0.747,-14.299,-71.069
2659809651000,0.747,-14.299,-70.75
2659819692000,0.747,-14.299,-70.75
2659831136000,1.184,-13.99,-70.75
2659839681000,1.184,-13.99,-70.448
2659849690000,1.184,-13.99,-70.448
2659858357000,1.495,-13.99,-70.448
2659871327000,1.495,-13.99,-70.137
2659881154000,1.495,-13.99,-70.137
2659889790000,1.495,-13.99,-70.137
2659901265000,1.495,-13.99,-70.137
2659907002000,1.847,-13.99,-69.726
2659919820000,1.847,-13.99,-69.726
2659928670000,1.847,-13.99,-69.726
2659939778000,1.847,-13.99,-69.726
2659949757000,1.847,-13.99,-69.726
2659959706000,1.847,-14.326,-69.328
2659969777000,1.847,-14.326,-69.328
2659979817000,1.847,-14.326,-69.328
2659989736000,1.847,-14.645,-68.986
2659999745000,1.847,-14.645,-68.986
2660009999000,1.847,-14.645,-68.986
2660019765000,1.847,-14.645,-68.986
2660029775000,1.847,-14.645,-68.986
2660038442000,1.847,-14.645,-68.601
2660049794000,1.847,-14.958,-68.601
2660059834000,1.847,-14.958,-68.601
2660068440000,2.149,-14.958,-68.601
2660078145000,2.149,-14.958,-68.601
2660087727000,2.149,-14.958,-68.254
2660099843000,2.149,-14.958,-68.254
2660109853000,2.149,-14.958,-68.254
2660119862000,2.149,-14.958,-68.254
2660129933000,2.149,-14.958,-67.953
2660139882000,2.149,-14.958,-67.953
2660148763000,2.149,-14.958,-67.953
2660157063000,2.149,-15.29,-67.623
2660167134000,2.149,-15.29,-67.623
2660178426000,2.149,-15.29,-67.623
2660189168000,2.149,-15.29,-67.623
2660199422000,2.149,-15.29,-67.263
2660209950000,2.149,-15.29,-67.263
2660219319000,2.149,-15.29,-67.263
2660230245000,2.149,-15.29,-66.963
2660241017000,2.149,-15.29,-66.963
2660248525000,2.149,-15.29,-66.963
2660257253000,2.149,-15.29,-66.963
2660267262000,2.149,-15.29,-66.601
2660277272000,1.809,-15.29,-66.601
2660287282000,1.809,-15.29,-66.601
2660297414000,1.809,-15.29,-66.601
2660307149000,1.809,-15.29,-66.601
2660319539000,1.809,-15.29,-66.601
2660331288000,1.809,-15.29,-66.262
2660342854000,1.458,-15.29,-66.262
2660349416000,1.458,-15.29,-66.262
2660358907000,1.458,-15.29,-66.262
2660369924000,1.458,-15.29,-66.262
2660380422000,1.458,-15.29,-66.262
2660390614000,1.458,-14.868,-66.262
2660400746000,1.458,-14.868,-66.262
2660410848000,1.135,-14.868,-66.262
2660420766000,1.135,-14.5,-66.262
2660430776000,1.135,-14.5,-66.262
2660440694000,1.135,-14.5,-66.262
2660450307000,1.135,-14.5,-66.262
2660460774000,1.135,-14.106,-66.262
2660467854000,1.135,-14.106,-65.914
2660480367000,1.135,-14.106,-65.914
2660490315000,1.135,-14.106,-65.914
2660500386000,1.135,-14.106,-65.914
2660508931000,1.135,-13.752,-65.914
2660520406000,1.135,-13.752,-65.914
2660530507000,1.135,-13.752,-65.914
2660540883000,1.135,-13.752,-65.605
2660548268000,1.135,-13.45,-65.605
2660560903000,1.135,-13.45,-65.605
2660570821000,1.135,-13.45,-65.605
2660578328000,1.449,-13.45,-65.605
2660587544000,1.449,-13.45,-65.605
2660597493000,1.449,-13.45,-65.605
2660610341000,1.449,-13.45,-65.299
2660618855000,1.449,-13.45,-65.299
2660630483000,1.751,-13.45,-65.299
2660640462000,1.751,-13.104,-65.299
2660650502000,1.751,-13.104,-65.299
2660659779000,1.751,-13.104,-65.299
2660670522000,2.099,-13.104,-65.299
2660680470000,2.099,-12.751,-65.299
2660690511000,2.099,-12.751,-65.299
2660700551000,2.099,-12.751,-65.299
2660708852000,2.439,-12.397,-65.299
2660718984000,2.439,-12.397,-65.299
2660727834000,2.439,-12.397,-65.299
2660737630000,2.439,-12.045,-64.968
2660747670000,2.439,-12.045,-64.968
2660757710000,2.777,-12.045,-64.968
2660767659000,2.777,-11.7,-64.968
2660777699000,2.777,-11.7,-64.968
2660787709000,2.777,-11.7,-64.968
2660797719000,3.109,-11.354,-64.649
2660807759000,3.109,-11.354,-64.649
2660817738000,3.109,-11.354,-64.649
2660827748000,3.109,-11.032,-64.649
2660840718000,3.421,-11.032,-64.649
2660851888000,3.421,-11.032,-64.649
2660859975000,3.421,-10.72,-64.649
2660870625000,3.421,-10.72,-64.335
2660880635000,3.421,-10.72,-64.335
2660891866000,3.771,-10.38,-64.335
2660901814000,3.771,-10.38,-64.335
2660909841000,3.771,-10.07,-64.335
2660920583000,3.771,-10.07,-64.335
2660930257000,3.771,-9.754,-64.335
2660942189000,4.124,-9.754,-64.335
2660952138000,4.124,-9.454,-64.335
2660960622000,4.124,-9.454,-64.335
2660970784000,4.124,-8.996,-64.335
2660980763000,4.124,-8.996,-64.335
2660992207000,4.124,-8.996,-64.335
2661000386000,4.124,-8.572,-64.335
2661012349000,4.124,-8.572,-64.335
2661021901000,4.124,-8.572,-64.335
2661028676000,4.124,-8.232,-64.335
2661040822000,4.124,-8.232,-64.335
2661050862000,4.124,-8.232,-64.335
2661061360000,4.124,-7.861,-64.335
2661070821000,4.124,-7.861,-64.335
2661082539000,4.124,-7.861,-64.335
2661090749000,4.124,-7.861,-64.335
2661100789000,4.124,-7.536,-64.335
2661110768000,4.124,-7.536,-64.649
2661121144000,4.124,-7.536,-64.649
2661130361000,4.124,-7.536,-64.649
2661140767000,4.124,-7.536,-64.649
2661150777000,4.124,-7.536,-64.649
2661161275000,4.124,-7.536,-64.649
2661170766000,4.124,-7.536,-64.981
2661179280000,4.124,-7.203,-64.981
2661190816000,4.124,-7.203,-64.981
2661200765000,4.124,-7.203,-64.981
2661210774000,4.124,-7.203,-64.981
2661220784000,4.124,-7.203,-64.981
2661230794000,4.124,-7.203,-64.981
2661240773000,4.124,-7.203,-65.325
2661250508000,4.124,-7.203,-65.325
2661260823000,4.124,-6.893,-65.325
2661272481000,4.124,-6.893,-65.325
2661282185000,4.124,-6.893,-65.325
2661291310000,4.124,-6.893,-65.325
2661299428000,4.124,-6.893,-65.646
2661310811000,4.124,-6.893,-65.646
2661320546000,4.124,-6.893,-65.646
2661330769000,4.124,-6.578,-65.646
2661340779000,4.124,-6.578,-65.646
2661350820000,4.124,-6.578,-65.646
2661360860000,4.124,-6.578,-65.997
2661370778000,4.124,-6.578,-65.997
2661380788000,4.124,-6.268,-65.997
2661390767000,4.124,-6.268,-65.997
2661400807000,4.124,-6.268,-65.997
2661410787000,3.797,-6.268,-66.368
2661420766000,3.797,-5.865,-66.368
2661432454000,3.797,-5.865,-66.368
2661442403000,3.797,-5.865,-66.368
2661451650000,3.797,-5.52,-66.368
2661460683000,3.797,-5.52,-66.716
2661468526000,3.797,-5.213,-66.716
2661480702000,3.797,-5.213,-66.716
2661490773000,3.797,-4.814,-66.716
2661500783000,3.797,-4.319,-67.033
2661510823000,3.797,-3.736,-67.033
2661520772000,3.797,-2.964,-67.033
2661530812000,3.797,-2.314,-67.033
2661541249000,3.797,-2.314,-67.398
2661551595000,3.797,-2.314,-67.398
2661559865000,3.797,-2.314,-67.398
2661570821000,3.797,-2.314,-67.398
2661580800000,3.797,-2.314,-67.825
2661590840000,3.797,-2.314,-67.825
2661599782000,3.797,-2.314,-67.825
2661610860000,3.797,-2.314,-68.147
2661621541000,3.797,-2.314,-68.147
2661631612000,3.797,-1.918,-68.147
2661641408000,3.797,-1.918,-68.557
2661649098000,3.797,-1.521,-68.557
2661660878000,3.797,-1.521,-68.557
2661671559000,3.797,-1.15,-68.862
2661681600000,3.797,-1.15,-68.862
2661692525000,3.797,-0.839,-68.862
2661700887000,3.797,-0.839,-69.221
2661713124000,3.797,-0.839,-69.221
2661722432000,3.797,-0.518,-69.221
2661731679000,3.797,-0.518,-69.531
2661742970000,3.797,-0.518,-69.531
2661749562000,3.797,-0.518,-69.531
2661761678000,3.797,-0.186,-69.834
2661771596000,3.797,-0.186,-69.834
2661780995000,3.797,-0.186,-69.834
2661791585000,3.797,0.126,-69.834
2661800771000,3.797,0.126,-70.178
2661812550000,3.797,0.126,-70.178
2661820790000,3.797,0.491,-70.178
2661831014000,3.797,0.491,-70.178
2661841573000,3.797,0.491,-70.495
2661851033000,3.797,0.491,-70.495
2661862752000,4.174,0.491,-70.495
2661872701000,4.174,0.839,-70.495
2661882680000,4.174,0.839,-70.846
2661891622000,4.174,0.839,-70.846
2661902791000,4.519,0.839,-70.846
2661912770000,4.519,0.839,-70.846
2661920247000,4.519,0.839,-70.846
2661930165000,4.85,0.839,-71.176
2661942525000,4.85,1.144,-71.176
2661950765000,4.85,1.144,-71.176
2661962514000,5.212,1.144,-71.176
2661970815000,5.212,1.144,-71.488
2661981374000,5.212,1.144,-71.488
2661992940000,5.58,1.457,-71.488
2662000783000,5.58,1.457,-71.488
2662012868000,5.58,1.457,-71.488
2662022847000,5.961,1.457,-71.853
2662032643000,5.961,1.863,-71.853
2662040791000,5.961,1.863,-71.853
2662050466000,6.355,1.863,-71.853
2662060841000,6.355,2.334,-71.853
2662072530000,6.355,2.334,-72.181
2662080800000,6.762,2.967,-72.181
2662092976000,6.762,2.967,-72.181
2662100789000,6.762,3.283,-72.181
2662111989000,6.762,3.283,-72.181
2662122914000,7.127,3.283,-72.526
2662130788000,7.127,3.283,-72.526
2662143178000,7.127,3.283,-72.526
2662150014000,7.127,3.677,-72.526
2662161733000,7.127,3.677,-72.866
2662171559000,7.47,3.677,-72.866
2662183003000,7.47,3.677,-72.866
2662190877000,7.47,4.0,-73.171
2662200765000,7.47,4.0,-73.171
2662211720000,7.47,4.0,-73.171
2662223012000,7.47,4.0,-73.475
2662231526000,7.47,4.0,-73.475
2662241536000,7.47,4.0,-73.475
2662253133000,7.47,4.301,-73.828
2662263112000,7.47,4.301,-73.828
2662273091000,7.47,4.301,-73.828
2662283162000,7.47,4.301,-74.133
2662289632000,7.47,4.301,-74.133
2662303090000,7.47,4.301,-74.133
2662311574000,7.47,4.301,-74.473
2662323018000,7.47,4.301,-74.473
2662332509000,7.47,4.301,-74.473
2662340749000,7.47,4.301,-74.473
2662353322000,7.47,4.301,-74.815
2662362660000,7.47,4.301,-74.815
2662373433000,7.47,4.301,-74.815
2662383016000,7.47,4.301,-74.815
2662390950000,7.47,4.301,-75.148
2662403005000,7.47,4.301,-75.148
2662411580000,7.47,4.65,-75.148
2662423329000,7.47,4.65,-75.148
2662433217000,7.47,4.65,-75.148
2662443288000,7.47,4.65,-75.523
2662453237000,7.47,4.65,-75.523
2662462056000,7.47,5.072,-75.523
2662469411000,7.47,5.072,-75.523
2662479329000,7.47,5.072,-75.877
2662493123000,7.47,5.496,-75.877
2662502522000,7.47,5.496,-75.877
2662510610000,7.47,5.815,-75.877
2662519429000,7.47,5.815,-76.2
2662533528000,7.47,6.265,-76.2
2662542561000,7.164,6.265,-76.2
2662552510000,7.164,6.265,-76.556
2662561452000,7.164,6.713,-76.556
2662571645000,7.164,6.713,-76.556
2662582509000,7.164,7.096,-76.556
2662592519000,7.164,7.096,-76.895
2662602559000,6.797,7.489,-76.895
2662611226000,6.797,7.489,-76.895
2662623280000,6.797,7.87,-76.895
2662632588000,6.797,7.87,-76.895
2662642507000,6.797,8.201,-77.232
2662650563000,6.797,8.201,-77.232
2662662496000,6.797,8.201,-77.232
2662671254000,6.483,8.558,-77.232
2662683431000,6.483,8.558,-77.232
2662691335000,6.483,8.558,-77.232
2662701741000,6.483,8.558,-77.232
2662713002000,6.483,8.558,-77.232
2662720601000,6.483,8.558,-77.568
2662733418000,6.483,8.558,-77.568
2662741292000,6.483,8.558,-77.568
2662751912000,6.483,8.558,-77.568
2662762990000,6.483,8.558,-77.568
2662771779000,6.483,8.558,-77.568
2662781819000,6.483,8.558,-77.568
2662793019000,6.483,8.558,-77.568
2662802968000,6.483,8.558,-77.568
2662811421000,6.483,8.558,-77.568
2662820210000,6.483,8.558,-77.568
2662832997000,6.483,8.558,-77.568
2662842976000,6.483,8.558,-77.568
2662853047000,6.483,8.558,-77.568
2662862966000,6.483,8.558,-77.568
2662871694000,6.483,8.558,-77.568
2662883046000,6.483,8.558,-77.568
2662890767000,6.483,8.558,-77.568
2662902974000,6.483,8.558,-77.874
2662912984000,6.483,8.239,-77.874
2662921681000,6.483,8.239,-77.874
2662931600000,6.483,8.239,-77.874
2662941640000,6.483,8.239,-77.874
2662953023000,6.483,7.939,-77.874
2662962972000,6.483,7.939,-77.874
2662973287000,6.483,7.939,-77.874
2662983510000,6.483,7.586,-77.874
2662993031000,6.483,7.586,-77.874
2663003072000,6.483,7.284,-77.874
2663013356000,6.787,7.284,-77.874
2663021626000,6.787,6.964,-77.874
2663031087000,6.787,6.964,-77.874
2663043202000,6.787,6.964,-77.874
2663050740000,6.787,6.523,-77.874
2663063252000,6.787,6.523,-77.874
2663073384000,7.113,6.523,-77.874
2663080495000,7.113,6.132,-77.874
2663093312000,7.113,6.132,-77.874
2663103261000,7.113,6.132,-77.874
2663111592000,7.113,6.132,-77.874
2663123250000,7.484,5.784,-77.874
2663133321000,7.484,5.784,-77.874
2663141927000,7.484,5.784,-77.874
2663151631000,7.8,5.784,-77.874
2663161122000,7.8,5.784,-77.874
2663170216000,7.8,5.784,-77.874
2663181630000,7.8,5.784,-77.874
2663193379000,8.155,5.784,-77.545
2663201589000,8.155,5.784,-77.545
2663213399000,8.155,5.784,-77.545
2663221974000,8.155,5.784,-77.545
2663232961000,8.155,5.784,-77.545
2663243398000,8.155,5.476,-77.545
2663253011000,8.467,5.476,-77.188
2663263417000,8.467,5.476,-77.188
2663272237000,8.467,5.476,-77.188
2663282735000,8.467,5.476,-77.188
2663293416000,8.467,5.476,-77.188
2663301869000,8.467,5.476,-76.863
2663313130000,8.467,5.476,-76.863
2663323384000,8.467,5.476,-76.863
2663333486000,8.467,5.476,-76.863
2663343465000,8.161,5.476,-76.863
2663353505000,8.161,5.133,-76.863
2663361806000,8.161,5.133,-76.539
2663374043000,7.832,5.133,-76.539
2663382985000,7.832,5.133,-76.539
2663393056000,7.832,4.772,-76.539
2663400777000,7.478,4.772,-76.539
2663414205000,7.478,4.772,-76.539
2663421651000,7.478,4.772,-76.539
2663433431000,7.112,4.414,-76.202
2663443013000,7.112,4.414,-76.202
2663452962000,7.112,4.414,-76.202
2663461110000,6.748,4.414,-76.202
2663473226000,6.748,4.04,-76.202
2663480794000,6.748,4.04,-76.202
2663494374000,6.352,4.04,-76.202
2663502950000,6.352,4.04,-75.881
2663512074000,6.352,3.715,-75.881
2663521687000,5.979,3.715,-75.881
2663533376000,5.979,3.715,-75.881
2663540852000,5.979,3.715,-75.881
2663554372000,5.587,3.335,-75.881
2663563252000,5.587,3.335,-75.881
2663571797000,5.587,3.335,-75.549
2663583241000,5.175,3.335,-75.549
2663593038000,5.175,3.004,-75.549
2663602986000,5.175,3.004,-75.549
2663613423000,4.743,3.004,-75.549
2663623311000,4.743,3.004,-75.17
2663634145000,4.743,3.004,-75.17
2663643025000,4.315,3.004,-75.17
2663653951000,4.315,3.004,-75.17
2663665395000,4.315,3.004,-74.729
2663674886000,3.932,3.004,-74.729
2663684499000,3.932,3.004,-74.729
2663694631000,3.932,3.004,-74.415
2663701955000,3.611,3.004,-74.415
2663713429000,3.611,3.004,-74.415
2663723409000,3.611,3.004,-74.05
2663733327000,3.611,3.004,-74.05
2663742238000,3.24,3.004,-74.05
2663753346000,3.24,3.004,-73.738
2663761128000,3.24,3.004,-73.738
2663770589000,3.24,3.004,-73.738
2663780568000,3.24,3.004,-73.388
2663790730000,2.868,3.346,-73.388
2663800557000,2.868,3.346,-73.388
2663810353000,2.868,3.346,-73.388
2663820363000,2.868,3.346,-73.008
2663830403000,2.868,3.346,-73.008
2663841359000,2.503,3.346,-73.008
2663850667000,2.503,3.346,-73.008
2663860616000,2.503,3.346,-73.008
2663874165000,2.503,3.346,-72.648
2663882863000,2.503,3.346,-72.648
2663892812000,2.169,3.666,-72.648
2663902821000,2.169,3.666,-72.648
2663914174000,2.169,3.666,-72.348
2663923390000,2.169,3.666,-72.348
2663934194000,2.169,3.666,-72.348
2663944051000,1.788,3.666,-72.348
2663954060000,1.788,3.666,-72.348
2663964040000,1.788,3.666,-72.019
2663974294000,1.788,3.666,-72.019
2663984212000,1.441,3.666,-72.019
2663993611000,1.441,3.666,-72.019
2664000844000,1.441,3.353,-72.019
2664013814000,1.441,3.353,-71.661
2664022084000,1.118,3.353,-71.661
2664034261000,1.118,3.353,-71.661
2664042348000,1.118,3.353,-71.661
2664054158000,1.118,3.353,-71.661
2664063222000,1.118,3.353,-71.333
2664074208000,0.81,3.353,-71.333
2664084065000,0.81,3.353,-71.333
2664093343000,0.81,3.353,-71.333
2664104207000,0.81,3.044,-71.333
2664112691000,0.81,3.044,-70.988
2664124288000,0.505,3.044,-70.988
2664134297000,0.505,3.044,-70.988
2664144307000,0.505,3.044,-70.988
2664154134000,0.505,3.044,-70.988
2664164357000,0.505,3.044,-70.651
2664174306000,0.505,2.722,-70.651
2664181569000,0.505,2.722,-70.651
2664194142000,0.505,2.722,-70.651
2664204030000,0.505,2.722,-70.651
2664213124000,0.505,2.722,-70.651
2664223042000,0.505,2.722,-70.326
2664232655000,0.505,2.722,-70.326
2664242391000,0.505,2.722,-70.326
2664253377000,0.505,2.722,-70.326
2664262837000,0.505,2.722,-70.326
2664273488000,0.505,2.722,-70.326
2664283620000,0.505,2.722,-69.97
2664292256000,0.505,2.722,-69.97
2664305013000,0.505,2.722,-69.97
2664313619000,0.505,2.722,-69.97
2664323171000,0.505,2.722,-69.97
2664333424000,0.505,2.722,-69.97
2664343221000,0.505,2.722,-69.97
2664352620000,0.505,2.722,-69.97
2664361562000,0.505,2.722,-69.97
2664374257000,0.505,2.722,-69.97
2664383077000,0.505,2.397,-69.97
2664392995000,0.505,2.397,-69.97
2664404225000,0.505,2.397,-69.97
2664413289000,0.505,2.397,-69.97
2664423238000,0.505,2.397,-69.97
2664433309000,0.505,2.397,-69.97
2664443288000,0.196,2.397,-69.97
2664454274000,0.196,2.397,-69.668
2664463277000,0.196,2.052,-69.668
2664473012000,0.196,2.052,-69.668
2664483754000,0.196,2.052,-69.668
2664495290000,-0.158,2.052,-69.668
2664505177000,-0.158,1.75,-69.668
2664515523000,-0.158,1.75,-69.668
2664523732000,-0.158,1.75,-69.668
2664531270000,-0.488,1.75,-69.668
2664543355000,-0.488,1.391,-69.668
2664553426000,-0.488,1.391,-69.668
2664563313000,-0.488,1.391,-69.668
2664573811000,-0.88,1.391,-69.668
2664583272000,-0.88,1.391,-69.668
2664593862000,-0.88,1.066,-69.668
2664603444000,-0.88,1.066,-69.668
2664613057000,-1.263,1.066,-69.668
2664623799000,-1.263,1.066,-69.668
2664634511000,-1.263,1.066,-69.668
2664643453000,-1.576,0.73,-69.668
2664653432000,-1.576,0.73,-69.668
2664663381000,-1.576,0.73,-69.668
2664673451000,-1.576,0.73,-69.668
2664684468000,-1.966,0.337,-69.668
2664692769000,-1.966,0.337,-69.668
2664703511000,-1.966,0.337,-69.668
2664712209000,-1.966,0.337,-69.668
2664723500000,-2.357,0.0,-69.668
2664734517000,-2.357,0.0,-69.668
2664743153000,-2.357,0.0,-69.668
2664753560000,-2.357,0.0,-69.668
2664762959000,-2.357,0.0,-69.668
2664772756000,-2.716,0.0,-69.668
2664782582000,-2.716,0.0,-69.668
2664791524000,-2.716,0.0,-69.668
2664801503000,-2.716,0.0,-69.668
2664812825000,-2.716,0.0,-69.668
2664823720000,-2.716,0.0,-69.978
2664834310000,-2.716,0.0,-69.978
2664843648000,-3.024,0.0,-69.978
2664854360000,-3.024,0.0,-69.978
2664863912000,-3.024,0.0,-69.978
2664873006000,-3.024,0.0,-69.978
2664884694000,-3.024,0.0,-69.978
2664892995000,-3.024,0.0,-69.978
2664903859000,-3.024,0.0,-69.978
2664913289000,-3.024,0.0,-69.978
2664923207000,-3.024,0.338,-69.978
2664932485000,-3.024,0.338,-69.978
2664943501000,-3.024,0.338,-69.978
2664954305000,-3.024,0.338,-69.978
2664964253000,-3.024,0.338,-69.978
2664973134000,-3.024,0.338,-69.978
2664984761000,-3.024,0.338,-69.978
2664993794000,-3.024,0.338,-69.978
2665003926000,-3.024,0.338,-69.978
2665013356000,-3.024,0.338,-69.978
2665023427000,-3.024,0.682,-69.978
2665032185000,-3.024,0.682,-69.978
2665042989000,-3.024,0.682,-69.978
2665054097000,-3.024,0.682,-69.978
2665063863000,-3.024,0.682,-69.978
2665073872000,-3.024,0.682,-69.978
2665084859000,-3.024,0.682,-69.978
2665094563000,-2.723,0.682,-69.978
2665105275000,-2.723,0.682,-69.978
2665113789000,-2.723,0.682,-69.978
2665123494000,-2.723,0.682,-69.978
2665134938000,-2.723,0.682,-69.978
2665143910000,-2.723,0.682,-69.978
2665153981000,-2.723,0.682,-69.978
2665162496000,-2.397,0.682,-69.978
2665173940000,-2.397,0.682,-69.978
