2658775533000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2658785512000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2658795522000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2658805531000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2658815541000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2658825551000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2658835530000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2658845540000,-26.258,84.868,-32.557,-20.617,96.801,42.005
2658855580000,-26.258,84.868,-32.557,-20.617,96.801,42.005
2658865590000,-26.258,84.868,-32.232,-20.617,96.801,42.005
2658879323000,-26.258,84.868,-32.232,-20.617,96.801,42.005
2658890981000,-26.258,84.868,-32.232,-20.617,96.801,42.005
2658899434000,-26.258,84.868,-32.232,-20.617,96.801,42.005
2658906911000,-25.901,84.868,-32.232,-20.617,96.801,42.005
2658919759000,-25.901,84.868,-32.232,-20.617,96.801,42.005
2658929707000,-25.901,84.868,-32.232,-20.617,96.801,42.005
2658939656000,-25.901,84.538,-32.232,-20.617,96.801,42.005
2658949239000,-25.53,84.538,-32.232,-20.617,96.801,42.005
2658959676000,-25.53,84.538,-32.232,-20.617,96.801,42.005
2658969594000,-25.53,84.538,-32.232,-20.617,96.801,42.005
2658979695000,-25.53,84.538,-32.232,-20.617,96.801,42.005
2658986958000,-25.168,84.178,-32.232,-20.617,96.801,42.005
2658999532000,-25.168,84.178,-32.232,-20.617,96.801,42.005
2659007710000,-25.168,84.178,-32.232,-20.617,96.801,42.005
2659019338000,-25.168,84.178,-32.232,-20.617,96.801,42.005
2659029500000,-25.168,83.842,-32.232,-20.617,96.801,42.005
2659039388000,-25.168,83.842,-32.232,-20.617,96.801,42.005
2659049672000,-25.168,83.842,-32.232,-20.617,96.801,42.005
2659058492000,-25.168,83.842,-32.232,-20.617,96.801,42.005
2659069081000,-24.834,83.479,-32.232,-20.617,96.801,42.005
2659076558000,-24.834,83.479,-32.232,-20.617,96.801,42.005
2659089345000,-24.834,83.479,-32.232,-20.617,96.801,42.005
2659096974000,-24.834,83.479,-32.232,-20.617,96.801,42.005
2659109700000,-24.834,83.13,-32.232,-20.617,96.801,42.005
2659118367000,-24.834,83.13,-32.232,-20.617,96.801,42.005
2659129933000,-24.834,83.13,-32.232,-20.617,96.801,42.005
2659139516000,-24.834,82.824,-32.232,-20.617,96.801,42.005
2659149037000,-24.834,82.824,-32.232,-20.617,96.801,42.005
2659159017000,-24.834,82.824,-32.232,-20.617,96.801,42.005
2659169057000,-24.834,82.824,-32.232,-20.617,96.801,42.005
2659180318000,-24.834,82.502,-32.232,-20.617,96.801,42.005
2659189107000,-24.834,82.502,-32.232,-20.617,96.801,42.005
2659200307000,-24.834,82.502,-32.232,-20.617,96.801,42.005
2659210225000,-24.834,82.502,-31.931,-20.617,96.801,42.005
2659219045000,-24.834,82.177,-31.931,-20.617,96.801,42.005
2659229024000,-24.834,82.177,-31.931,-20.617,96.801,42.005
2659239125000,-24.834,82.177,-31.931,-20.617,96.801,42.005
2659250356000,-24.834,82.177,-31.931,-20.617,96.801,42.005
2659260274000,-24.834,82.177,-31.931,-20.617,96.801,42.005
2659270223000,-24.834,81.825,-31.931,-20.617,96.801,42.005
2659278737000,-24.834,81.825,-31.931,-20.617,96.801,42.005
2659289357000,-24.834,81.825,-31.931,-20.617,96.801,42.005
2659299184000,-24.834,81.825,-31.931,-20.617,96.801,42.005
2659309194000,-24.834,81.825,-31.931,-20.617,96.801,42.005
2659319203000,-24.834,81.825,-31.931,-20.617,96.801,42.005
2659329183000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659338826000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659346944000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659359242000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659367757000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659379231000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659389272000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659396504000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659409261000,-24.834,81.494,-31.614,-20.617,96.801,42.005
2659419301000,-24.834,81.494,-31.305,-20.617,96.801,42.005
2659429311000,-24.834,81.494,-31.305,-20.617,96.801,42.005
2659436543000,-24.834,81.494,-31.305,-20.617,96.801,42.005
2659446462000,-24.834,81.494,-31.305,-20.617,96.801,42.005
2659456471000,-24.834,81.494,-31.305,-20.617,96.801,42.005
2659466725000,-24.834,81.494,-31.305,-20.617,96.801,42.005
2659476521000,-24.834,81.494,-31.305,-20.617,96.801,42.005
2659487264000,-24.834,81.494,-31.002,-20.617,96.801,42.005
2659496236000,-24.834,81.494,-31.002,-20.617,96.801,42.005
2659506215000,-24.834,81.494,-31.002,-20.617,96.801,42.005
2659516225000,-24.834,81.494,-31.002,-20.617,96.801,42.005
2659526204000,-24.834,81.494,-31.002,-20.617,96.801,42.005
2659536214000,-24.834,81.494,-31.002,-20.617,96.801,42.005
2659546193000,-24.834,81.494,-31.002,-20.617,96.801,42.005
2659556233000,-24.474,81.494,-31.002,-20.617,96.801,42.005
2659566213000,-24.474,81.842,-31.002,-20.617,96.801,42.005
2659576222000,-24.474,81.842,-30.645,-20.617,96.801,42.005
2659586476000,-24.146,81.842,-30.645,-20.617,96.801,42.005
2659596547000,-24.146,81.842,-30.645,-20.617,96.801,42.005
2659611195000,-23.825,81.842,-30.645,-20.617,96.801,42.005
2659620076000,-23.825,82.167,-30.645,-20.617,96.801,42.005
2659630177000,-23.439,82.167,-30.335,-20.617,96.801,42.005
2659639150000,-23.439,82.167,-30.335,-20.617,96.801,42.005
2659649709000,-22.719,82.167,-30.335,-20.617,96.801,42.005
2659660664000,-22.371,82.167,-30.335,-20.617,96.801,42.005
2659670644000,-21.988,82.167,-30.036,-20.617,96.801,42.005
2659680653000,-21.669,82.167,-30.036,-20.617,96.801,42.005
2659690663000,-21.669,82.167,-30.036,-20.617,96.801,42.005
2659700704000,-21.369,82.167,-30.036,-20.617,96.801,42.005
2659710652000,-21.369,82.167,-29.674,-20.617,96.801,42.005
2659719136000,-20.951,82.167,-29.674,-20.617,96.801,42.005
2659728902000,-20.951,82.167,-29.674,-20.617,96.801,42.005
2659737111000,-20.951,82.167,-29.372,-20.617,96.801,42.005
2659747121000,-20.951,82.167,-29.372,-20.617,96.801,42.005
2659759664000,-20.604,82.502,-29.372,-20.617,96.801,42.005
2659770528000,-20.604,82.502,-29.064,-20.617,96.801,42.005
2659780538000,-20.256,82.502,-29.064,-20.617,96.801,42.005
2659790120000,-20.256,82.502,-29.064,-20.617,96.801,42.005
2659799642000,-19.87,82.502,-29.064,-20.617,96.801,42.005
2659809651000,-19.87,82.502,-28.745,-20.617,96.801,42.005
2659819692000,-19.87,82.502,-28.745,-20.617,96.801,42.005
2659831136000,-19.433,82.811,-28.745,-20.617,96.801,42.005
2659839681000,-19.433,82.811,-28.443,-20.617,96.801,42.005
2659849690000,-19.433,82.811,-28.443,-20.617,96.801,42.005
2659858357000,-19.122,82.811,-28.443,-20.617,96.801,42.005
2659871327000,-19.122,82.811,-28.132,-20.617,96.801,42.005
2659881154000,-19.122,82.811,-28.132,-20.617,96.801,42.005
2659889790000,-19.122,82.811,-28.132,-20.617,96.801,42.005
2659901265000,-19.122,82.811,-28.132,-20.617,96.801,42.005
2659907002000,-18.77,82.811,-27.721,-20.617,96.801,42.005
2659919820000,-18.77,82.811,-27.721,-20.617,96.801,42.005
2659928670000,-18.77,82.811,-27.721,-20.617,96.801,42.005
2659939778000,-18.77,82.811,-27.721,-20.617,96.801,42.005
2659949757000,-18.77,82.811,-27.721,-20.617,96.801,42.005
2659959706000,-18.77,82.475,-27.323,-20.617,96.801,42.005
2659969777000,-18.77,82.475,-27.323,-20.617,96.801,42.005
2659979817000,-18.77,82.475,-27.323,-20.617,96.801,42.005
2659989736000,-18.77,82.156,-26.981,-20.617,96.801,42.005
2659999745000,-18.77,82.156,-26.981,-20.617,96.801,42.005
2660009999000,-18.77,82.156,-26.981,-20.617,96.801,42.005
2660019765000,-18.77,82.156,-26.981,-20.617,96.801,42.005
2660029775000,-18.77,82.156,-26.981,-20.617,96.801,42.005
2660038442000,-18.77,82.156,-26.596,-20.617,96.801,42.005
2660049794000,-18.77,81.843,-26.596,-20.617,96.801,42.005
2660059834000,-18.77,81.843,-26.596,-20.617,96.801,42.005
2660068440000,-18.468,81.843,-26.596,-20.617,96.801,42.005
2660078145000,-18.468,81.843,-26.596,-20.617,96.801,42.005
2660087727000,-18.468,81.843,-26.249,-20.617,96.801,42.005
2660099843000,-18.468,81.843,-26.249,-20.617,96.801,42.005
2660109853000,-18.468,81.843,-26.249,-20.617,96.801,42.005
2660119862000,-18.468,81.843,-26.249,-20.617,96.801,42.005
2660129933000,-18.468,81.843,-25.948,-20.617,96.801,42.005
2660139882000,-18.468,81.843,-25.948,-20.617,96.801,42.005
2660148763000,-18.468,81.843,-25.948,-20.617,96.801,42.005
2660157063000,-18.468,81.511,-25.618,-20.617,96.801,42.005
2660167134000,-18.468,81.511,-25.618,-20.617,96.801,42.005
2660178426000,-18.468,81.511,-25.618,-20.617,96.801,42.005
2660189168000,-18.468,81.511,-25.618,-20.617,96.801,42.005
2660199422000,-18.468,81.511,-25.258,-20.617,96.801,42.005
2660209950000,-18.468,81.511,-25.258,-20.617,96.801,42.005
2660219319000,-18.468,81.511,-25.258,-20.617,96.801,42.005
2660230245000,-18.468,81.511,-24.958,-20.617,96.801,42.005
2660241017000,-18.468,81.511,-24.958,-20.617,96.801,42.005
2660248525000,-18.468,81.511,-24.958,-20.617,96.801,42.005
2660257253000,-18.468,81.511,-24.958,-20.617,96.801,42.005
2660267262000,-18.468,81.511,-24.596,-20.617,96.801,42.005
2660277272000,-18.808,81.511,-24.596,-20.617,96.801,42.005
2660287282000,-18.808,81.511,-24.596,-20.617,96.801,42.005
2660297414000,-18.808,81.511,-24.596,-20.617,96.801,42.005
2660307149000,-18.808,81.511,-24.596,-20.617,96.801,42.005
2660319539000,-18.808,81.511,-24.596,-20.617,96.801,42.005
2660331288000,-18.808,81.511,-24.257,-20.617,96.801,42.005
2660342854000,-19.159,81.511,-24.257,-20.617,96.801,42.005
2660349416000,-19.159,81.511,-24.257,-20.617,96.801,42.005
2660358907000,-19.159,81.511,-24.257,-20.617,96.801,42.005
2660369924000,-19.159,81.511,-24.257,-20.617,96.801,42.005
2660380422000,-19.159,81.511,-24.257,-20.617,96.801,42.005
2660390614000,-19.159,81.933,-24.257,-20.617,96.801,42.005
2660400746000,-19.159,81.933,-24.257,-20.617,96.801,42.005
2660410848000,-19.482,81.933,-24.257,-20.617,96.801,42.005
2660420766000,-19.482,82.301,-24.257,-20.617,96.801,42.005
2660430776000,-19.482,82.301,-24.257,-20.617,96.801,42.005
2660440694000,-19.482,82.301,-24.257,-20.617,96.801,42.005
2660450307000,-19.482,82.301,-24.257,-20.617,96.801,42.005
2660460774000,-19.482,82.695,-24.257,-20.617,96.801,42.005
2660467854000,-19.482,82.695,-23.909,-20.617,96.801,42.005
2660480367000,-19.482,82.695,-23.909,-20.617,96.801,42.005
2660490315000,-19.482,82.695,-23.909,-20.617,96.801,42.005
2660500386000,-19.482,82.695,-23.909,-20.617,96.801,42.005
2660508931000,-19.482,83.049,-23.909,-20.617,96.801,42.005
2660520406000,-19.482,83.049,-23.909,-20.617,96.801,42.005
2660530507000,-19.482,83.049,-23.909,-20.617,96.801,42.005
2660540883000,-19.482,83.049,-23.6,-20.617,96.801,42.005
2660548268000,-19.482,83.351,-23.6,-20.617,96.801,42.005
2660560903000,-19.482,83.351,-23.6,-20.617,96.801,42.005
2660570821000,-19.482,83.351,-23.6,-20.617,96.801,42.005
2660578328000,-19.168,83.351,-23.6,-20.617,96.801,42.005
2660587544000,-19.168,83.351,-23.6,-20.617,96.801,42.005
2660597493000,-19.168,83.351,-23.6,-20.617,96.801,42.005
2660610341000,-19.168,83.351,-23.294,-20.617,96.801,42.005
2660618855000,-19.168,83.351,-23.294,-20.617,96.801,42.005
2660630483000,-18.866,83.351,-23.294,-20.617,96.801,42.005
2660640462000,-18.866,83.697,-23.294,-20.617,96.801,42.005
2660650502000,-18.866,83.697,-23.294,-20.617,96.801,42.005
2660659779000,-18.866,83.697,-23.294,-20.617,96.801,42.005
2660670522000,-18.518,83.697,-23.294,-20.617,96.801,42.005
2660680470000,-18.518,84.05,-23.294,-20.617,96.801,42.005
2660690511000,-18.518,84.05,-23.294,-20.617,96.801,42.005
2660700551000,-18.518,84.05,-23.294,-20.617,96.801,42.005
2660708852000,-18.178,84.404,-23.294,-20.617,96.801,42.005
2660718984000,-18.178,84.404,-23.294,-20.617,96.801,42.005
2660727834000,-18.178,84.404,-23.294,-20.617,96.801,42.005
2660737630000,-18.178,84.756,-22.963,-20.617,96.801,42.005
2660747670000,-18.178,84.756,-22.963,-20.617,96.801,42.005
2660757710000,-17.84,84.756,-22.963,-20.617,96.801,42.005
2660767659000,-17.84,85.101,-22.963,-20.617,96.801,42.005
2660777699000,-17.84,85.101,-22.963,-20.617,96.801,42.005
2660787709000,-17.84,85.101,-22.963,-20.617,96.801,42.005
2660797719000,-17.508,85.447,-22.644,-20.617,96.801,42.005
2660807759000,-17.508,85.447,-22.644,-20.617,96.801,42.005
2660817738000,-17.508,85.447,-22.644,-20.617,96.801,42.005
2660827748000,-17.508,85.769,-22.644,-20.617,96.801,42.005
2660840718000,-17.196,85.769,-22.644,-20.617,96.801,42.005
2660851888000,-17.196,85.769,-22.644,-20.617,96.801,42.005
2660859975000,-17.196,86.081,-22.644,-20.617,96.801,42.005
2660870625000,-17.196,86.081,-22.33,-20.617,96.801,42.005
2660880635000,-17.196,86.081,-22.33,-20.617,96.801,42.005
2660891866000,-16.846,86.421,-22.33,-20.617,96.801,42.005
2660901814000,-16.846,86.421,-22.33,-20.617,96.801,42.005
2660909841000,-16.846,86.731,-22.33,-20.617,96.801,42.005
2660920583000,-16.846,86.731,-22.33,-20.617,96.801,42.005
2660930257000,-16.846,87.047,-22.33,-20.617,96.801,42.005
2660942189000,-16.493,87.047,-22.33,-20.617,96.801,42.005
2660952138000,-16.493,87.347,-22.33,-20.617,96.801,42.005
2660960622000,-16.493,87.347,-22.33,-20.617,96.801,42.005
2660970784000,-16.493,87.805,-22.33,-20.617,96.801,42.005
2660980763000,-16.493,87.805,-22.33,-20.617,96.801,42.005
2660992207000,-16.493,87.805,-22.33,-20.617,96.801,42.005
2661000386000,-16.493,88.229,-22.33,-20.617,96.801,42.005
2661012349000,-16.493,88.229,-22.33,-20.617,96.801,42.005
2661021901000,-16.493,88.229,-22.33,-20.617,96.801,42.005
2661028676000,-16.493,88.569,-22.33,-20.617,96.801,42.005
2661040822000,-16.493,88.569,-22.33,-20.617,96.801,42.005
2661050862000,-16.493,88.569,-22.33,-20.617,96.801,42.005
2661061360000,-16.493,88.94,-22.33,-20.617,96.801,42.005
2661070821000,-16.493,88.94,-22.33,-20.617,96.801,42.005
2661082539000,-16.493,88.94,-22.33,-20.617,96.801,42.005
2661090749000,-16.493,88.94,-22.33,-20.617,96.801,42.005
2661100789000,-16.493,89.265,-22.33,-20.617,96.801,42.005
2661110768000,-16.493,89.265,-22.644,-20.617,96.801,42.005
2661121144000,-16.493,89.265,-22.644,-20.617,96.801,42.005
2661130361000,-16.493,89.265,-22.644,-20.617,96.801,42.005
2661140767000,-16.493,89.265,-22.644,-20.617,96.801,42.005
2661150777000,-16.493,89.265,-22.644,-20.617,96.801,42.005
2661161275000,-16.493,89.265,-22.644,-20.617,96.801,42.005
2661170766000,-16.493,89.265,-22.976,-20.617,96.801,42.005
2661179280000,-16.493,89.598,-22.976,-20.617,96.801,42.005
2661190816000,-16.493,89.598,-22.976,-20.617,96.801,42.005
2661200765000,-16.493,89.598,-22.976,-20.617,96.801,42.005
2661210774000,-16.493,89.598,-22.976,-20.617,96.801,42.005
2661220784000,-16.493,89.598,-22.976,-20.617,96.801,42.005
2661230794000,-16.493,89.598,-22.976,-20.617,96.801,42.005
2661240773000,-16.493,89.598,-23.32,-20.617,96.801,42.005
2661250508000,-16.493,89.598,-23.32,-20.617,96.801,42.005
2661260823000,-16.493,89.908,-23.32,-20.617,96.801,42.005
2661272481000,-16.493,89.908,-23.32,-20.617,96.801,42.005
2661282185000,-16.493,89.908,-23.32,-20.617,96.801,42.005
2661291310000,-16.493,89.908,-23.32,-20.617,96.801,42.005
2661299428000,-16.493,89.908,-23.641,-20.617,96.801,42.005
2661310811000,-16.493,89.908,-23.641,-20.617,96.801,42.005
2661320546000,-16.493,89.908,-23.641,-20.617,96.801,42.005
2661330769000,-16.493,90.223,-23.641,-20.617,96.801,42.005
2661340779000,-16.493,90.223,-23.641,-20.617,96.801,42.005
2661350820000,-16.493,90.223,-23.641,-20.617,96.801,42.005
2661360860000,-16.493,90.223,-23.992,-20.617,96.801,42.005
2661370778000,-16.493,90.223,-23.992,-20.617,96.801,42.005
2661380788000,-16.493,90.533,-23.992,-20.617,96.801,42.005
2661390767000,-16.493,90.533,-23.992,-20.617,96.801,42.005
2661400807000,-16.493,90.533,-23.992,-20.617,96.801,42.005
2661410787000,-16.82,90.533,-24.363,-20.617,96.801,42.005
2661420766000,-16.82,90.936,-24.363,-20.617,96.801,42.005
2661432454000,-16.82,90.936,-24.363,-20.617,96.801,42.005
2661442403000,-16.82,90.936,-24.363,-20.617,96.801,42.005
2661451650000,-16.82,91.281,-24.363,-20.617,96.801,42.005
2661460683000,-16.82,91.281,-24.711,-20.617,96.801,42.005
2661468526000,-16.82,91.588,-24.711,-20.617,96.801,42.005
2661480702000,-16.82,91.588,-24.711,-20.617,96.801,42.005
2661490773000,-16.82,91.987,-24.711,-20.617,96.801,42.005
2661500783000,-16.82,92.482,-25.028,-20.617,96.801,42.005
2661510823000,-16.82,93.065,-25.028,-20.617,96.801,42.005
2661520772000,-16.82,93.837,-25.028,-20.617,96.801,42.005
2661530812000,-16.82,94.487,-25.028,-20.617,96.801,42.005
2661541249000,-16.82,94.487,-25.393,-20.617,96.801,42.005
2661551595000,-16.82,94.487,-25.393,-20.617,96.801,42.005
2661559865000,-16.82,94.487,-25.393,-20.617,96.801,42.005
2661570821000,-16.82,94.487,-25.393,-20.617,96.801,42.005
2661580800000,-16.82,94.487,-25.82,-20.617,96.801,42.005
2661590840000,-16.82,94.487,-25.82,-20.617,96.801,42.005
2661599782000,-16.82,94.487,-25.82,-20.617,96.801,42.005
2661610860000,-16.82,94.487,-26.142,-20.617,96.801,42.005
2661621541000,-16.82,94.487,-26.142,-20.617,96.801,42.005
2661631612000,-16.82,94.883,-26.142,-20.617,96.801,42.005
2661641408000,-16.82,94.883,-26.552,-20.617,96.801,42.005
2661649098000,-16.82,95.28,-26.552,-20.617,96.801,42.005
2661660878000,-16.82,95.28,-26.552,-20.617,96.801,42.005
2661671559000,-16.82,95.651,-26.857,-20.617,96.801,42.005
2661681600000,-16.82,95.651,-26.857,-20.617,96.801,42.005
2661692525000,-16.82,95.962,-26.857,-20.617,96.801,42.005
2661700887000,-16.82,95.962,-27.216,-20.617,96.801,42.005
2661713124000,-16.82,95.962,-27.216,-20.617,96.801,42.005
2661722432000,-16.82,96.283,-27.216,-20.617,96.801,42.005
2661731679000,-16.82,96.283,-27.526,-20.617,96.801,42.005
2661742970000,-16.82,96.283,-27.526,-20.617,96.801,42.005
2661749562000,-16.82,96.283,-27.526,-20.617,96.801,42.005
2661761678000,-16.82,96.615,-27.829,-20.617,96.801,42.005
2661771596000,-16.82,96.615,-27.829,-20.617,96.801,42.005
2661780995000,-16.82,96.615,-27.829,-20.617,96.801,42.005
2661791585000,-16.82,96.927,-27.829,-20.617,96.801,42.005
2661800771000,-16.82,96.927,-28.173,-20.617,96.801,42.005
2661812550000,-16.82,96.927,-28.173,-20.617,96.801,42.005
2661820790000,-16.82,97.292,-28.173,-20.617,96.801,42.005
2661831014000,-16.82,97.292,-28.173,-20.617,96.801,42.005
2661841573000,-16.82,97.292,-28.49,-20.617,96.801,42.005
2661851033000,-16.82,97.292,-28.49,-20.617,96.801,42.005
2661862752000,-16.443,97.292,-28.49,-20.617,96.801,42.005
2661872701000,-16.443,97.64,-28.49,-20.617,96.801,42.005
2661882680000,-16.443,97.64,-28.841,-20.617,96.801,42.005
2661891622000,-16.443,97.64,-28.841,-20.617,96.801,42.005
2661902791000,-16.098,97.64,-28.841,-20.617,96.801,42.005
2661912770000,-16.098,97.64,-28.841,-20.617,96.801,42.005
2661920247000,-16.098,97.64,-28.841,-20.617,96.801,42.005
2661930165000,-15.767,97.64,-29.171,-20.617,96.801,42.005
2661942525000,-15.767,97.945,-29.171,-20.617,96.801,42.005
2661950765000,-15.767,97.945,-29.171,-20.617,96.801,42.005
2661962514000,-15.405,97.945,-29.171,-20.617,96.801,42.005
2661970815000,-15.405,97.945,-29.483,-20.617,96.801,42.005
2661981374000,-15.405,97.945,-29.483,-20.617,96.801,42.005
2661992940000,-15.037,98.258,-29.483,-20.617,96.801,42.005
2662000783000,-15.037,98.258,-29.483,-20.617,96.801,42.005
