2658775533000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2662012868000,-15.037,98.258,-29.483,-20.617,96.801,42.005
2662022847000,-14.656,98.258,-29.848,-20.617,96.801,42.005
2662032643000,-14.656,98.664,-29.848,-20.617,96.801,42.005
2662040791000,-14.656,98.664,-29.848,-20.617,96.801,42.005
2662050466000,-14.262,98.664,-29.848,-20.617,96.801,42.005
2662060841000,-14.262,99.135,-29.848,-20.617,96.801,42.005
2662072530000,-14.262,99.135,-30.176,-20.617,96.801,42.005
2662080800000,-13.855,99.768,-30.176,-20.617,96.801,42.005
2662092976000,-13.855,99.768,-30.176,-20.617,96.801,42.005
2662100789000,-13.855,100.084,-30.176,-20.617,96.801,42.005
2662111989000,-13.855,100.084,-30.176,-20.617,96.801,42.005
2662122914000,-13.49,100.084,-30.521,-20.617,96.801,42.005
2662130788000,-13.49,100.084,-30.521,-20.617,96.801,42.005
2662143178000,-13.49,100.084,-30.521,-20.617,96.801,42.005
2662150014000,-13.49,100.478,-30.521,-20.617,96.801,42.005
2662161733000,-13.49,100.478,-30.861,-20.617,96.801,42.005
2662171559000,-13.147,100.478,-30.861,-20.617,96.801,42.005
2662183003000,-13.147,100.478,-30.861,-20.617,96.801,42.005
2662190877000,-13.147,100.801,-31.166,-20.617,96.801,42.005
2662200765000,-13.147,100.801,-31.166,-20.617,96.801,42.005
2662211720000,-13.147,100.801,-31.166,-20.617,96.801,42.005
2662223012000,-13.147,100.801,-31.47,-20.617,96.801,42.005
2662231526000,-13.147,100.801,-31.47,-20.617,96.801,42.005
2662241536000,-13.147,100.801,-31.47,-20.617,96.801,42.005
2662253133000,-13.147,101.102,-31.823,-20.617,96.801,42.005
2662263112000,-13.147,101.102,-31.823,-20.617,96.801,42.005
2662273091000,-13.147,101.102,-31.823,-20.617,96.801,42.005
2662283162000,-13.147,101.102,-32.128,-20.617,96.801,42.005
2662289632000,-13.147,101.102,-32.128,-20.617,96.801,42.005
2662303090000,-13.147,101.102,-32.128,-20.617,96.801,42.005
2662311574000,-13.147,101.102,-32.468,-20.617,96.801,42.005
2662323018000,-13.147,101.102,-32.468,-20.617,96.801,42.005
2662332509000,-13.147,101.102,-32.468,-20.617,96.801,42.005
2662340749000,-13.147,101.102,-32.468,-20.617,96.801,42.005
2662353322000,-13.147,101.102,-32.81,-20.617,96.801,42.005
2662362660000,-13.147,101.102,-32.81,-20.617,96.801,42.005
2662373433000,-13.147,101.102,-32.81,-20.617,96.801,42.005
2662383016000,-13.147,101.102,-32.81,-20.617,96.801,42.005
2662390950000,-13.147,101.102,-33.143,-20.617,96.801,42.005
2662403005000,-13.147,101.102,-33.143,-20.617,96.801,42.005
2662411580000,-13.147,101.451,-33.143,-20.617,96.801,42.005
2662423329000,-13.147,101.451,-33.143,-20.617,96.801,42.005
2662433217000,-13.147,101.451,-33.143,-20.617,96.801,42.005
2662443288000,-13.147,101.451,-33.518,-20.617,96.801,42.005
2662453237000,-13.147,101.451,-33.518,-20.617,96.801,42.005
2662462056000,-13.147,101.873,-33.518,-20.617,96.801,42.005
2662469411000,-13.147,101.873,-33.518,-20.617,96.801,42.005
2662479329000,-13.147,101.873,-33.872,-20.617,96.801,42.005
2662493123000,-13.147,102.297,-33.872,-20.617,96.801,42.005
2662502522000,-13.147,102.297,-33.872,-20.617,96.801,42.005
2662510610000,-13.147,102.616,-33.872,-20.617,96.801,42.005
2662519429000,-13.147,102.616,-34.195,-20.617,96.801,42.005
2662533528000,-13.147,103.066,-34.195,-20.617,96.801,42.005
2662542561000,-13.453,103.066,-34.195,-20.617,96.801,42.005
2662552510000,-13.453,103.066,-34.551,-20.617,96.801,42.005
2662561452000,-13.453,103.514,-34.551,-20.617,96.801,42.005
2662571645000,-13.453,103.514,-34.551,-20.617,96.801,42.005
2662582509000,-13.453,103.897,-34.551,-20.617,96.801,42.005
2662592519000,-13.453,103.897,-34.89,-20.617,96.801,42.005
2662602559000,-13.82,104.29,-34.89,-20.617,96.801,42.005
2662611226000,-13.82,104.29,-34.89,-20.617,96.801,42.005
2662623280000,-13.82,104.671,-34.89,-20.617,96.801,42.005
2662632588000,-13.82,104.671,-34.89,-20.617,96.801,42.005
2662642507000,-13.82,105.002,-35.227,-20.617,96.801,42.005
2662650563000,-13.82,105.002,-35.227,-20.617,96.801,42.005
2662662496000,-13.82,105.002,-35.227,-20.617,96.801,42.005
2662671254000,-14.134,105.359,-35.227,-20.617,96.801,42.005
2662683431000,-14.134,105.359,-35.227,-20.617,96.801,42.005
2662691335000,-14.134,105.359,-35.227,-20.617,96.801,42.005
2662701741000,-14.134,105.359,-35.227,-20.617,96.801,42.005
2662713002000,-14.134,105.359,-35.227,-20.617,96.801,42.005
2662720601000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662733418000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662741292000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662751912000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662762990000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662771779000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662781819000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662793019000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662802968000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662811421000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662820210000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662832997000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662842976000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662853047000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662862966000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662871694000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662883046000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662890767000,-14.134,105.359,-35.563,-20.617,96.801,42.005
2662902974000,-14.134,105.359,-35.869,-20.617,96.801,42.005
2662912984000,-14.134,105.04,-35.869,-20.617,96.801,42.005
2662921681000,-14.134,105.04,-35.869,-20.617,96.801,42.005
2662931600000,-14.134,105.04,-35.869,-20.617,96.801,42.005
2662941640000,-14.134,105.04,-35.869,-20.617,96.801,42.005
2662953023000,-14.134,104.74,-35.869,-20.617,96.801,42.005
2662962972000,-14.134,104.74,-35.869,-20.617,96.801,42.005
2662973287000,-14.134,104.74,-35.869,-20.617,96.801,42.005
2662983510000,-14.134,104.387,-35.869,-20.617,96.801,42.005
2662993031000,-14.134,104.387,-35.869,-20.617,96.801,42.005
2663003072000,-14.134,104.085,-35.869,-20.617,96.801,42.005
2663013356000,-13.83,104.085,-35.869,-20.617,96.801,42.005
2663021626000,-13.83,103.765,-35.869,-20.617,96.801,42.005
2663031087000,-13.83,103.765,-35.869,-20.617,96.801,42.005
2663043202000,-13.83,103.765,-35.869,-20.617,96.801,42.005
2663050740000,-13.83,103.324,-35.869,-20.617,96.801,42.005
2663063252000,-13.83,103.324,-35.869,-20.617,96.801,42.005
2663073384000,-13.504,103.324,-35.869,-20.617,96.801,42.005
2663080495000,-13.504,102.933,-35.869,-20.617,96.801,42.005
2663093312000,-13.504,102.933,-35.869,-20.617,96.801,42.005
2663103261000,-13.504,102.933,-35.869,-20.617,96.801,42.005
2663111592000,-13.504,102.933,-35.869,-20.617,96.801,42.005
2663123250000,-13.133,102.585,-35.869,-20.617,96.801,42.005
2663133321000,-13.133,102.585,-35.869,-20.617,96.801,42.005
2663141927000,-13.133,102.585,-35.869,-20.617,96.801,42.005
2663151631000,-12.817,102.585,-35.869,-20.617,96.801,42.005
2663161122000,-12.817,102.585,-35.869,-20.617,96.801,42.005
2663170216000,-12.817,102.585,-35.869,-20.617,96.801,42.005
2663181630000,-12.817,102.585,-35.869,-20.617,96.801,42.005
2663193379000,-12.462,102.585,-35.54,-20.617,96.801,42.005
2663201589000,-12.462,102.585,-35.54,-20.617,96.801,42.005
2663213399000,-12.462,102.585,-35.54,-20.617,96.801,42.005
2663221974000,-12.462,102.585,-35.54,-20.617,96.801,42.005
2663232961000,-12.462,102.585,-35.54,-20.617,96.801,42.005
2663243398000,-12.462,102.277,-35.54,-20.617,96.801,42.005
2663253011000,-12.15,102.277,-35.183,-20.617,96.801,42.005
2663263417000,-12.15,102.277,-35.183,-20.617,96.801,42.005
2663272237000,-12.15,102.277,-35.183,-20.617,96.801,42.005
2663282735000,-12.15,102.277,-35.183,-20.617,96.801,42.005
2663293416000,-12.15,102.277,-35.183,-20.617,96.801,42.005
2663301869000,-12.15,102.277,-34.858,-20.617,96.801,42.005
2663313130000,-12.15,102.277,-34.858,-20.617,96.801,42.005
2663323384000,-12.15,102.277,-34.858,-20.617,96.801,42.005
2663333486000,-12.15,102.277,-34.858,-20.617,96.801,42.005
2663343465000,-12.456,102.277,-34.858,-20.617,96.801,42.005
2663353505000,-12.456,101.934,-34.858,-20.617,96.801,42.005
2663361806000,-12.456,101.934,-34.534,-20.617,96.801,42.005
2663374043000,-12.785,101.934,-34.534,-20.617,96.801,42.005
2663382985000,-12.785,101.934,-34.534,-20.617,96.801,42.005
2663393056000,-12.785,101.573,-34.534,-20.617,96.801,42.005
2663400777000,-13.139,101.573,-34.534,-20.617,96.801,42.005
2663414205000,-13.139,101.573,-34.534,-20.617,96.801,42.005
2663421651000,-13.139,101.573,-34.534,-20.617,96.801,42.005
2663433431000,-13.505,101.215,-34.197,-20.617,96.801,42.005
2663443013000,-13.505,101.215,-34.197,-20.617,96.801,42.005
2663452962000,-13.505,101.215,-34.197,-20.617,96.801,42.005
2663461110000,-13.869,101.215,-34.197,-20.617,96.801,42.005
2663473226000,-13.869,100.841,-34.197,-20.617,96.801,42.005
2663480794000,-13.869,100.841,-34.197,-20.617,96.801,42.005
2663494374000,-14.265,100.841,-34.197,-20.617,96.801,42.005
2663502950000,-14.265,100.841,-33.876,-20.617,96.801,42.005
2663512074000,-14.265,100.516,-33.876,-20.617,96.801,42.005
2663521687000,-14.638,100.516,-33.876,-20.617,96.801,42.005
2663533376000,-14.638,100.516,-33.876,-20.617,96.801,42.005
2663540852000,-14.638,100.516,-33.876,-20.617,96.801,42.005
2663554372000,-15.03,100.136,-33.876,-20.617,96.801,42.005
2663563252000,-15.03,100.136,-33.876,-20.617,96.801,42.005
2663571797000,-15.03,100.136,-33.544,-20.617,96.801,42.005
2663583241000,-15.442,100.136,-33.544,-20.617,96.801,42.005
2663593038000,-15.442,99.805,-33.544,-20.617,96.801,42.005
2663602986000,-15.442,99.805,-33.544,-20.617,96.801,42.005
2663613423000,-15.874,99.805,-33.544,-20.617,96.801,42.005
2663623311000,-15.874,99.805,-33.165,-20.617,96.801,42.005
2663634145000,-15.874,99.805,-33.165,-20.617,96.801,42.005
2663643025000,-16.302,99.805,-33.165,-20.617,96.801,42.005
2663653951000,-16.302,99.805,-33.165,-20.617,96.801,42.005
2663665395000,-16.302,99.805,-32.724,-20.617,96.801,42.005
2663674886000,-16.685,99.805,-32.724,-20.617,96.801,42.005
2663684499000,-16.685,99.805,-32.724,-20.617,96.801,42.005
2663694631000,-16.685,99.805,-32.41,-20.617,96.801,42.005
2663701955000,-17.006,99.805,-32.41,-20.617,96.801,42.005
2663713429000,-17.006,99.805,-32.41,-20.617,96.801,42.005
2663723409000,-17.006,99.805,-32.045,-20.617,96.801,42.005
2663733327000,-17.006,99.805,-32.045,-20.617,96.801,42.005
2663742238000,-17.377,99.805,-32.045,-20.617,96.801,42.005
2663753346000,-17.377,99.805,-31.733,-20.617,96.801,42.005
2663761128000,-17.377,99.805,-31.733,-20.617,96.801,42.005
2663770589000,-17.377,99.805,-31.733,-20.617,96.801,42.005
2663780568000,-17.377,99.805,-31.383,-20.617,96.801,42.005
2663790730000,-17.749,100.147,-31.383,-20.617,96.801,42.005
2663800557000,-17.749,100.147,-31.383,-20.617,96.801,42.005
2663810353000,-17.749,100.147,-31.383,-20.617,96.801,42.005
2663820363000,-17.749,100.147,-31.003,-20.617,96.801,42.005
2663830403000,-17.749,100.147,-31.003,-20.617,96.801,42.005
2663841359000,-18.114,100.147,-31.003,-20.617,96.801,42.005
2663850667000,-18.114,100.147,-31.003,-20.617,96.801,42.005
2663860616000,-18.114,100.147,-31.003,-20.617,96.801,42.005
2663874165000,-18.114,100.147,-30.643,-20.617,96.801,42.005
2663882863000,-18.114,100.147,-30.643,-20.617,96.801,42.005
2663892812000,-18.448,100.467,-30.643,-20.617,96.801,42.005
2663902821000,-18.448,100.467,-30.643,-20.617,96.801,42.005
2663914174000,-18.448,100.467,-30.343,-20.617,96.801,42.005
2663923390000,-18.448,100.467,-30.343,-20.617,96.801,42.005
2663934194000,-18.448,100.467,-30.343,-20.617,96.801,42.005
2663944051000,-18.829,100.467,-30.343,-20.617,96.801,42.005
2663954060000,-18.829,100.467,-30.343,-20.617,96.801,42.005
2663964040000,-18.829,100.467,-30.014,-20.617,96.801,42.005
2663974294000,-18.829,100.467,-30.014,-20.617,96.801,42.005
2663984212000,-19.176,100.467,-30.014,-20.617,96.801,42.005
2663993611000,-19.176,100.467,-30.014,-20.617,96.801,42.005
2664000844000,-19.176,100.154,-30.014,-20.617,96.801,42.005
2664013814000,-19.176,100.154,-29.656,-20.617,96.801,42.005
2664022084000,-19.499,100.154,-29.656,-20.617,96.801,42.005
2664034261000,-19.499,100.154,-29.656,-20.617,96.801,42.005
2664042348000,-19.499,100.154,-29.656,-20.617,96.801,42.005
2664054158000,-19.499,100.154,-29.656,-20.617,96.801,42.005
2664063222000,-19.499,100.154,-29.328,-20.617,96.801,42.005
2664074208000,-19.807,100.154,-29.328,-20.617,96.801,42.005
2664084065000,-19.807,100.154,-29.328,-20.617,96.801,42.005
2664093343000,-19.807,100.154,-29.328,-20.617,96.801,42.005
2664104207000,-19.807,99.845,-29.328,-20.617,96.801,42.005
2664112691000,-19.807,99.845,-28.983,-20.617,96.801,42.005
2664124288000,-20.112,99.845,-28.983,-20.617,96.801,42.005
2664134297000,-20.112,99.845,-28.983,-20.617,96.801,42.005
2664144307000,-20.112,99.845,-28.983,-20.617,96.801,42.005
2664154134000,-20.112,99.845,-28.983,-20.617,96.801,42.005
2664164357000,-20.112,99.845,-28.646,-20.617,96.801,42.005
2664174306000,-20.112,99.523,-28.646,-20.617,96.801,42.005
2664181569000,-20.112,99.523,-28.646,-20.617,96.801,42.005
2664194142000,-20.112,99.523,-28.646,-20.617,96.801,42.005
2664204030000,-20.112,99.523,-28.646,-20.617,96.801,42.005
2664213124000,-20.112,99.523,-28.646,-20.617,96.801,42.005
2664223042000,-20.112,99.523,-28.321,-20.617,96.801,42.005
2664232655000,-20.112,99.523,-28.321,-20.617,96.801,42.005
2664242391000,-20.112,99.523,-28.321,-20.617,96.801,42.005
2664253377000,-20.112,99.523,-28.321,-20.617,96.801,42.005
2664262837000,-20.112,99.523,-28.321,-20.617,96.801,42.005
2664273488000,-20.112,99.523,-28.321,-20.617,96.801,42.005
2664283620000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664292256000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664305013000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664313619000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664323171000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664333424000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664343221000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664352620000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664361562000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664374257000,-20.112,99.523,-27.965,-20.617,96.801,42.005
2664383077000,-20.112,99.198,-27.965,-20.617,96.801,42.005
2664392995000,-20.112,99.198,-27.965,-20.617,96.801,42.005
2664404225000,-20.112,99.198,-27.965,-20.617,96.801,42.005
2664413289000,-20.112,99.198,-27.965,-20.617,96.801,42.005
2664423238000,-20.112,99.198,-27.965,-20.617,96.801,42.005
2664433309000,-20.112,99.198,-27.965,-20.617,96.801,42.005
2664443288000,-20.421,99.198,-27.965,-20.617,96.801,42.005
2664454274000,-20.421,99.198,-27.663,-20.617,96.801,42.005
2664463277000,-20.421,98.853,-27.663,-20.617,96.801,42.005
2664473012000,-20.421,98.853,-27.663,-20.617,96.801,42.005
2664483754000,-20.421,98.853,-27.663,-20.617,96.801,42.005
2664495290000,-20.775,98.853,-27.663,-20.617,96.801,42.005
2664505177000,-20.775,98.551,-27.663,-20.617,96.801,42.005
2664515523000,-20.775,98.551,-27.663,-20.617,96.801,42.005
2664523732000,-20.775,98.551,-27.663,-20.617,96.801,42.005
2664531270000,-21.105,98.551,-27.663,-20.617,96.801,42.005
2664543355000,-21.105,98.192,-27.663,-20.617,96.801,42.005
2664553426000,-21.105,98.192,-27.663,-20.617,96.801,42.005
2664563313000,-21.105,98.192,-27.663,-20.617,96.801,42.005
2664573811000,-21.497,98.192,-27.663,-20.617,96.801,42.005
2664583272000,-21.497,98.192,-27.663,-20.617,96.801,42.005
2664593862000,-21.497,97.867,-27.663,-20.617,96.801,42.005
2664603444000,-21.497,97.867,-27.663,-20.617,96.801,42.005
2664613057000,-21.88,97.867,-27.663,-20.617,96.801,42.005
2664623799000,-21.88,97.867,-27.663,-20.617,96.801,42.005
2664634511000,-21.88,97.867,-27.663,-20.617,96.801,42.005
2664643453000,-22.193,97.531,-27.663,-20.617,96.801,42.005
2664653432000,-22.193,97.531,-27.663,-20.617,96.801,42.005
2664663381000,-22.193,97.531,-27.663,-20.617,96.801,42.005
2664673451000,-22.193,97.531,-27.663,-20.617,96.801,42.005
2664684468000,-22.583,97.138,-27.663,-20.617,96.801,42.005
2664692769000,-22.583,97.138,-27.663,-20.617,96.801,42.005
2664703511000,-22.583,97.138,-27.663,-20.617,96.801,42.005
2664712209000,-22.583,97.138,-27.663,-20.617,96.801,42.005
2664723500000,-22.974,96.801,-27.663,-20.617,96.801,42.005
2664734517000,-22.974,96.801,-27.663,-20.617,96.801,42.005
2664743153000,-22.974,96.801,-27.663,-20.617,96.801,42.005
2664753560000,-22.974,96.801,-27.663,-20.617,96.801,42.005
2664762959000,-22.974,96.801,-27.663,-20.617,96.801,42.005
2664772756000,-23.333,96.801,-27.663,-20.617,96.801,42.005
2664782582000,-23.333,96.801,-27.663,-20.617,96.801,42.005
2664791524000,-23.333,96.801,-27.663,-20.617,96.801,42.005
2664801503000,-23.333,96.801,-27.663,-20.617,96.801,42.005
2664812825000,-23.333,96.801,-27.663,-20.617,96.801,42.005
2664823720000,-23.333,96.801,-27.973,-20.617,96.801,42.005
2664834310000,-23.333,96.801,-27.973,-20.617,96.801,42.005
2664843648000,-23.641,96.801,-27.973,-20.617,96.801,42.005
2664854360000,-23.641,96.801,-27.973,-20.617,96.801,42.005
2664863912000,-23.641,96.801,-27.973,-20.617,96.801,42.005
2664873006000,-23.641,96.801,-27.973,-20.617,96.801,42.005
2664884694000,-23.641,96.801,-27.973,-20.617,96.801,42.005
2664892995000,-23.641,96.801,-27.973,-20.617,96.801,42.005
2664903859000,-23.641,96.801,-27.973,-20.617,96.801,42.005
2664913289000,-23.641,96.801,-27.973,-20.617,96.801,42.005
2664923207000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2664932485000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2664943501000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2664954305000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2664964253000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2664973134000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2664984761000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2664993794000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2665003926000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2665013356000,-23.641,97.139,-27.973,-20.617,96.801,42.005
2665023427000,-23.641,97.483,-27.973,-20.617,96.801,42.005
2665032185000,-23.641,97.483,-27.973,-20.617,96.801,42.005
2665042989000,-23.641,97.483,-27.973,-20.617,96.801,42.005
2665054097000,-23.641,97.483,-27.973,-20.617,96.801,42.005
2665063863000,-23.641,97.483,-27.973,-20.617,96.801,42.005
2665073872000,-23.641,97.483,-27.973,-20.617,96.801,42.005
2665084859000,-23.641,97.483,-27.973,-20.617,96.801,42.005
2665094563000,-23.34,97.483,-27.973,-20.617,96.801,42.005
2665105275000,-23.34,97.483,-27.973,-20.617,96.801,42.005
2665113789000,-23.34,97.483,-27.973,-20.617,96.801,42.005
2665123494000,-23.34,97.483,-27.973,-20.617,96.801,42.005
2665134938000,-23.34,97.483,-27.973,-20.617,96.801,42.005
2665143910000,-23.34,97.483,-27.973,-20.617,96.801,42.005
2665153981000,-23.34,97.483,-27.973,-20.617,96.801,42.005
2665162496000,-23.014,97.483,-27.973,-20.617,96.801,42.005
2665173940000,-23.014,97.483,-27.973,-20.617,96.801,42.005
2665184956000,-23.014,97.483,-27.973,-20.617,96.801,42.005
2665192891000,-23.014,97.786,-27.973,-20.617,96.801,42.005
