2658775533000,-26.258,85.19,-32.557,-20.617,96.801,42.005
2665204030000,-23.014,97.786,-27.973,-20.617,96.801,42.005
2665214040000,-23.014,97.786,-27.973,-20.617,96.801,42.005
2665224355000,-22.65,97.786,-27.672,-20.617,96.801,42.005
2665235219000,-22.65,97.786,-27.672,-20.617,96.801,42.005
2665244008000,-22.65,97.786,-27.672,-20.617,96.801,42.005
2665254048000,-22.65,97.786,-27.672,-20.617,96.801,42.005
2665264028000,-22.307,97.786,-27.672,-20.617,96.801,42.005
2665274037000,-22.307,97.786,-27.672,-20.617,96.801,42.005
2665283498000,-22.307,97.467,-27.672,-20.617,96.801,42.005
2665293996000,-22.307,97.467,-27.672,-20.617,96.801,42.005
2665305501000,-21.95,97.467,-27.672,-20.617,96.801,42.005
2665314870000,-21.95,97.467,-27.672,-20.617,96.801,42.005
2665322774000,-21.95,97.467,-27.672,-20.617,96.801,42.005
2665333516000,-21.95,97.467,-27.672,-20.617,96.801,42.005
2665344106000,-21.587,97.467,-27.672,-20.617,96.801,42.005
2665353230000,-21.587,97.467,-27.672,-20.617,96.801,42.005
2665363210000,-21.587,97.467,-27.672,-20.617,96.801,42.005
2665374135000,-21.271,97.15,-27.672,-20.617,96.801,42.005
2665385182000,-21.271,97.15,-27.672,-20.617,96.801,42.005
2665394154000,-21.271,97.15,-27.672,-20.617,96.801,42.005
2665404195000,-20.961,97.15,-27.353,-20.617,96.801,42.005
2665413411000,-20.961,97.15,-27.353,-20.617,96.801,42.005
2665424031000,-20.961,97.15,-27.353,-20.617,96.801,42.005
2665435201000,-20.961,97.15,-27.353,-20.617,96.801,42.005
2665444203000,-20.572,97.15,-27.353,-20.617,96.801,42.005
2665454244000,-20.572,97.15,-27.353,-20.617,96.801,42.005
2665464925000,-20.572,97.15,-27.353,-20.617,96.801,42.005
2665475026000,-20.572,97.15,-27.353,-20.617,96.801,42.005
2665482259000,-20.222,97.15,-27.353,-20.617,96.801,42.005
2665492391000,-20.222,97.15,-27.353,-20.617,96.801,42.005
2665503407000,-20.222,97.15,-27.005,-20.617,96.801,42.005
2665513692000,-20.222,97.457,-27.005,-20.617,96.801,42.005
2665524678000,-20.222,97.457,-27.005,-20.617,96.801,42.005
2665533955000,-19.884,97.457,-27.005,-20.617,96.801,42.005
2665543416000,-19.884,97.457,-27.005,-20.617,96.801,42.005
2665554372000,-19.884,97.457,-27.005,-20.617,96.801,42.005
2665564351000,-19.884,97.457,-27.005,-20.617,96.801,42.005
2665574361000,-19.884,97.457,-27.005,-20.617,96.801,42.005
2665584554000,-19.884,97.769,-27.005,-20.617,96.801,42.005
2665595601000,-19.884,97.769,-27.005,-20.617,96.801,42.005
2665603475000,-19.884,97.769,-27.005,-20.617,96.801,42.005
2665614278000,-19.884,97.769,-27.005,-20.617,96.801,42.005
2665624196000,-19.884,97.769,-27.005,-20.617,96.801,42.005
2665634847000,-19.884,97.769,-27.005,-20.617,96.801,42.005
2665644917000,-19.884,97.769,-27.005,-20.617,96.801,42.005
2665655660000,-19.884,98.102,-27.005,-20.617,96.801,42.005
2665666432000,-19.884,98.102,-27.005,-20.617,96.801,42.005
2665676381000,-19.884,98.102,-27.005,-20.617,96.801,42.005
2665686360000,-19.884,98.102,-27.005,-20.617,96.801,42.005
2665696340000,-19.884,98.102,-27.005,-20.617,96.801,42.005
2665706441000,-19.884,98.102,-27.005,-20.617,96.801,42.005
2665716390000,-19.884,98.102,-27.005,-20.617,96.801,42.005
2665724965000,-19.884,98.419,-27.005,-20.617,96.801,42.005
2665734456000,-19.884,98.419,-27.005,-20.617,96.801,42.005
2665744374000,-19.56,98.419,-27.005,-20.617,96.801,42.005
2665753499000,-19.56,98.419,-27.005,-20.617,96.801,42.005
2665764302000,-19.56,98.419,-27.005,-20.617,96.801,42.005
2665772725000,-19.56,98.419,-27.005,-20.617,96.801,42.005
2665784505000,-19.56,98.419,-27.005,-20.617,96.801,42.005
2665794454000,-19.56,98.419,-27.005,-20.617,96.801,42.005
2665804372000,-19.56,98.748,-27.005,-20.617,96.801,42.005
2665812489000,-19.56,98.748,-27.005,-20.617,96.801,42.005
2665822499000,-19.56,98.748,-27.005,-20.617,96.801,42.005
2665832753000,-19.56,98.748,-27.005,-20.617,96.801,42.005
2665844441000,-19.56,98.748,-27.005,-20.617,96.801,42.005
2665854360000,-19.56,99.086,-27.005,-20.617,96.801,42.005
2665864308000,-19.56,99.086,-27.005,-20.617,96.801,42.005
2665874318000,-19.56,99.086,-27.005,-20.617,96.801,42.005
2665884969000,-19.56,99.468,-27.005,-20.617,96.801,42.005
2665894338000,-19.56,99.468,-27.005,-20.617,96.801,42.005
2665905080000,-19.56,99.468,-27.005,-20.617,96.801,42.005
2665916676000,-19.56,99.892,-27.005,-20.617,96.801,42.005
2665926534000,-19.56,99.892,-27.005,-20.617,96.801,42.005
2665936635000,-19.56,100.209,-27.005,-20.617,96.801,42.005
2665946553000,-19.56,100.209,-27.005,-20.617,96.801,42.005
2665956777000,-19.56,100.553,-27.005,-20.617,96.801,42.005
2665966634000,-19.56,100.553,-27.005,-20.617,96.801,42.005
2665973561000,-19.56,100.917,-27.005,-20.617,96.801,42.005
2665985372000,-19.56,100.917,-27.005,-20.617,96.801,42.005
2665993947000,-19.56,101.467,-27.005,-20.617,96.801,42.005
2666003987000,-19.56,101.467,-27.005,-20.617,96.801,42.005
2666014363000,-19.56,101.888,-27.005,-20.617,96.801,42.005
2666024251000,-19.56,101.888,-27.005,-20.617,96.801,42.005
2666034200000,-19.864,101.888,-27.005,-20.617,96.801,42.005
2666044331000,-19.864,101.888,-27.306,-20.617,96.801,42.005
2666055013000,-19.864,102.326,-27.306,-20.617,96.801,42.005
2666066792000,-19.864,102.326,-27.306,-20.617,96.801,42.005
2666075581000,-19.864,102.629,-27.306,-20.617,96.801,42.005
2666083028000,-19.864,102.629,-27.306,-20.617,96.801,42.005
2666094289000,-19.864,102.629,-27.306,-20.617,96.801,42.005
2666104360000,-19.864,103.06,-27.306,-20.617,96.801,42.005
2666114339000,-19.864,103.06,-27.306,-20.617,96.801,42.005
2666124379000,-19.864,103.06,-27.631,-20.617,96.801,42.005
2666135335000,-19.864,103.536,-27.631,-20.617,96.801,42.005
2666145101000,-20.198,103.536,-27.631,-20.617,96.801,42.005
2666154408000,-20.198,103.536,-27.631,-20.617,96.801,42.005
2666164296000,-20.198,103.977,-27.631,-20.617,96.801,42.005
2666174275000,-20.198,103.977,-27.968,-20.617,96.801,42.005
2666184773000,-20.198,103.977,-27.968,-20.617,96.801,42.005
2666194234000,-20.198,104.315,-27.968,-20.617,96.801,42.005
2666204244000,-20.198,104.315,-27.968,-20.617,96.801,42.005
2666214314000,-20.198,104.315,-27.968,-20.617,96.801,42.005
2666225057000,-20.198,104.685,-28.324,-20.617,96.801,42.005
2666233663000,-20.198,104.685,-28.324,-20.617,96.801,42.005
2666244283000,-20.511,104.685,-28.324,-20.617,96.801,42.005
2666254201000,-20.511,105.115,-28.324,-20.617,96.801,42.005
2666264302000,-20.511,105.115,-28.649,-20.617,96.801,42.005
2666274281000,-20.511,105.115,-28.649,-20.617,96.801,42.005
2666285329000,-20.511,105.532,-28.649,-20.617,96.801,42.005
2666294515000,-20.511,105.532,-28.649,-20.617,96.801,42.005
2666304311000,-20.511,105.532,-28.649,-20.617,96.801,42.005
2666314259000,-20.511,105.835,-28.649,-20.617,96.801,42.005
2666324330000,-20.511,105.835,-29.003,-20.617,96.801,42.005
2666335347000,-20.511,105.835,-29.003,-20.617,96.801,42.005
2666344441000,-20.511,105.835,-29.003,-20.617,96.801,42.005
2666354360000,-20.187,105.835,-29.003,-20.617,96.801,42.005
2666364430000,-20.187,105.835,-29.003,-20.617,96.801,42.005
2666374288000,-20.187,106.147,-29.003,-20.617,96.801,42.005
2666384206000,-20.187,106.147,-29.361,-20.617,96.801,42.005
2666394277000,-19.876,106.147,-29.361,-20.617,96.801,42.005
2666404378000,-19.876,106.147,-29.361,-20.617,96.801,42.005
2666414266000,-19.876,106.147,-29.361,-20.617,96.801,42.005
2666424275000,-19.876,106.147,-29.361,-20.617,96.801,42.005
2666433736000,-19.482,106.147,-29.763,-20.617,96.801,42.005
2666444234000,-19.482,106.147,-29.763,-20.617,96.801,42.005
2666455800000,-19.482,106.147,-29.763,-20.617,96.801,42.005
2666467183000,-19.482,106.147,-29.763,-20.617,96.801,42.005
2666475820000,-19.092,106.147,-30.129,-20.617,96.801,42.005
2666483174000,-19.092,106.147,-30.129,-20.617,96.801,42.005
2666494313000,-19.092,106.147,-30.129,-20.617,96.801,42.005
2666505818000,-18.779,106.147,-30.506,-20.617,96.801,42.005
2666513234000,-18.779,106.147,-30.506,-20.617,96.801,42.005
2666524342000,-18.779,106.147,-30.506,-20.617,96.801,42.005
2666534505000,-18.461,106.147,-30.841,-20.617,96.801,42.005
2666544331000,-18.461,106.487,-30.841,-20.617,96.801,42.005
2666554189000,-18.461,106.487,-30.841,-20.617,96.801,42.005
2666564351000,-18.461,106.487,-31.16,-20.617,96.801,42.005
2666574269000,-18.077,106.487,-31.16,-20.617,96.801,42.005
2666584859000,-18.077,106.487,-31.16,-20.617,96.801,42.005
2666594258000,-18.077,106.487,-31.513,-20.617,96.801,42.005
2666604329000,-18.077,106.487,-31.513,-20.617,96.801,42.005
2666614308000,-18.077,106.798,-31.513,-20.617,96.801,42.005
2666624318000,-17.72,106.798,-31.939,-20.617,96.801,42.005
2666635335000,-17.72,106.798,-31.939,-20.617,96.801,42.005
2666644978000,-17.72,106.798,-31.939,-20.617,96.801,42.005
2666655690000,-17.72,106.798,-32.262,-20.617,96.801,42.005
2666667348000,-17.72,106.798,-32.262,-20.617,96.801,42.005
2666677480000,-17.409,106.798,-32.262,-20.617,96.801,42.005
2666687367000,-17.409,106.798,-32.679,-20.617,96.801,42.005
2666694661000,-17.409,106.798,-32.679,-20.617,96.801,42.005
2666704060000,-17.409,106.798,-32.679,-20.617,96.801,42.005
2666714192000,-17.409,106.798,-33.052,-20.617,96.801,42.005
2666724294000,-17.409,106.798,-33.052,-20.617,96.801,42.005
2666734181000,-17.409,106.798,-33.052,-20.617,96.801,42.005
2666744252000,-17.409,106.798,-33.477,-20.617,96.801,42.005
2666753743000,-17.409,106.798,-33.477,-20.617,96.801,42.005
2666764180000,-17.409,106.798,-33.477,-20.617,96.801,42.005
2666774617000,-17.081,106.798,-33.898,-20.617,96.801,42.005
2666784139000,-17.081,106.473,-33.898,-20.617,96.801,42.005
2666795766000,-17.081,106.473,-33.898,-20.617,96.801,42.005
2666807485000,-17.081,106.473,-34.328,-20.617,96.801,42.005
2666816335000,-17.081,106.473,-34.328,-20.617,96.801,42.005
2666824239000,-16.772,106.473,-34.328,-20.617,96.801,42.005
2666835042000,-16.772,106.473,-34.632,-20.617,96.801,42.005
2666845113000,-16.772,106.473,-34.632,-20.617,96.801,42.005
2666855031000,-16.772,106.473,-34.632,-20.617,96.801,42.005
2666864674000,-16.772,106.075,-34.977,-20.617,96.801,42.005
2666875356000,-16.434,106.075,-34.977,-20.617,96.801,42.005
2666884358000,-16.434,105.735,-34.977,-20.617,96.801,42.005
2666895772000,-16.434,105.735,-35.296,-20.617,96.801,42.005
2666904286000,-16.434,105.423,-35.296,-20.617,96.801,42.005
2666914205000,-16.434,105.423,-35.296,-20.617,96.801,42.005
2666924489000,-16.434,105.103,-35.689,-20.617,96.801,42.005
2666934346000,-16.434,105.103,-35.689,-20.617,96.801,42.005
2666944234000,-16.127,105.103,-35.689,-20.617,96.801,42.005
2666954335000,-16.127,104.711,-36.078,-20.617,96.801,42.005
2666964345000,-16.127,104.711,-36.078,-20.617,96.801,42.005
2666975331000,-16.127,104.711,-36.078,-20.617,96.801,42.005
2666984273000,-16.127,104.711,-36.507,-20.617,96.801,42.005
2666995015000,-16.127,104.354,-36.507,-20.617,96.801,42.005
2667006459000,-16.127,104.354,-36.507,-20.617,96.801,42.005
2667017598000,-16.127,104.354,-36.924,-20.617,96.801,42.005
2667024342000,-16.127,104.354,-36.924,-20.617,96.801,42.005
2667035054000,-16.127,104.354,-36.924,-20.617,96.801,42.005
2667044362000,-16.127,104.354,-37.232,-20.617,96.801,42.005
2667054311000,-16.127,104.354,-37.232,-20.617,96.801,42.005
2667064320000,-16.127,104.354,-37.232,-20.617,96.801,42.005
2667075368000,-16.127,104.354,-37.561,-20.617,96.801,42.005
2667085164000,-16.127,104.354,-37.561,-20.617,96.801,42.005
2667096547000,-16.127,104.669,-37.561,-20.617,96.801,42.005
2667107808000,-16.127,104.669,-37.561,-20.617,96.801,42.005
2667117879000,-16.127,104.669,-37.96,-20.617,96.801,42.005
2667125569000,-16.127,104.669,-37.96,-20.617,96.801,42.005
2667135274000,-16.127,104.984,-37.96,-20.617,96.801,42.005
2667145345000,-16.127,104.984,-37.96,-20.617,96.801,42.005
2667154958000,-16.127,104.984,-38.349,-20.617,96.801,42.005
2667165334000,-16.127,104.984,-38.349,-20.617,96.801,42.005
2667174611000,-16.127,104.984,-38.349,-20.617,96.801,42.005
2667185292000,-16.127,104.984,-38.349,-20.617,96.801,42.005
2667196065000,-16.127,104.984,-38.688,-20.617,96.801,42.005
2667206014000,-16.127,104.984,-38.688,-20.617,96.801,42.005
2667216023000,-16.43,104.984,-38.688,-20.617,96.801,42.005
2667225575000,-16.43,104.984,-39.016,-20.617,96.801,42.005
2667235249000,-16.43,104.984,-39.016,-20.617,96.801,42.005
2667244954000,-16.43,104.984,-39.016,-20.617,96.801,42.005
2667254994000,-16.43,104.984,-39.339,-20.617,96.801,42.005
2667264974000,-16.43,104.984,-39.339,-20.617,96.801,42.005
2667274983000,-16.43,104.628,-39.339,-20.617,96.801,42.005
2667285115000,-16.43,104.628,-39.339,-20.617,96.801,42.005
2667294942000,-16.43,104.628,-39.339,-20.617,96.801,42.005
2667306416000,-16.43,104.291,-39.716,-20.617,96.801,42.005
2667317952000,-16.43,104.291,-39.716,-20.617,96.801,42.005
2667327870000,-16.43,104.291,-39.716,-20.617,96.801,42.005
2667337941000,-16.43,103.952,-39.716,-20.617,96.801,42.005
2667347920000,-16.43,103.952,-39.716,-20.617,96.801,42.005
2667358022000,-16.43,103.952,-40.085,-20.617,96.801,42.005
2667365743000,-16.43,103.952,-40.085,-20.617,96.801,42.005
2667374379000,-16.43,103.626,-40.085,-20.617,96.801,42.005
2667384450000,-16.112,103.626,-40.085,-20.617,96.801,42.005
2667395009000,-16.112,103.626,-40.085,-20.617,96.801,42.005
2667405019000,-16.112,103.626,-40.448,-20.617,96.801,42.005
2667414967000,-16.112,103.324,-40.448,-20.617,96.801,42.005
2667425435000,-16.112,103.324,-40.448,-20.617,96.801,42.005
2667434987000,-16.112,103.324,-40.448,-20.617,96.801,42.005
2667444997000,-16.112,103.324,-40.448,-20.617,96.801,42.005
2667455830000,-16.112,102.941,-40.781,-20.617,96.801,42.005
2667467244000,-16.112,102.941,-40.781,-20.617,96.801,42.005
2667476582000,-16.112,102.941,-40.781,-20.617,96.801,42.005
2667485707000,-15.758,102.941,-41.118,-20.617,96.801,42.005
2667496877000,-15.758,102.536,-41.118,-20.617,96.801,42.005
2667507588000,-15.758,102.536,-41.118,-20.617,96.801,42.005
2667516622000,-15.758,102.536,-41.118,-20.617,96.801,42.005
2667525136000,-15.396,102.144,-41.437,-20.617,96.801,42.005
2667536061000,-15.396,102.144,-41.437,-20.617,96.801,42.005
2667544270000,-15.396,102.144,-41.437,-20.617,96.801,42.005
2667554646000,-15.396,101.778,-41.437,-20.617,96.801,42.005
2667566121000,-14.995,101.778,-41.75,-20.617,96.801,42.005
2667576619000,-14.995,101.778,-41.75,-20.617,96.801,42.005
2667586537000,-14.995,101.393,-41.75,-20.617,96.801,42.005
2667595937000,-14.621,101.393,-41.75,-20.617,96.801,42.005
2667606252000,-14.621,101.393,-41.75,-20.617,96.801,42.005
2667616292000,-14.621,101.074,-42.081,-20.617,96.801,42.005
2667626149000,-14.203,101.074,-42.081,-20.617,96.801,42.005
2667637776000,-14.203,101.074,-42.081,-20.617,96.801,42.005
2667647847000,-14.203,101.074,-42.081,-20.617,96.801,42.005
2667658315000,-13.814,100.716,-42.081,-20.617,96.801,42.005
2667668172000,-13.814,100.716,-42.081,-20.617,96.801,42.005
2667678212000,-13.814,100.716,-42.081,-20.617,96.801,42.005
2667688252000,-13.814,100.281,-42.081,-20.617,96.801,42.005
2667698232000,-13.476,100.281,-42.081,-20.617,96.801,42.005
2667705647000,-13.476,99.942,-42.081,-20.617,96.801,42.005
2667716176000,-13.476,99.942,-42.081,-20.617,96.801,42.005
2667726460000,-13.476,98.63,-42.409,-20.617,96.801,42.005
2667736501000,-13.476,97.556,-42.409,-20.617,96.801,42.005
2667746510000,-13.476,96.997,-42.409,-20.617,96.801,42.005
2667756917000,-13.476,96.525,-42.409,-20.617,96.801,42.005
2667766164000,-13.476,95.993,-42.409,-20.617,96.801,42.005
2667776204000,-13.476,95.556,-42.409,-20.617,96.801,42.005
2667784413000,-13.476,95.144,-42.409,-20.617,96.801,42.005
2667796285000,-13.476,95.144,-42.409,-20.617,96.801,42.005
2667806600000,-13.476,95.144,-42.409,-20.617,96.801,42.005
2667815663000,-13.476,95.144,-42.409,-20.617,96.801,42.005
2667826619000,-13.476,94.786,-42.409,-20.617,96.801,42.005
2667836720000,-13.476,94.183,-42.409,-20.617,96.801,42.005
2667844411000,-13.791,94.183,-42.409,-20.617,96.801,42.005
2667854421000,-13.791,94.183,-42.409,-20.617,96.801,42.005
2667866689000,-13.791,93.684,-42.409,-20.617,96.801,42.005
2667876576000,-13.791,93.684,-42.409,-20.617,96.801,42.005
2667886952000,-14.198,93.684,-42.409,-20.617,96.801,42.005
2667895375000,-14.198,93.684,-42.409,-20.617,96.801,42.005
2667907094000,-14.198,92.959,-42.409,-20.617,96.801,42.005
2667915975000,-14.519,92.534,-42.409,-20.617,96.801,42.005
2667926198000,-14.519,92.161,-42.409,-20.617,96.801,42.005
2667934743000,-14.519,91.848,-42.098,-20.617,96.801,42.005
2667944539000,-14.519,91.339,-42.098,-20.617,96.801,42.005
2667954549000,-14.902,91.339,-42.098,-20.617,96.801,42.005
2667964772000,-14.902,90.922,-42.098,-20.617,96.801,42.005
2667974355000,-14.902,90.519,-42.098,-20.617,96.801,42.005
2667984395000,-14.902,90.519,-42.098,-20.617,96.801,42.005
2667994374000,-14.902,90.519,-41.797,-20.617,96.801,42.005
2668004353000,-15.26,90.519,-41.797,-20.617,96.801,42.005
2668014638000,-15.26,90.519,-41.797,-20.617,96.801,42.005
2668024281000,-15.26,90.519,-41.797,-20.617,96.801,42.005
2668034291000,-15.26,90.196,-41.797,-20.617,96.801,42.005
2668044301000,-15.26,90.196,-41.797,-20.617,96.801,42.005
2668054311000,-15.26,90.196,-41.797,-20.617,96.801,42.005
2668064320000,-15.582,90.196,-41.797,-20.617,96.801,42.005
2668074300000,-15.582,89.753,-41.481,-20.617,96.801,42.005
2668084310000,-15.582,89.753,-41.481,-20.617,96.801,42.005
2668096791000,-15.582,89.418,-41.481,-20.617,96.801,42.005
2668108785000,-15.582,89.418,-41.481,-20.617,96.801,42.005
2668119252000,-15.582,89.418,-41.481,-20.617,96.801,42.005
2668130086000,-15.582,89.059,-41.481,-20.617,96.801,42.005
2668139577000,-15.582,89.059,-41.481,-20.617,96.801,42.005
2668150441000,-15.582,89.059,-41.481,-20.617,96.801,42.005
2668158864000,-15.582,89.059,-41.481,-20.617,96.801,42.005
2668165456000,-15.887,89.059,-41.481,-20.617,96.801,42.005
2668176900000,-15.887,89.059,-41.481,-20.617,96.801,42.005
2668188649000,-15.887,89.059,-41.481,-20.617,96.801,42.005
2668197774000,-15.887,89.059,-41.481,-20.617,96.801,42.005
2668208852000,-15.887,89.059,-41.481,-20.617,96.801,42.005
2668218739000,-15.887,89.059,-41.143,-20.617,96.801,42.005
2668227284000,-15.887,89.059,-41.143,-20.617,96.801,42.005
2668234761000,-15.887,89.059,-41.143,-20.617,96.801,42.005
2668245625000,-15.887,89.059,-41.143,-20.617,96.801,42.005
2668257192000,-15.887,89.059,-41.143,-20.617,96.801,42.005
2668267171000,-16.202,89.059,-41.143,-20.617,96.801,42.005
2668277150000,-16.202,89.421,-40.822,-20.617,96.801,42.005
2668286946000,-16.202,89.421,-40.822,-20.617,96.801,42.005
2668296803000,-16.202,89.421,-40.822,-20.617,96.801,42.005
2668307210000,-16.202,89.421,-40.822,-20.617,96.801,42.005
2668317525000,-16.202,89.421,-40.822,-20.617,96.801,42.005
2668327351000,-16.553,89.421,-40.461,-20.617,96.801,42.005
2668337026000,-16.553,89.421,-40.461,-20.617,96.801,42.005
2668347402000,-16.553,89.421,-40.461,-20.617,96.801,42.005
2668357228000,-16.553,89.421,-40.055,-20.617,96.801,42.005
2668367604000,-16.553,89.421,-40.055,-20.617,96.801,42.005
2668377522000,-16.553,89.723,-40.055,-20.617,96.801,42.005
2668387166000,-16.553,89.723,-39.661,-20.617,96.801,42.005
