1756382253000,-0.5364725,0.21392235,-0.07533562
1756392262000,-0.75546765,0.24202216,-0.00875131
1756402242000,-0.8892472,0.27378717,-0.016997993
1756412282000,-0.87886244,0.283561,-0.052733615
1756422292000,-0.71881574,0.28661534,-0.09488331
1756432301000,-0.47324795,0.294862,-0.13550586
1756442281000,-0.34435537,0.3125771,-0.15291551
1756452535000,-0.11405917,0.31135538,-0.18132076
1756462300000,0.053317912,0.27012196,-0.20361733
1756472310000,0.14525312,0.18490627,-0.2164455
1756483663000,0.16357908,0.08991672,-0.22835737
1756494283000,0.1281489,0.03249538,-0.25279197
1756504353000,0.070727564,0.035549715,-0.2830298
1756514150000,0.044460364,0.08075374,-0.29738513
1756524526000,0.009946477,0.111297,-0.31693283
1756534566000,-0.0059360196,0.17635414,-0.3138785
1756544454000,-0.020291353,0.22125274,-0.28211352
1756554616000,-0.019375056,0.20628655,-0.22866279
1756564443000,0.001699796,0.13328815,-0.16330022
1756573445000,0.0120845055,0.04410182,-0.13275696
1756585103000,0.017887726,-0.0035456643,-0.08724749
1756594228000,-0.013571835,-0.102200404,-0.06647807
1756605489000,-0.08259961,-0.18222374,-0.06983784
1756616231000,-0.15865234,-0.2454483,-0.08266601
1756626302000,-0.24814409,-0.28943062,-0.077473655
1756636434000,-0.30312195,-0.27599156,-0.07075414
1756646382000,-0.4372069,-0.24269941,-0.077473655
1756654195000,-0.61191434,-0.111057945,-0.17521209
1756664510000,-0.7838729,0.12443061,-0.30105034
1756673879000,-0.8064749,0.26523504,-0.30990788
1756684407000,-0.6931594,0.22247449,-0.2952471
1756694447000,-0.6210773,0.36358434,-0.30563182
1756704122000,-0.4711099,0.50316703,-0.33525878
1756714131000,-0.359627,0.7316307,-0.33984026
1756724721000,-0.30923063,0.81012684,-0.33525878
1756734151000,-0.3107578,0.72674376,-0.32273605
1756744313000,-0.3464934,0.571584,-0.28608415
1756755299000,-0.38833767,0.41795135,-0.23690948
1756765004000,-0.40727448,0.23560807,-0.2146129
1756775624000,-0.43476343,0.13359359,-0.17765555
1756785298000,-0.4277385,-0.058523536,-0.16330022
1756793996000,-0.3651248,-0.19718996,-0.18040445
1756804494000,-0.25547448,-0.2640797,-0.21125314
1756814320000,-0.12505475,-0.2653014,-0.2604278
1756823842000,-0.060608458,-0.1996334,-0.28883302
1756834554000,0.042322338,-0.1498479,-0.33312076
1756844991000,0.09210785,-0.060661566,-0.3587771
1756853536000,0.0991328,-1.8590689E-4,-0.37252158
1756863637000,0.07683622,0.050210476,-0.38076824
1756874196000,0.033159357,0.10030143,-0.37679762
1756884297000,0.0047541223,0.15924993,-0.36855096
1756894246000,-0.041977067,0.19162577,-0.34411633
1756904897000,-0.04106077,0.22827768,-0.32365236
1756914266000,0.0044486895,0.21392235,-0.32762298
1756924367000,0.07591992,0.19987246,-0.35724995
1756934346000,0.13975534,0.23530266,-0.3917638
1756944325000,0.15838672,0.32601613,-0.41650385
1756955281000,0.15044548,0.4295578,-0.42475057
1756963368000,0.07958511,0.45246524,-0.4140604
1756974263000,-0.019680489,0.4145916,-0.36396945
1756984242000,-0.13635576,0.38313204,-0.2961634
1756994222000,-0.23012356,0.39351672,-0.19353804
1757003713000,-0.28785032,0.40420687,-0.068005234
1757014272000,-0.30373284,0.43963706,-0.009362176
1757024281000,-0.30984148,0.4659043,0.0886817
1757034047000,-0.2930427,0.541957,0.14549217
1757044301000,-0.27380043,0.62961614,0.16045836
1757055318000,-0.2576125,0.7004765,0.15007365
1757064443000,-0.23195617,0.7517892,0.11739236
1757075795000,-0.21973886,0.7804999,0.098150104
1757084523000,-0.20538352,0.79057914,0.063330784
1757094228000,-0.2172954,0.804629,0.038590744
1757104878000,-0.26616463,0.79974216,0.02912233
1757114217000,-0.35412923,0.7695043,0.052640647
1757124318000,-0.48546523,0.7322415,0.119835824
1757134236000,-0.5563256,0.7013928,0.22948614
1757144246000,-0.6818584,0.6897864,0.2966813
1757153737000,-0.79425764,0.6818451,0.42801735
1757164876000,-0.8868037,0.6968113,0.5303373
1757174794000,-0.92284477,0.7096395,0.60119766
1757184956000,-0.86023104,0.7084178,0.6412093
1757194905000,-0.67269546,0.6861212,0.6366278
1757205251000,-0.5315856,0.59815663,0.6103606
1757214620000,-0.16873161,0.5242419,0.50620806
1757224233000,0.24696219,0.32632157,0.34493965
1757234273000,0.6229497,0.083502635,0.1580149
1757245595000,0.89356303,-0.16450866,-0.021884918
1757255208000,1.0529989,-0.3822821,-0.17246321
1757264241000,1.0948433,-0.55485153,-0.23660403
1757275563000,1.1192778,-0.6238793,-0.34533808
1757285542000,1.0917889,-0.7307807,-0.42322338
1757294240000,1.0365056,-0.7967542,-0.45498836
1757305226000,0.9757244,-0.80439,-0.4308592
1757314229000,0.91677594,-0.747885,-0.35663906
1757323842000,0.88134575,-0.6535063,-0.30288294
1757334218000,0.78024757,-0.59761214,-0.16543823
1757344167000,0.642192,-0.47543907,-0.01455453
1757355275000,0.4830616,-0.37739518,0.12594448
1757364247000,0.3275964,-0.33219117,0.24292517
1757374959000,0.1825159,-0.32822055,0.3192833
1757387563000,0.04507123,-0.36029097,0.34921572
1757397481000,-0.01998592,-0.4073276,0.3452451
1757407521000,-0.12963623,-0.42931873,0.3034008
1757417622000,-0.19469339,-0.4766608,0.23590022
1757426106000,-0.22401491,-0.50170624,0.13968894
1757435689000,-0.2331779,-0.47421733,0.009574644
1757447591000,-0.23195617,-0.41710144,-0.14741772
1757457509000,-0.22706924,-0.33280203,-0.23110625
1757467580000,-0.20996502,-0.28148937,-0.3887095
1757477681000,-0.18186522,-0.17397708,-0.51179886
1757487569000,-0.14307527,-0.09028853,-0.6046504
1757497670000,-0.11589177,-0.058523536,-0.6590174
1757506978000,-0.119556956,-0.0600507,-0.66970754
1757514028000,-0.1284145,-0.08082011,-0.6632934
1757524739000,-0.13207969,-0.09761891,-0.63519365
1757535024000,-0.10245273,-0.13427083,-0.5927385
1757545888000,-0.046253126,-0.16237062,-0.5362334
1757554067000,0.0297996,-0.18375091,-0.47667408
1757565541000,0.10646319,-0.21704307,-0.42077994
1757575337000,0.13486841,-0.24239397,-0.3719107
1757584279000,0.1589976,-0.25552756,-0.34900326
1757594594000,0.14342053,-0.26560685,-0.29371995
1757605092000,0.11226641,-0.2839328,-0.22102699
1757617726000,0.08752636,-0.29370666,-0.13825475
1757625630000,0.07744709,-0.31417066,-0.052122742
1757635304000,0.07744709,-0.35540405,0.037063584
1757645986000,0.079279676,-0.40580043,0.08440564
1757656026000,0.09149698,-0.42656985,0.18092234
1757665975000,0.112877265,-0.45802942,0.25850224
1757674947000,0.13914448,-0.48765638,0.30065194
1757685292000,0.16999316,-0.49895737,0.30523342
1757694997000,0.1965658,-0.471163,0.28965634
1757705983000,0.20603421,-0.40244067,0.28140968
1757718099000,0.21489176,-0.35540405,0.2835477
1757727864000,0.20817225,-0.25247324,0.32783544
1757737874000,0.18373764,-0.16573039,0.39900124
1757746327000,0.14647485,-0.12327525,0.48482782
1757754750000,0.12478913,-0.14465554,0.5853151
1757764974000,0.12387285,-0.22742778,0.6772504
1757776479000,0.13670102,-0.28912514,0.7099317
1757787923000,0.16541168,-0.43756542,0.7456673
1757797810000,0.1580813,-0.55729496,0.75971717
1757804189000,-0.00837948,-0.57714814,0.78934413
1757815694000,-0.3840616,-0.48399118,0.90204877
1757825063000,-0.8223574,-0.3654833,1.1088266
1757837209000,-1.084724,-0.32333362,1.3375957
1757847066000,-1.0963304,-0.32913685,1.4347233
1757856954000,-0.8577876,-0.32424992,1.5513985
1757866139000,-0.3501586,-0.28637627,1.5162737
1757875997000,0.22985797,-0.25583303,1.3122448
1757886800000,0.6596017,-0.30012074,0.9811558
1757898152000,0.7842182,-0.41985032,0.79239845
1757906239000,0.86393607,-0.49865195,0.41702175
1757914723000,0.7787204,-0.66633445,0.07829699
1757925038000,0.608289,-0.7790391,-0.21522376
1757935018000,0.42197508,-0.7628512,-0.45223945
1757945027000,0.25979036,-0.60860765,-0.631223
1757955068000,0.19198431,-0.3651779,-0.6981127
1757964131000,0.090886116,-0.23017667,-0.77477634
1757975270000,0.033159357,0.046239853,-0.76072645
1757986470000,0.019109454,0.3275433,-0.66543144
1757997212000,0.04629296,0.57616544,-0.52615416
1758006154000,0.105241455,0.74384797,-0.3813791
1758015553000,0.19992557,0.8089051,-0.27050707
1758025014000,0.25887406,0.77683467,-0.23782578
1758035451000,0.3914318,0.7349904,-0.2155292
1758046620000,0.51055056,0.62106407,-0.24240726
1758057546000,0.57346964,0.5004182,-0.2961634
1758065022000,0.58354896,0.38679722,-0.3392294
1758076344000,0.55850345,0.27195457,-0.37618676
1758084615000,0.535596,0.14794892,-0.39756703
1758098256000,0.4717606,0.080448315,-0.4442982
1758108235000,0.39265355,-0.053636614,-0.49438918
1758118245000,0.32179317,-0.15381852,-0.53989863
1758128285000,0.27750546,-0.19321932,-0.5518105
1758138295000,0.25398713,-0.16695212,-0.5160749
1758145528000,0.2481839,-0.080209255,-0.4852262
1758155049000,0.23413402,-0.025536813,-0.40795177
1758164937000,0.17976701,0.081975475,-0.31601653
1758174947000,0.079279676,0.17635414,-0.21736181
1758184895000,-0.034646686,0.24935254,-0.11137667
1758194936000,-0.12444388,0.29211313,-8.100644E-4
1758205678000,-0.17300767,0.27928495,0.09295775
1758215840000,-0.1864467,0.20934087,0.12716621
1758224935000,-0.20996502,0.16535857,0.16748331
1758234853000,-0.24417347,0.09419277,0.18183865
1758246053000,-0.2970133,0.06639841,0.1888636
1758256642000,-0.34221733,0.07708855,0.19069618
1758268056000,-0.34802055,0.094803646,0.18550384
1758276570000,-0.33427608,0.1299284,0.18183865
1758286519000,-0.2921264,0.1610825,0.18825273
1758296651000,-0.2658592,0.24629822,0.22704268
1758306539000,-0.27654934,0.3324302,0.3012628
1758318105000,-0.33274892,0.37855056,0.40602618
1758326619000,-0.42498958,0.36663866,0.522396
1758336354000,-0.48363265,0.27867407,0.5737087
1758347035000,-0.6219936,0.20781371,0.64945596
1758354451000,-0.75760573,0.06426038,0.6983252
1758364461000,-0.87794614,-0.025536813,0.74047494
1758374440000,-1.0352439,-0.023398787,0.80919725
1758384450000,-1.2768412,0.1253469,0.9414496
1758394460000,-1.4216162,0.37977228,1.1308178
1758404439000,-1.6903969,0.66413003,1.245355
1758414479000,-1.8296741,0.8034073,1.5116923
1758424458000,-1.7465965,1.0553892,1.7551221
1758434712000,-1.4118423,1.2184904,1.8296477
1758444661000,-0.8373236,1.1958883,1.6311164
1758454823000,-0.07832355,0.9573454,1.1521981
1758465932000,0.3312616,0.5709731,0.8357699
1758477132000,1.0972867,0.35045075,0.15923664
1758487721000,1.64676,-0.07379517,-0.40428656
1758498219000,1.8767507,-0.34837908,-0.7436222
1758507527000,1.8065013,-0.45283705,-0.8899244
1758516988000,1.5135913,-0.47543907,-0.8728202
1758527059000,1.3153656,-0.46108374,-0.8028761
1758538350000,0.8938685,-0.44886643,-0.5664713
1758548665000,0.5166592,-0.41099277,-0.2427127
1758558705000,0.25062737,-0.35082257,0.13999438
1758568562000,0.121123955,-0.26194167,0.5388894
1758578694000,0.083555736,-0.13763058,0.88097394
1758586141000,0.07683622,0.013863996,1.1152407
1758597768000,0.054234207,0.08441894,1.186712
1758607228000,0.009946477,0.18398997,1.245966
1758617238000,-0.035868417,0.24354932,1.2233639
1758627095000,-0.06763341,0.28783706,1.1460894
1758635640000,-0.07649096,0.32326725,1.0355228
1758647603000,-0.063051924,0.34770185,0.919153
1758657124000,-0.05602697,0.3480073,0.86325884
1758667226000,-0.047780287,0.3315139,0.7496379
1758677144000,-0.034646686,0.24965799,0.6399876
1758687062000,0.0029215263,0.10885355,0.5535501
1758696828000,0.047820125,-0.043862768,0.49643424
1758707082000,0.082334004,-0.16359235,0.46497467
1758717122000,0.09638391,-0.23995051,0.45703343
1758725881000,0.11654246,-0.26652315,0.445427
1758737142000,0.13059236,-0.30195332,0.434126
1758748341000,0.13578472,-0.30714568,0.41518918
1758757131000,0.12937063,-0.30409136,0.38861653
1758767140000,0.13395213,-0.30317506,0.35410264
1758777516000,0.1421988,-0.30470222,0.33180606
1758788808000,0.15594327,-0.31020004,0.27560645
1758796376000,0.16266279,-0.33219117,0.20352435
1758806050000,0.17396379,-0.371592,0.12014125
1758817006000,0.20175816,-0.41740686,0.04011791
1758827290000,0.2292471,-0.43848172,-0.029826164
1758837544000,0.2274145,-0.4250427,-0.09274529
1758847554000,0.20695052,-0.3841147,-0.12053965
1758857106000,0.122651115,-0.34501934,-0.15261006
1758864888000,0.0047541223,-0.21551591,-0.1397819
1758874959000,-0.11741893,-0.025231376,-0.09549418
1758884908000,-0.22523664,0.18612799,-0.042043462
1758894917000,-0.31533927,0.3687767,0.009269215
1758905721000,-0.3654302,0.5043888,0.029427767
1758917256000,-0.50592923,0.55753404,0.05538954
1758928883000,-0.72125924,0.6616866,0.08318391
1758938252000,-0.9982866,0.77897274,0.12624991
1758948842000,-1.2762302,0.8953425,0.18397668
1758955861000,-1.4686528,1.0028548,0.25361532
1758966756000,-1.5056101,1.063025,0.28476945
1758977651000,-1.4371933,1.0633304,0.31012034
1758987538000,-1.1885711,0.99491364,0.26705435
1758997121000,-0.79425764,0.8275365,0.17450826
1759005177000,-0.31686643,0.5746383,0.04867002
1759016072000,0.15227808,0.25668293,-0.11901249
1759027577000,0.3575288,-0.080209255,-0.3108242
1759037587000,0.6870906,-0.38472557,-0.40886807
1759046559000,0.8917304,-0.52491915,-0.6019015
1759055989000,0.9659506,-0.7811771,-0.77844155
1759067586000,0.92929864,-0.9931474,-0.9253546
1759078999000,0.8062093,-1.1229563,-1.0337832
1759086476000,0.61531395,-1.1275377,-1.0933425
1759099324000,0.5004713,-0.9965071,-1.1012838
1759108327000,0.25887406,-0.8874677,-1.0762383
1759118306000,0.053317912,-0.61685437,-0.98857915
1759129750000,-0.073131196,-0.28851432,-0.8334194
1759138722000,-0.12016782,0.060900614,-0.64680004
1759150136000,-0.11894609,0.35228333,-0.4607916
1759158528000,-0.07801812,0.5718894,-0.28119722
1759167622000,-0.043198798,0.7105558,-0.20025757
1759175649000,0.056983102,0.74048823,-0.07258673
1759185903000,0.18221048,0.71758074,0.0019388273
1759197682000,0.31293565,0.6064033,0.022402816
1759208119000,0.4332761,0.42650348,-0.011194773
1759217671000,0.4800073,0.20842457,-0.07411389
1759227712000,0.52918196,0.105493784,-0.10648975
1759237691000,0.52307326,-0.06341046,-0.16635454
1759249471000,0.479091,-0.18863782,-0.21064228
1759258290000,0.42258593,-0.27293724,-0.23385516
1759268117000,0.3734113,-0.29492837,-0.24515617
1759279286000,0.33339962,-0.25277868,-0.23782578
1759289479000,0.3162954,-0.1574837,-0.22683021
1759296315000,0.2817815,-0.09395372,-0.19537064
1759308156000,0.23657748,0.044712692,-0.14558512
1759318166000,0.17793442,0.15039238,-0.08236058
1759327596000,0.10463059,0.19254208,-0.012721933
1759338338000,0.0102519095,0.19040406,0.06363622
1759348103000,-0.040144473,0.17665958,0.10273159
1759357686000,-0.12352758,0.16719118,0.16992676
1759367757000,-0.1742294,0.143062,0.21207649
1759377797000,-0.20629983,0.13634248,0.22582094
1759388173000,-0.20752156,0.1384805,0.21390906
1759398213000,-0.17209136,0.119849116,0.18580927
1759408132000,-0.1433807,0.09144388,0.16962135
1759418233000,-0.07526923,0.07922658,0.13785635
1759427693000,-0.022123948,0.07128532,0.10456419
1759435445000,-0.012044672,0.094803646,0.073104635
1759448659000,-0.046253126,0.1403131,0.05172435
1759458363000,-0.103674464,0.19956702,0.050502617
1759468282000,-0.1742294,0.25423947,0.07799155
1759478352000,-0.2145465,0.29119682,0.10303703
1759488301000,-0.29731876,0.29730546,0.16442898
1759498311000,-0.37978554,0.26706764,0.21849056
1759508534000,-0.4625578,0.18337911,0.25392073
1759518086000,-0.554493,0.11374046,0.28476945
1759528340000,-0.6977409,0.12504147,0.3211159
1759538350000,-0.8070858,0.24171674,0.3452451
1759546803000,-1.0816697,0.3302922,0.4032773
1759558522000,-1.351672,0.5221039,0.47474852
1759567983000,-1.5535631,0.72032964,0.56454575
1759578359000,-1.6256452,0.87762743,0.6577027
1759588399000,-1.5059155,0.8770166,0.7319228
1759595601000,-1.3684709,0.70902866,0.7474999
1759608083000,-0.9451413,0.5911316,0.6983252
1759618459000,-0.36023787,0.3229618,0.5312536
1759628438000,0.27842176,0.06487124,0.28599116
1759639638000,0.81201255,-0.11044708,0.027900606
1759648763000,1.1211104,-0.17122817,-0.17918271
1759658559000,1.1797534,-0.15473482,-0.3034938
1759666707000,1.1269137,-0.14465554,-0.33648053
1759678639000,0.91402704,-0.1507642,-0.34717065
1759688558000,0.6403594,-0.17428249,-0.266231
1759698720000,0.37921453,-0.2032986,-0.092134416
1759708486000,0.17060404,-0.22345716,0.1430487
1759719380000,0.024912674,-0.2436157,0.39106
1759727040000,-0.025789142,-0.28026763,0.50437546
1759736409000,-0.08870827,-0.3013425,0.6955763
1759745717000,-0.101231,-0.3361618,0.82966125
1759758534000,-0.07374206,-0.3587638,0.8883043
1759768971000,-0.018153325,-0.37892234,0.86997837
1759778554000,0.050263584,-0.41343623,0.7908713
1759789327000,0.11165554,-0.4589457,0.6793884
1759799519000,0.13639557,-0.50231713,0.6210508
1759809529000,0.16999316,-0.5236974,0.50040483
1759818929000,0.16724427,-0.5661526,0.37090144
1759828664000,0.13334125,-0.60860765,0.24170344
1759839803000,0.093940444,-0.6415944,0.11464347
1759849904000,0.07683622,-0.64892477,0.002549693
1759858785000,0.041100606,-0.61502177,-0.044486925
1759867543000,0.01147364,-0.57928616,-0.11137667
1759878926000,0.01147364,-0.46963584,-0.13367325
