1756382253000,-0.5364725,0.21392235,-0.07533562
1759888692000,0.044460364,-0.33127487,-0.12298311
1759898702000,0.10585232,-0.18955413,-0.09824307
1759908833000,0.19015172,-0.06493762,-0.08999638
1759918721000,0.23902094,0.03218995,-0.09641047
1759927327000,0.3443952,0.06639841,-0.124204844
1759938863000,0.45038033,0.106410086,-0.16818714
1759946004000,0.54262096,0.13328815,-0.2136966
1759958730000,0.6009586,0.18429539,-0.22774652
1759968800000,0.5862978,0.28600445,-0.18529138
1759978810000,0.5310145,0.43810993,-0.14497426
1759988789000,0.318128,0.5135518,-0.058536828
1759998860000,0.023385514,0.5557015,-0.009973042
1760010060000,-0.27929822,0.39870912,-0.008445881
1760019002000,-0.5468572,0.11068614,-0.03929457
1760028859000,-0.77929145,-0.24605916,-0.091218114
1760040090000,-0.8874146,-0.61288375,-0.146196
1760047322000,-1.0948032,-0.7863695,-0.17093605
1760059071000,-1.2786736,-1.1101282,-0.211864
1760068807000,-1.4035957,-1.3795197,-0.22835737
1760079060000,-1.4487997,-1.5270436,-0.2127803
1760087941000,-1.4155076,-1.4864211,-0.1620785
1760098714000,-1.3467852,-1.2494054,-0.07258673
1760108907000,-1.3153256,-0.87799925,-0.016997993
1760118947000,-1.2472142,-0.6782463,0.10120443
1760128957000,-1.1354258,-0.298899,0.23590022
1760138143000,-0.95369345,0.06487124,0.4032773
1760146108000,-0.6754443,0.39779282,0.56637836
1760158986000,-0.3046491,0.6112902,0.6577027
1760168996000,-0.09390062,0.65405077,0.658619
1760179006000,0.3443952,0.6109848,0.56301856
1760189015000,0.73687613,0.412759,0.3669308
1760200246000,1.0212339,0.12962297,0.12380645
1760210256000,1.1641765,-0.1620652,-0.11290383
1760218282000,1.1589841,-0.4363437,-0.32823384
1760228993000,1.1119474,-0.68527126,-0.42688859
1760238820000,0.96472883,-0.7921727,-0.6073992
1760249074000,0.77444434,-0.9403075,-0.7772198
1760259084000,0.57346964,-0.9442781,-0.9412371
1760268605000,0.40303826,-0.7649892,-1.0508875
1760279103000,0.29888573,-0.42259923,-1.0447788
1760289113000,0.2646773,0.022416115,-0.8932842
1760299123000,0.2677316,0.48514652,-0.77324915
1760309133000,0.28941733,0.6861212,-0.48736423
1760318685000,0.2921662,0.97414416,-0.18193161
1760328267000,0.28239238,1.0929575,0.096622944
1760336232000,0.30835414,1.0679119,0.30614972
1760346242000,0.40639803,0.94543344,0.43565315
1760359181000,0.4830616,0.77530754,0.47138876
1760369161000,0.6522713,0.6775691,0.47780284
1760379292000,0.77077913,0.45551956,0.3928926
1760389272000,0.8141506,0.21972558,0.24353604
1760399312000,0.8153723,0.010198802,0.09051429
1760409505000,0.8034604,-0.14801529,-0.029520735
1760419606000,0.7891051,-0.25247324,-0.11198753
1760429097000,0.7255751,-0.2836274,-0.1443634
1760436971000,0.6067618,-0.2998153,-0.19842497
1760447072000,0.4522129,-0.25644386,-0.2332443
1760457295000,0.30163464,-0.16420323,-0.24057466
1760466878000,0.1730475,-0.040808447,-0.21949983
1760476186000,0.11929135,0.09785797,-0.16849259
1760486195000,0.011168207,0.22675052,-0.1284809
1760496144000,-0.14918393,0.2508797,-0.021274053
1760506185000,-0.296097,0.13970223,0.06852314
1760516164000,-0.35138032,-0.050276853,0.109451115
1760526631000,-0.40116584,-0.16084346,0.15862577
1760543050000,-0.48363265,-0.21857023,0.21879598
1760548329000,-0.5358616,-0.26835573,0.24597949
1760562337000,-0.6552858,-0.29187405,0.29698676
1760569020000,-0.767685,-0.32944226,0.3415799
1760579030000,-0.8342693,-0.3560149,0.3815916
1760587727000,-0.83182585,-0.36884308,0.4295445
1760599629000,-0.75730026,-0.35906923,0.4744431
1760609670000,-0.6989626,-0.32486078,0.4912419
1760619618000,-0.5694592,-0.2998153,0.49948856
1760629659000,-0.4656121,-0.23292556,0.46802902
1760639607000,-0.4100234,-0.13793603,0.39686322
1760649861000,-0.41246685,-0.02156619,0.30278996
1760660726000,-0.47446966,0.11771108,0.23284589
1760670613000,-0.52792037,0.30005437,0.2224612
1760680623000,-0.68582904,0.40695578,0.23987085
1760690633000,-0.9066568,0.6390846,0.30462256
1760700643000,-1.1387856,0.8932045,0.39472517
1760710652000,-1.273176,1.1674831,0.49337992
1760720784000,-1.1830733,1.4649744,0.5685164
1760730672000,-0.8153325,1.699852,0.5880641
1760739522000,-0.5373888,1.7630765,0.56485116
1760749501000,0.14372596,1.7154291,0.43840206
1760759511000,0.86240894,1.4417615,0.20718956
1760769826000,1.4436473,0.9729224,-0.08572033
1760779256000,1.7582428,0.4491055,-0.3496141
1760789571000,1.780234,-0.009654313,-0.5292085
1760799672000,1.6882988,-0.3605964,-0.58296466
1760807485000,1.3303318,-0.49345958,-0.6034286
1760816701000,0.84133404,-0.67855173,-0.5001924
1760829610000,0.37310585,-0.7808717,-0.3034938
1760839620000,0.0029215263,-0.79186726,-0.034102216
1760848287000,-0.26830265,-0.6623638,0.31042576
1760859609000,-0.36359763,-0.41343623,0.49307448
1760869222000,-0.46286324,-0.27049378,0.8043103
1760879659000,-0.49279562,0.02211067,0.97016025
1760889668000,-0.5010423,0.29883263,1.0822539
1760899648000,-0.4533948,0.43994248,1.361114
1760909261000,-0.38253444,0.35961372,1.4845088
1760919270000,-0.33641413,0.2658459,1.1207385
1760929707000,-0.3232805,0.2142278,0.83149385
1760939717000,-0.33397067,0.14000767,0.29515415
1760949819000,-0.4469807,-0.10861449,0.008047484
1760959859000,-0.70018435,-0.41618514,-0.042043462
1760969319000,-1.0059223,-0.7145928,0.0010225326
1760979756000,-1.1192379,-0.75613165,0.12227929
1760989766000,-1.0535699,-0.3819767,0.21665797
1760999684000,-0.76249266,-0.16603582,0.38036984
1761009725000,-0.3904757,-0.0075162873,0.42465758
1761019734000,-0.019375056,-0.12358069,0.3864785
1761029714000,0.2994966,-0.2659123,0.29729217
1761039754000,0.55941975,-0.38380927,0.20780042
1761049733000,0.66509944,-0.48368573,0.18458754
1761057668000,0.77474976,-0.5154507,0.17970061
1761069936000,0.6382214,-0.46505436,0.1775626
1761080251000,0.28605756,-0.15901087,0.16565073
1761088918000,-0.04716942,0.17146721,0.17328653
1761100209000,-0.19408251,0.12809579,0.22673725
1761109242000,-0.16689901,-0.22559518,0.28690746
1761120778000,-0.065800816,-0.5808133,0.2841586
1761130330000,-0.023040246,-0.8376821,0.26094568
1761140614000,0.013917101,-0.9430564,0.18764186
1761149831000,0.02766157,-1.0957727,0.08104588
1761159841000,0.07805795,-1.1345627,-0.042959765
1761171193000,0.19595495,-1.0960782,-0.13947648
1761181111000,0.2732294,-1.0469035,-0.16635454
1761191213000,0.40273282,-1.0191091,-0.16635454
1761199391000,0.42044792,-0.9283956,-0.08846922
1761209889000,0.33217788,-0.7466632,0.03797988
1761219899000,0.2310797,-0.48399118,0.17389739
1761229909000,0.19442777,-0.267134,0.28690746
1761239919000,0.1983984,-0.14709899,0.3226431
1761249928000,0.2133646,-0.09517545,0.34768856
1761259938000,0.18954086,0.028219327,0.33455497
1761269948000,0.08996982,0.1955964,0.29698676
1761281300000,-0.033730388,0.45613045,0.19466682
1761291280000,-0.09115172,0.7349904,0.008352913
1761301320000,-0.075880095,0.95062584,-0.19475979
1761311269000,0.05667767,1.1687047,-0.27111793
1761321431000,0.27261853,1.264916,-0.34717065
1761331288000,0.4457988,1.3528807,-0.3325099
1761337727000,0.5029147,1.2285695,-0.27508855
1761350118000,0.438163,0.8366995,-0.21797267
1761360127000,0.26528814,0.26492962,-0.17307407
1761370168000,0.14158793,-0.35143343,-0.15780243
1761377278000,-0.15407084,-0.6452596,-0.15322095
1761387258000,-0.45217308,-1.1357844,-0.18865111
1761397298000,-0.69071597,-1.4357193,-0.24821049
1761407308000,-0.8403779,-1.5212405,-0.31907085
1761417378000,-0.8944395,-1.4082303,-0.40550828
1761427297000,-0.88772,-1.168771,-0.45437753
1761437428000,-0.8248009,-1.0212471,-0.5573083
1761448628000,-0.6974355,-0.6758029,-0.6639043
1761457051000,-0.5166194,-0.37373,-0.7466765
1761472890000,-0.37948012,-0.2164322,-0.74240047
1761479482000,-0.2838797,-0.0319509,-0.6767325
1761491963000,-0.23714852,0.17238352,-0.63427734
1761499806000,-0.15559801,0.24874169,-0.52951396
1761510518000,-0.076185524,0.29119682,-0.43971676
1761520101000,0.018498592,0.16719118,-0.41253322
1761529683000,0.09119155,-0.07929295,-0.44154936
1761540975000,0.111044675,-0.38594732,-0.48461533
1761549764000,0.11226641,-0.66175294,-0.45834816
1761559926000,0.116847895,-0.8532592,-0.41925275
1761570302000,0.10371429,-0.91587293,-0.4113115
1761580312000,0.04873642,-1.0108625,-0.5292085
1761591237000,0.019414887,-1.0435438,-0.61564595
1761599141000,0.053623345,-0.942751,-0.59579283
1761611531000,0.10799035,-0.7442198,-0.5188238
1761619283000,0.13181409,-0.5065932,-0.4833936
1761630361000,0.17396379,-0.38564187,-0.43910587
1761640920000,0.21764065,-0.14099035,-0.40520287
1761649800000,0.2677316,0.14367285,-0.3456435
1761660390000,0.32148775,0.4961421,-0.2500431
1761670522000,0.37310585,0.8855687,-0.13581128
1761680257000,0.39631873,1.2499499,-0.07564105
1761690450000,0.43144348,1.3999171,0.062109057
1761700124000,0.4549618,1.597532,0.20260806
1761710439000,0.46840084,1.6479285,0.30156824
1761720662000,0.47573122,1.5850093,0.36357105
1761730733000,0.4800073,1.4408453,0.3901437
1761740834000,0.46076503,1.2187958,0.36937428
1761750417000,0.43571955,0.9316891,0.34249622
1761760762000,0.3556962,0.7725586,0.27988252
1761770833000,0.24299157,0.44238597,0.24353604
1761780721000,0.09638391,0.14520001,0.24261974
1761790517000,-0.11008855,-0.10403299,0.26216742
1761800557000,-0.37795296,-0.31539237,0.31745073
1761811452000,-0.52547693,-0.44703382,0.36234933
1761818654000,-0.8351856,-0.4626109,0.49857226
1761830586000,-1.1739103,-0.339827,0.7139023
1761841054000,-1.4729289,0.048988745,0.98329383
1761849873000,-1.5688347,0.6186206,1.2239747
1761860768000,-1.3696926,1.1207519,1.3672227
1761870595000,-1.1592495,1.414578,1.3931844
1761880605000,-0.5654886,1.4774971,1.3266001
1761888387000,0.13944991,1.3993063,1.0791997
1761900350000,0.8117071,1.0349252,0.68183184
1761910268000,1.3434653,0.47567815,0.21665797
1761920705000,1.6733326,-0.12785675,-0.21064228
1761930653000,1.7622135,-0.6043316,-0.5392878
1761941152000,1.8086393,-0.86853087,-0.66573685
1761950673000,1.7078465,-0.93389344,-0.84655297
1761960683000,1.4806046,-0.97268337,-0.93818283
1761969045000,1.1537917,-0.9064045,-0.93879366
1761980763000,0.80651474,-0.7320025,-0.82944876
1761990712000,0.50780165,-0.49223787,-0.5741071
1762000783000,0.38135254,-0.27232635,-0.38718233
1762008901000,0.17090946,-0.16939558,0.06791228
1762020833000,0.015444265,0.05234851,0.5459143
1762030782000,-0.09298432,0.2844773,0.94022787
1762040761000,-0.14979479,0.46956944,1.181825
1762050740000,-0.15590344,0.5517309,1.2532963
1762058309000,-0.14521329,0.5016399,1.2361921
1762070821000,-0.10245273,0.4258926,1.1274581
1762080769000,-0.048391152,0.18368453,0.9463365
1762089864000,-0.00715775,-0.13060564,0.72367615
1762100392000,0.009030179,-0.4525316,0.49185276
1762110738000,-7.436648E-4,-0.7628512,0.28751832
1762120778000,-0.023345679,-1.0389622,0.13785635
1762127950000,-0.099398404,-1.1599135,0.079213284
1762140767000,-0.17086963,-1.3614991,-0.014859967
1762150746000,-0.20965958,-1.4821451,-0.08205514
1762160756000,-0.21760082,-1.4989438,-0.12603743
1762170735000,-0.21943343,-1.4189205,-0.15902415
1762180776000,-0.23562135,-1.278116,-0.2146129
1762189382000,-0.24050827,-1.110739,-0.25615174
1762198201000,-0.22645837,-1.0215526,-0.35450104
1762210774000,-0.18094891,-0.84317994,-0.4470471
1762220570000,-0.112532005,-0.6950451,-0.52493244
1762230763000,-0.055721536,-0.5948632,-0.57899404
1762240743000,-0.016015295,-0.5527135,-0.61228615
1762250752000,7.834984E-4,-0.59241974,-0.6248089
1762260762000,0.02766157,-0.6367075,-0.63091755
1762270436000,0.042322338,-0.74208176,-0.61014813
1762280782000,0.015749697,-0.8306572,-0.5863244
1762290761000,-0.06763341,-0.8859405,-0.5731908
1762300740000,-0.1583469,-0.9384749,-0.5841864
1762310750000,-0.19438796,-0.9995614,-0.59518194
1762320760000,-0.24478434,-1.0212471,-0.6171731
1762330769000,-0.26311028,-1.0380459,-0.6480218
1762339192000,-0.2566962,-1.0200255,-0.68986607
1762350606000,-0.23898111,-0.9445836,-0.7259071
1762360738000,-0.21607366,-0.84134734,-0.73842984
1762370747000,-0.20568895,-0.7659055,-0.70452684
1762380879000,-0.219128,-0.7191743,-0.6639043
1762390737000,-0.293959,-0.7014592,-0.54112035
1762402974000,-0.39750063,-0.6693888,-0.3896258
1762410756000,-0.4924902,-0.6403727,-0.24026924
1762422963000,-0.5688484,-0.61593807,-0.12053965
1762430715000,-0.6189393,-0.59058714,-0.056398794
1762440755000,-0.6262697,-0.5582113,-0.04906842
1762450734000,-0.5877852,-0.54080164,-0.06861611
1762460652000,-0.49279562,-0.50995296,-0.1116821
1762470754000,-0.35535094,-0.50323343,-0.17612839
1762480763000,-0.17117508,-0.55851674,-0.27142337
1762490712000,0.019414887,-0.6788572,-0.39665073
1762500752000,0.101270825,-0.8163019,-0.4647622
1762510762000,0.21672437,-0.8783047,-0.60067976
1762520741000,0.25215453,-0.9888713,-0.726518
1762530751000,0.20725594,-1.0814173,-0.81417716
1762540761000,0.09791107,-1.1205127,-0.84991276
1762550740000,-0.04716942,-1.0670621,-0.8428878
1762560780000,-0.19499882,-0.93053365,-0.80929023
1762570760000,-0.26433203,-0.72528297,-0.7842447
1762579762000,-0.3819236,-0.59639037,-0.7274343
1762590779000,-0.47416425,-0.32760966,-0.68497914
1762599751000,-0.5538821,-0.1284676,-0.6730673
1762610768000,-0.61680126,-0.033783495,-0.6770379
1762620747000,-0.65772927,-0.009043448,-0.6602391
1762630788000,-0.67086285,0.012642264,-0.63610995
1762641499000,-0.6910214,0.048377886,-0.54722905
1762651540000,-0.6778878,0.18307367,-0.41589302
1762662496000,-0.57953846,0.3275433,-0.27997547
1762671437000,-0.38894853,0.36999843,-0.16268936
1762682607000,-0.17025878,0.260959,-0.08297144
1762692494000,-0.08443221,0.025165007,-0.07105957
1762702657000,0.001699796,-0.11991549,-0.110765815
1762712514000,-0.0068523176,-0.4094656,-0.19903582
1762722524000,-0.049002018,-0.62907165,-0.29036018
1762732564000,-0.09970384,-0.7341405,-0.35999882
1762742543000,-0.14979479,-0.72528297,-0.39206925
1762752583000,-0.17025878,-0.618687,-0.3859606
1762762898000,-0.19438796,-0.46322176,-0.3746596
1762772603000,-0.17820002,-0.39602658,-0.36030427
1762782613000,-0.10550706,-0.319363,-0.37160528
1762792622000,-0.007768615,-0.33310747,-0.3981779
1762802632000,0.035297386,-0.44978273,-0.43696785
1762812642000,0.007503016,-0.6076914,-0.46842742
1762820821000,-0.015709862,-0.7094005,-0.47423065
1762830739000,-0.045947693,-0.72528297,-0.46048617
1762840779000,-0.038922742,-0.686493,-0.4119224
1762853078000,-0.010822942,-0.5716504,-0.34808695
1762862996000,0.015749697,-0.40427327,-0.28333524
1762868733000,0.046903826,-0.19627365,-0.211864
1762879109000,0.0701167,0.025165007,-0.17276862
1762890767000,0.13395213,0.13206641,-0.09335615
1762901540000,0.19778754,0.32051834,-0.017303422
1762911549000,0.23199598,0.45857388,0.042561367
1762920735000,0.24574047,0.54440045,0.06913401
1762931600000,0.24726763,0.5578395,0.07249376
1762942983000,0.24696219,0.4979747,0.074631795
1762950734000,0.2555143,0.45582497,0.08837626
1762961537000,0.27261853,0.3855755,0.11464347
1762971089000,0.27658916,0.3480073,0.15465514
1762982411000,0.254598,0.33640084,0.19863744
1762990743000,0.22130585,0.33609542,0.23437306
1763000264000,0.16724427,0.35778114,0.27774447
1763012502000,0.12631631,0.4304741,0.30889863
1763020772000,0.022469215,0.4836194,0.3901437
1763032979000,-0.096344076,0.5999892,0.5052918
1763042500000,-0.2145465,0.72307855,0.6580081
1763052937000,-0.29182094,0.8452516,0.7957582
1763061086000,-0.29548615,0.89931315,0.88127935
1763071645000,-0.24692236,0.8538037,0.9093791
1763082906000,-0.21515737,0.76247936,0.89868903
1763090291000,-0.15132195,0.70902866,0.81072444
1763102986000,-0.068855144,0.58532846,0.6207453
1763110768000,0.05453964,0.45429784,0.34432882
1763123250000,0.20175816,0.33823344,0.046837427
1763132955000,0.27384025,0.24874169,-0.089080095
1763143025000,0.3920427,0.21575496,-0.31998715
1763153035000,0.47573122,0.16994005,-0.49194574
1763163075000,0.5212407,0.15222499,-0.60251236
1763173085000,0.4894757,0.15100324,-0.6593228
1763182973000,0.39754048,0.14672717,-0.6761216
1763190450000,0.30927044,0.13970223,-0.66176623
1763202962000,0.28117064,0.1403131,-0.64496744
1763210774000,0.2655936,0.14153484,-0.59762543
1763222981000,0.28972277,0.13267729,-0.5460073
1763231526000,0.30529982,0.1253469,-0.48553163
1763240193000,0.275062,0.12748493,-0.38565516
1763251454000,0.20725594,0.1131296,-0.24362901
1763260793000,0.16602254,0.07831028,-0.16238391
1763272969000,0.06400805,0.056319132,0.008963779
1763279530000,-0.023345679,0.004395582,0.16595614
1763291737000,-0.0068523176,-0.09425915,0.2917944
1763301289000,0.15227808,-0.33310747,0.39655778
1763311574000,0.37707648,-0.76743263,0.45825517
1763322987000,0.45740527,-1.3022451,0.45703343
1763331563000,0.47664753,-1.5499511,0.38678393
1763339375000,0.17335293,-1.9005878,0.27438474
1763348836000,-0.52792037,-1.805598,0.14243785
1763361165000,-0.95369345,-1.0197201,0.019653924
1763369222000,-0.8678669,-0.13885231,-0.18132076
1763378896000,-0.74325037,0.21056262,-0.52798676
1763388875000,-0.41796464,0.13328815,-0.6706238
1763398915000,-0.10886682,0.059678882,-0.7475928
