1756382283000,-6.268,-5.764,-68.397
1756392262000,-6.268,-5.764,-68.397
1756402242000,-6.268,-6.114,-68.397
1756412282000,-6.268,-6.114,-68.397
1756422292000,-6.268,-6.114,-68.397
1756432301000,-6.268,-6.114,-68.397
1756442311000,-6.268,-6.114,-68.397
1756452535000,-6.268,-6.114,-68.397
1756462331000,-6.268,-6.114,-68.397
1756472310000,-6.268,-6.114,-68.397
1756483663000,-6.268,-6.114,-68.397
1756494313000,-6.268,-6.114,-68.397
1756504384000,-6.268,-5.74,-68.397
1756514180000,-5.937,-5.74,-68.397
1756524526000,-5.937,-5.74,-68.397
1756534596000,-5.937,-5.74,-68.397
1756544484000,-5.937,-5.392,-68.397
1756554646000,-5.619,-5.392,-68.397
1756564473000,-5.619,-5.392,-68.397
1756573476000,-5.619,-5.392,-68.397
1756585133000,-5.308,-5.392,-68.397
1756594258000,-5.308,-5.392,-68.397
1756605489000,-5.308,-5.392,-68.397
1756616261000,-5.308,-5.392,-68.397
1756626332000,-5.308,-5.392,-68.397
1756636464000,-5.308,-5.392,-68.397
1756646413000,-5.308,-5.392,-68.397
1756654195000,-4.974,-5.392,-68.397
1756664540000,-4.974,-5.392,-68.397
1756673909000,-4.974,-5.392,-68.397
1756684438000,-4.974,-5.038,-68.397
1756694478000,-4.974,-5.038,-68.397
1756704152000,-4.626,-5.038,-68.397
1756714162000,-4.626,-5.038,-68.397
1756724751000,-4.626,-4.646,-68.397
1756734181000,-4.263,-4.646,-68.397
1756744344000,-4.263,-4.646,-68.397
1756755330000,-4.263,-4.267,-68.397
1756765035000,-4.263,-4.267,-68.397
1756775655000,-3.9,-3.95,-68.397
1756785329000,-3.9,-3.95,-68.397
1756794026000,-3.9,-3.623,-68.711
1756804524000,-3.9,-3.623,-68.711
1756814351000,-3.506,-3.623,-68.711
1756823872000,-3.506,-3.181,-68.711
1756834584000,-3.506,-3.181,-68.711
1756845021000,-3.161,-3.181,-68.711
1756853566000,-3.161,-2.857,-68.711
1756863667000,-3.161,-2.857,-68.711
1756874226000,-3.161,-2.857,-68.711
1756884328000,-2.799,-2.857,-68.711
1756894277000,-2.799,-2.857,-68.711
1756904927000,-2.799,-2.857,-68.711
1756914296000,-2.799,-2.54,-68.711
1756924367000,-2.799,-2.54,-68.711
1756934377000,-2.499,-2.54,-68.711
1756944356000,-2.499,-2.54,-68.711
1756955312000,-2.499,-2.54,-68.711
1756963399000,-2.499,-2.54,-68.711
1756974294000,-2.081,-2.54,-68.711
1756984273000,-2.081,-2.54,-68.711
1756994252000,-2.081,-2.54,-68.711
1757003743000,-1.669,-2.54,-68.711
1757014302000,-1.669,-2.54,-68.711
1757024312000,-1.335,-2.54,-68.711
1757034078000,-1.335,-2.54,-68.711
1757044331000,-0.791,-2.54,-68.711
1757055348000,-0.422,-2.54,-68.711
1757064473000,-0.097,-2.54,-68.711
1757075826000,0.328,-2.54,-68.711
1757084554000,0.796,-2.54,-68.711
1757094258000,1.222,-2.54,-68.711
1757104909000,1.222,-2.54,-68.711
1757114247000,1.884,-2.54,-68.711
1757124349000,2.235,-2.209,-68.711
1757134267000,2.624,-2.209,-68.711
1757144277000,3.004,-2.209,-68.711
1757153768000,3.356,-2.209,-68.411
1757164906000,3.356,-1.806,-68.411
1757174825000,3.894,-1.806,-68.411
1757184987000,4.342,-1.806,-68.411
1757194936000,4.342,-1.422,-68.411
1757205281000,4.342,-1.422,-68.411
1757214650000,4.342,-1.422,-68.411
1757224263000,4.342,-1.097,-68.411
1757234303000,4.342,-1.097,-68.11
1757245625000,4.342,-1.097,-68.11
1757255238000,4.342,-1.097,-68.11
1757264272000,4.342,-1.097,-68.11
1757275594000,4.685,-1.097,-68.11
1757285573000,4.685,-1.097,-68.11
1757294270000,4.685,-1.097,-68.11
1757305257000,4.685,-1.097,-67.787
1757314259000,4.685,-1.097,-67.787
1757323872000,4.685,-1.097,-67.787
1757334248000,4.685,-1.809,-67.787
1757344197000,4.685,-2.394,-67.787
1757355306000,4.685,-2.394,-67.787
1757364278000,4.685,-3.073,-67.787
1757374989000,4.685,-3.073,-67.787
1757387593000,4.685,-3.073,-67.787
1757397511000,4.685,-3.073,-67.787
1757407552000,4.685,-3.073,-67.787
1757417653000,4.342,-3.073,-67.787
1757426137000,4.342,-3.073,-67.787
1757435719000,4.342,-3.073,-67.787
1757447621000,4.002,-3.395,-67.787
1757457539000,4.002,-3.395,-67.787
1757467610000,4.002,-3.395,-67.787
1757477712000,4.002,-3.694,-67.787
1757487599000,3.698,-3.694,-67.787
1757497701000,3.698,-3.694,-67.787
1757507008000,3.698,-3.694,-67.787
1757514058000,3.698,-3.694,-67.787
1757524770000,3.698,-3.694,-67.787
1757535054000,3.698,-3.694,-67.787
1757545918000,3.698,-3.694,-67.787
1757554097000,3.364,-3.344,-67.787
1757565572000,3.364,-3.344,-67.787
1757575368000,3.364,-3.344,-67.787
1757584310000,3.364,-3.344,-67.787
1757594624000,3.364,-2.958,-67.787
1757605122000,3.364,-2.958,-67.787
1757617757000,3.364,-2.958,-67.787
1757625661000,3.364,-2.958,-67.787
1757635335000,3.057,-2.626,-67.787
1757646016000,3.057,-2.626,-67.787
1757656056000,3.057,-2.626,-67.787
1757666005000,3.057,-2.626,-67.787
1757674977000,3.057,-2.626,-67.787
1757685323000,2.717,-2.626,-67.787
1757695027000,2.717,-2.323,-67.787
1757706014000,2.717,-2.323,-67.486
1757718129000,2.717,-2.323,-67.486
1757727895000,2.368,-2.323,-67.486
1757737904000,2.368,-2.323,-67.486
1757746358000,2.368,-2.323,-67.486
1757754781000,2.368,-2.323,-67.486
1757765004000,2.027,-2.323,-67.486
1757776509000,2.027,-2.323,-67.486
1757787953000,2.027,-2.323,-67.486
1757797841000,1.715,-2.323,-67.486
1757804219000,1.715,-2.635,-67.486
1757815724000,1.715,-2.635,-67.486
1757825093000,1.37,-2.635,-67.486
1757837239000,1.37,-2.635,-67.486
1757847096000,1.37,-2.635,-67.486
1757856984000,1.37,-2.635,-67.486
1757866170000,0.987,-2.635,-67.486
1757876027000,0.987,-2.635,-67.486
1757886830000,0.987,-2.635,-67.486
1757898183000,0.987,-2.635,-67.486
1757906270000,0.582,-2.635,-67.486
1757914754000,0.582,-2.635,-67.486
1757925069000,0.582,-2.635,-67.486
1757935048000,0.199,-2.635,-67.486
1757945058000,0.199,-2.635,-67.486
1757955098000,0.199,-2.635,-67.486
1757964162000,-0.134,-2.635,-67.486
1757975301000,-0.134,-2.635,-67.486
1757986501000,-0.134,-2.635,-67.486
1757997243000,-0.134,-2.635,-67.486
1758006185000,-0.134,-2.635,-67.486
1758015584000,-0.134,-2.635,-67.486
1758025044000,-0.134,-2.635,-67.486
1758035481000,-0.134,-2.635,-67.486
1758046651000,-0.134,-2.635,-67.486
1758057576000,-0.134,-2.635,-67.486
1758065053000,-0.134,-2.635,-67.486
1758076375000,-0.134,-2.635,-67.486
1758084645000,0.254,-2.635,-67.486
1758098287000,0.254,-2.635,-67.486
1758108266000,0.254,-2.635,-67.486
1758118276000,0.634,-2.635,-67.486
1758128316000,0.634,-2.635,-67.486
1758138326000,0.634,-2.635,-67.486
1758145558000,1.091,-2.635,-67.486
1758155080000,1.091,-2.957,-67.486
1758164967000,1.091,-2.957,-67.486
1758174977000,1.506,-2.957,-67.486
1758184926000,1.506,-2.957,-67.486
1758194966000,1.506,-2.957,-67.486
1758205708000,1.506,-2.957,-67.486
1758215871000,1.872,-2.957,-67.486
1758224965000,1.872,-2.957,-67.486
1758234853000,1.872,-2.957,-67.486
1758246083000,1.872,-2.957,-67.486
1758256673000,1.872,-2.957,-67.486
1758268086000,1.872,-2.957,-67.486
1758276601000,2.235,-2.957,-67.486
1758286549000,2.235,-2.557,-67.813
1758296681000,2.235,-2.557,-67.813
1758306569000,2.235,-2.557,-67.813
1758318135000,2.235,-2.146,-67.813
1758326650000,2.593,-2.146,-67.813
1758336385000,2.593,-1.84,-67.813
1758347066000,2.593,-1.84,-67.813
1758354482000,2.593,-1.46,-68.121
1758364491000,2.593,-1.46,-68.121
1758374471000,2.593,-0.477,-68.121
1758384480000,2.944,0.271,-68.121
1758394490000,2.944,1.211,-68.121
1758404469000,2.944,2.075,-68.121
1758414510000,3.282,2.697,-68.423
1758424489000,3.282,3.219,-68.423
1758434743000,3.627,3.219,-68.423
1758444692000,3.627,3.219,-68.423
1758454854000,4.241,3.219,-68.423
1758465962000,4.241,2.809,-68.423
1758477162000,4.621,2.386,-68.423
1758487752000,4.621,2.386,-68.423
1758498250000,4.621,1.867,-68.423
1758507558000,4.621,1.867,-68.423
1758517018000,4.621,1.867,-68.736
1758527089000,4.954,1.867,-68.736
1758538381000,4.954,1.867,-68.736
1758548695000,4.954,1.867,-68.736
1758558736000,4.954,1.867,-68.736
1758568593000,5.337,1.867,-68.736
1758578725000,5.337,1.867,-69.055
1758586171000,5.337,1.235,-69.055
1758597798000,5.337,1.235,-69.055
1758607259000,5.711,0.836,-69.055
1758617268000,5.711,0.836,-69.055
1758627126000,5.711,0.257,-69.371
1758635671000,5.711,0.257,-69.371
1758647633000,5.711,0.257,-69.371
1758657155000,5.711,0.257,-69.371
1758667256000,5.711,0.257,-69.712
1758677174000,5.711,0.257,-69.712
1758687093000,5.711,0.257,-69.712
1758696858000,5.711,-0.151,-69.712
1758707112000,5.711,-0.151,-70.071
1758717153000,5.711,-0.151,-70.071
1758725911000,5.711,-0.508,-70.071
1758737172000,6.036,-0.508,-70.071
1758748372000,6.036,-0.508,-70.404
1758757161000,6.036,-0.862,-70.404
1758767171000,6.036,-0.862,-70.404
1758777547000,6.036,-0.862,-70.404
1758788838000,6.036,-1.234,-70.755
1758796407000,6.036,-1.234,-70.755
1758806081000,6.036,-1.234,-70.755
1758817037000,6.036,-1.542,-70.755
1758827321000,6.036,-1.542,-71.171
1758837575000,6.036,-1.542,-71.171
1758847585000,6.036,-1.542,-71.171
1758857137000,6.036,-1.843,-71.585
1758864919000,6.036,-1.843,-71.585
1758874989000,5.723,-1.843,-71.585
1758884908000,5.723,-1.843,-71.923
1758894948000,5.723,-1.843,-71.923
1758905751000,5.723,-1.843,-71.923
1758917256000,5.723,-1.843,-72.302
1758928914000,5.723,-1.843,-72.302
1758938283000,5.723,-1.843,-72.302
1758948872000,5.723,-1.843,-72.648
1758955892000,6.12,-1.843,-72.648
1758966786000,6.652,-1.232,-72.648
1758977681000,7.525,-0.526,-73.048
1758987569000,8.135,0.213,-73.048
1758997151000,8.135,0.572,-73.048
1759005208000,8.615,0.572,-73.406
1759016103000,8.615,0.572,-73.406
1759027608000,8.615,0.572,-73.406
1759037618000,8.615,0.202,-73.722
1759046590000,8.093,0.202,-73.722
1759056020000,8.093,0.202,-73.722
1759067616000,8.093,0.202,-73.722
1759079030000,8.093,0.202,-74.139
1759086507000,8.093,0.202,-74.139
1759099355000,8.093,0.202,-74.139
1759108357000,8.093,0.202,-74.543
1759118337000,8.093,0.549,-74.543
1759129781000,8.093,0.549,-74.543
1759138753000,8.093,0.549,-74.853
1759150166000,8.093,0.549,-74.853
1759158589000,8.093,0.549,-74.853
1759167653000,8.093,0.549,-75.181
1759175679000,8.093,0.17,-75.181
1759185933000,8.093,0.17,-75.181
1759197713000,8.093,-0.166,-75.181
1759208150000,8.093,-0.166,-75.563
1759217702000,8.093,-0.547,-75.563
1759227742000,8.093,-0.547,-75.563
1759237721000,8.093,-0.888,-75.563
1759249501000,8.093,-0.888,-75.909
1759258321000,8.093,-1.206,-75.909
1759268147000,8.093,-1.206,-75.909
1759279317000,8.093,-1.525,-75.909
1759289510000,8.093,-1.525,-75.909
1759296346000,8.502,-1.525,-75.909
1759308186000,8.502,-1.982,-75.909
1759318196000,8.502,-1.982,-76.257
1759327626000,8.871,-2.375,-76.257
1759338368000,8.871,-2.375,-76.257
1759348134000,8.871,-2.68,-76.257
1759357716000,8.871,-2.68,-76.257
1759367787000,9.234,-3.08,-76.257
1759377797000,9.234,-3.08,-76.596
1759388204000,9.234,-3.434,-76.596
1759398244000,9.234,-3.434,-76.596
1759408162000,9.234,-3.762,-76.596
1759418263000,9.587,-3.762,-76.596
1759427724000,9.587,-3.762,-76.898
1759435475000,9.587,-4.176,-76.898
1759448689000,9.587,-4.176,-76.898
1759458394000,9.957,-4.176,-76.898
1759468312000,9.957,-4.542,-76.898
1759478352000,9.957,-4.542,-77.278
1759488332000,10.328,-4.542,-77.278
1759498341000,10.328,-4.542,-77.278
1759508565000,10.328,-4.875,-77.278
1759518117000,10.704,-4.875,-77.278
1759528371000,10.704,-4.875,-77.615
1759538381000,10.704,-4.875,-77.615
1759546834000,11.152,-4.875,-77.615
1759558553000,11.152,-4.875,-77.615
1759568013000,11.488,-4.875,-77.615
1759578389000,11.488,-4.875,-77.935
1759588429000,11.845,-4.498,-77.935
1759595632000,11.845,-3.904,-77.935
1759608113000,12.229,-3.904,-77.935
1759618489000,12.229,-3.904,-77.935
1759628468000,12.229,-3.904,-77.935
1759639668000,12.673,-3.904,-78.242
1759648793000,12.673,-3.904,-78.242
1759658589000,12.979,-3.904,-78.242
1759666737000,12.979,-3.904,-78.242
1759678670000,12.979,-3.904,-78.242
1759688588000,13.33,-4.454,-78.242
1759698750000,13.33,-4.454,-78.242
1759708516000,13.33,-5.105,-78.242
1759719411000,13.33,-5.433,-78.242
1759727254000,13.632,-5.978,-78.242
1759736440000,13.632,-5.978,-78.242
1759745747000,13.632,-6.532,-78.242
1759758565000,13.632,-6.907,-78.242
1759769002000,13.632,-7.307,-78.242
1759778584000,13.632,-7.71,-78.242
1759789357000,13.244,-7.71,-78.547
1759799550000,13.244,-8.044,-78.547
1759809560000,13.244,-8.044,-78.547
1759818959000,12.803,-8.39,-78.547
1759828694000,12.803,-8.39,-78.547
1759839833000,12.405,-8.39,-78.547
1759849935000,12.054,-8.39,-78.547
1759858815000,11.679,-8.729,-78.547
1759867574000,11.679,-8.729,-78.86
1759878957000,11.137,-8.729,-78.86
1759888722000,11.137,-9.08,-78.86
1759898732000,11.137,-9.08,-78.86
1759908864000,11.137,-9.495,-78.86
1759918752000,11.137,-9.805,-78.86
